<title>《牧龍師》▷ 第109章 接壤</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;好在黎雲姿有心，知道了白豈的口糧是這種罕見之物後，令人去收集，後來四大城邦的各大城主、家族、富商聽聞女君喜愛這星辰結晶，便紛紛討好的貢出此物……</p>
</p><p>&emsp;&emsp;就這樣，一個月的時間也只不過勉強收購到了三個月的口糧！</p>
</p><p>&emsp;&emsp;沒有別的辦法，白豈的蒼龍玄術源自於星月。</p>
</p><p>&emsp;&emsp;它要施展此玄術，就要吃星辰碎片結晶……</p>
</p><p>&emsp;&emsp;只是每當看到小白豈把比金子貴了幾百倍的星辰碎片結晶當松果兒吃，心在滴血！</p>
</p><p>&emsp;&emsp;“西崖那邊應該有不少這類結晶，不過最近不能去，那裡現在事端太多。”</p>
</p><p>&emsp;&emsp;“吃滿兩個月，小白豈實力就應該可以穩固在上位龍主。”</p>
</p><p>&emsp;&emsp;要用別的東西來湊合，一方面可能實力停滯在下位龍主，另一方面小白豈的第四階段就沒希望了。</p>
</p><p>&emsp;&emsp;養得好，白豈進入第四階段可能只需要半年。</p>
</p><p>&emsp;&emsp;第四階段，更像是堤壩蓄水，堤壩中有任何一個缺口，都會讓水無法蓄滿。</p>
</p><p>&emsp;&emsp;餵養食材。</p>
</p><p>&emsp;&emsp;靈域滋養。</p>
</p><p>&emsp;&emsp;戰鬥淬鍊。</p>
</p><p>&emsp;&emsp;魂骨強化。</p>
</p><p>&emsp;&emsp;這四項每一項都等於是一條注入水庫中的水源。</p>
</p><p>&emsp;&emsp;餵養差的食材，如微不可見的涓流。</p>
</p><p>&emsp;&emsp;給與高品質的魂珠，等於是奔涌的山河入庫。</p>
</p><p>&emsp;&emsp;白豈若是隻喝花蜜，倒也不至於餓死，但對它的成長幫助幾乎爲零了。</p>
</p><p>&emsp;&emsp;所以再苦再累，不能窮了龍寶寶。</p>
</p><p>&emsp;&emsp;黎雲姿幫助自己解決了燃眉之急，可往後還是得靠自己，天知道到了龍君級別，冰辰白龍是不是要吃月亮結晶和太陽結晶。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;繼續保持着求學的心態，祝明朗前去上課，但發現今天原本是一位副院長的課堂卻臨時取消了。</p>
</p><p>&emsp;&emsp;副院長德高望重，是這塊離川大地上少有的牧龍尊者，他爲學生們上課的機會很少，所以只要他上課，學生們基本上會獻上自己寶貴的學分。</p>
</p><p>&emsp;&emsp;“祝明朗，有人讓你去竹林閣。”洪豪跑來說道。</p>
</p><p>&emsp;&emsp;祝明朗一陣疑惑，但還是前往了竹林。</p>
</p><p>&emsp;&emsp;到了竹林閣，祝明朗登着臺階，想起了南玲紗那夜在這裡作畫的情景。</p>
</p><p>&emsp;&emsp;推開了門，裡面已經坐了好幾人，其中幼靈殿的吳老先生也在，還有那位看守寶庫的婦人，除此之外沒有去上課的副院長白宏博也在。</p>
</p><p>&emsp;&emsp;再望去，祝明朗不由眼前一亮，可隨後又苦澀扯了扯嘴角，也算認識她們有些時日了，可還是無法在容貌上將她們完全分清。</p>
</p><p>&emsp;&emsp;是南玲紗，她也在坐席中，當她看上去寧靜淡薄時，總是會讓祝明朗想起黎雲姿喝茶時的婉華。</p>
</p><p>&emsp;&emsp;“坐。”南玲紗說道。</p>
</p><p>&emsp;&emsp;祝明朗找了個位置坐下，他有些費解，幾位離川馴龍學院的副院長級人物聚在這裡所謂何事？</p>
</p><p>&emsp;&emsp;而且，爲什麼讓自己也參與進來，從身份上來說，自己依舊是一名馴龍學院三好學生啊！</p>
</p><p>&emsp;&emsp;“人在學院中的主級者，都在此了，院長不在，就由我白宏博來主持。”百宏博看了一眼祝明朗，雖然有些許疑問，但還是沒有去在意此事。</p>
</p><p>&emsp;&emsp;吳老先生也一臉不解的看着祝明朗。</p>
</p><p>&emsp;&emsp;這小子，怎麼來了。</p>
</p><p>&emsp;&emsp;他是主級？？</p>
</p><p>&emsp;&emsp;祝明朗看了一眼南玲紗，知道自己會出現在這裡，多半是南玲紗的意思了。</p>
</p><p>&emsp;&emsp;她知道自己擁有主級的冰辰白龍。</p>
</p><p>&emsp;&emsp;“宗宮被滅，凌霄城邦西土六大城池被屠，凌家一族人已經捨棄主城逃入離川平原，尋求我們馴龍學院的援助。”白宏博開口說道。</p>
</p><p>&emsp;&emsp;“什麼，宗宮被滅了？？？”吳老先生猛的從座位上站了起來。</p>
</p><p>&emsp;&emsp;“白院長，您不會是和我們開玩笑吧。”寶庫的那位婦人說道。</p>
</p><p>&emsp;&emsp;百宏博神色凝重，認認真真的道：“我沒有與諸位開玩笑。”</p>
</p><p>&emsp;&emsp;“宗宮雙魁、二老，以至於宗宮主人等諸強戰死，宗宮上上下下，數百名牧龍師和近百名神凡者，死的死，逃的逃……宗宮已亡，就在昨日。”</p>
</p><p>&emsp;&emsp;白宏博這番話，讓在場幾位主級強者都感覺一陣不寒而慄。</p>
</p><p>&emsp;&emsp;宗宮，那可是宗宮啊，在這片離川大地上擁有絕對話語權的宗宮，就在一夜之間滅亡了！</p>
</p><p>&emsp;&emsp;這要是放在一個月前，說出這樣話的人等於是瘋子！</p>
</p><p>&emsp;&emsp;————————</p>
</p><p>&emsp;&emsp;（昨天失眠，點開段評裡的配音，發現好多小姐姐給我們書中女角色配了音，聲甜音美，就像拍出了電視劇。厲害啊，牧龍師的小姐姐們，聽你們聲音我都能想象出了狐媚女子、霜兒、黎雲姿、南玲紗、方念念這些書中女子的樣子。大家也可以去聽，真的很不錯。那個四川話版的祝明朗，你夠了！）</p>
