<title>《牧龍師》▷ 第1399章 怒仙子</title></p><p>&emsp;&emsp;“咦，天琴仙子也在！”忽然，南海仙婆說了一句。</p>
</p><p>&emsp;&emsp;而且，她這一次現身是與赤晷一起的，在赤晷如此強大的冕芒下，她的神芒依舊可以清晰的看見，這也足以表明她踏入了日冕級境！</p>
</p><p>&emsp;&emsp;“這就有意思了……”</p>
</p><p>&emsp;&emsp;“白安慶和黃昆這兩個傢伙也真是倒黴，人家天琴仙子剛剛晉升，他們就聯合起來找她嫡傳弟子的麻煩！”</p>
</p><p>&emsp;&emsp;“哈哈哈，兩個老毛怪有苦頭吃了，天琴仙子可很少發這麼大的火，這一次連赤晷都一起帶過來了！”</p>
</p><p>&emsp;&emsp;“天琴仙子的嫡傳弟子是誰啊？”</p>
</p><p>&emsp;&emsp;“就是上一次嫡傳大比，好像是和亢宿星官聶提一起競爭的……叫什麼朱浪！”</p>
</p><p>&emsp;&emsp;“哦哦哦，我想起來了，那個少年啊！”</p>
</p><p>&emsp;&emsp;“沒看出來，天琴仙子這麼在意這位剛收不就的嫡傳弟子啊。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗走出了宮堂，他一擡頭，看到了這幅景象，一時間也有些尷尬。</p>
</p><p>&emsp;&emsp;劍靈龍和白麟在對峙，它們兩個要是打起來，估計金烏也會下來維穩，但金烏也不一定降伏得了它們，畢竟赤晷還是金烏的同事。</p>
</p><p>&emsp;&emsp;你們兩，先別激動，降降火氣！</p>
</p><p>&emsp;&emsp;祝明朗先用心靈之語，把憤怒的劍靈龍給勸下來。</p>
</p><p>&emsp;&emsp;隨後，祝明朗也朝白麟高聲喊了一句：“白麟，別衝動，都是自己人。”</p>
</p><p>&emsp;&emsp;劍靈龍收起了氣焰，白麟也收起了白焰，兩大不亞於金烏的存在因爲祝明朗一句話立刻收起了毀天滅地的焰勢，這讓諸仙們看得都傻眼了？？</p>
</p><p>&emsp;&emsp;這小子，怎麼做到的？？？</p>
</p><p>&emsp;&emsp;看到連白麟都格外給祝明朗面子，鎮南仙祖黃昆都快氣得昏迷過去了，到底誰纔是掌管着整個南天庭鎮獸的人！</p>
</p><p>&emsp;&emsp;“這位弟子倒是明事理。”仙鶴天祖說道。</p>
</p><p>&emsp;&emsp;“是是是！”黃昆只能夠乾點頭。</p>
</p><p>&emsp;&emsp;“說說怎麼回事吧。”仙鶴天祖被迫主持公道。</p>
</p><p>&emsp;&emsp;“是這樣，當初晚輩費勁了千辛萬苦……”黃昆將自己與萬煞地藏龍的恩怨糾葛給說了一遍，並覺得是祝明朗竊取了他的所有勞苦。</p>
</p><p>&emsp;&emsp;“既作爲鎮獸，就不能簽訂契約，南天庭確實有這方面的規定，天琴仙子，你的嫡傳弟子犯戒在先啊。”仙鶴天祖說道。</p>
</p><p>&emsp;&emsp;“弟子是願意接受懲罰的，不過派監和黃師祖強行要我與萬煞地藏龍割裂契約，弟子覺得大可不必這般，我可以補償給南天庭一頭相同級別的鎮地獸……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“黃昆，這位弟子說可以補償一頭相同級別的鎮地獸，你能否接受？”仙鶴天祖問道。</p>
</p><p>&emsp;&emsp;“這……這自然是可以的，只是白派監告訴我，這種犯戒弟子必須嚴懲，免得將來別的弟子採用這種相同的方式竊取南天庭稀有資源。”黃昆說道。</p>
</p><p>&emsp;&emsp;“你們本末倒置了，一直以來我們都提倡善待與尊重每一位龍神。龍獸有自己的信念，它們如果不願意成爲牧龍師的龍，我們不能過分強求，但也不妨礙它們依舊可以與我們人族和平共處，所以南天庭才設立了鎮獸，爲那些願意與我們共處的龍提供一個棲息之地。”仙鶴天祖說道。</p>
