<title>《牧龍師》▷ 第761章 斬雷公</title></p><p>&emsp;&emsp;祝明朗站在了天煞龍的背上，緩緩的升空。</p>
</p><p>&emsp;&emsp;一連四劍，祝明朗在雷公龍的趾骨處切開了一個標準的四方形，然後一腳踹開了那塊區域的骨頭與肉，趁着那些雷公冥焰還沒有燃燒過來時立刻逃出了這雷公爪。</p>
</p><p>&emsp;&emsp;雷公龍憤怒得已經不在乎這種小傷了，它伸出了另外一隻爪子，又朝着祝明朗拍去。</p>
</p><p>&emsp;&emsp;祝明朗見狀，索性將劍靈龍給重重的擲了出去，自己則筆直的向下墜落……</p>
</p><p>&emsp;&emsp;雷公龍自然是盯着祝明朗殺，它的爪子說來也非常奇怪，明明只有兩隻前爪，卻好像有十幾只同時在出擊一般，頻率特別快！</p>
</p><p>&emsp;&emsp;它盯着祝明朗又拍又抓，祝明朗落到了鋪滿了皮毯的山峰龍牀上，奉月應辰白龍正好接住了祝明朗，然後在寬闊的龍牀上一陣風馳電掣的奔跑，左躲右閃，避開了那些接二連三拍下來的爪子。</p>
</p><p>&emsp;&emsp;祝明朗抓住白豈脖子上的流羽絨，騎龍而戰。</p>
</p><p>&emsp;&emsp;“到它視野盲區。”祝明朗對白豈說道。</p>
</p><p>&emsp;&emsp;白豈的羽翼已經全部收了起來，卻像是一片一片流線完美的逆翅，緊緊的貼在矯健的下半身兩側，形成了類似於側翼護盾的形態，這樣的它在低地中奔跑廝殺也絲毫不受繁複翅膀的影響，甚至靈活度、力量感都絲毫不遜色於一些陸地神獸。</p>
</p><p>&emsp;&emsp;天空全是金色的雷電，對付這雷公龍並不適合高空飛翔。</p>
</p><p>&emsp;&emsp;雷公龍身軀冗長而龐大，爪子還厚重有力，白豈完全可以在它彎彎曲曲的身體之間靈活的穿行。</p>
</p><p>&emsp;&emsp;雷公龍惱羞成怒，有幾次甚至爲了絞住白豈和祝明朗把自己弄打結了。</p>
</p><p>&emsp;&emsp;一個不留神，雷公龍已經看不見那靈活如老鼠的白龍了，它將自己的下半身給挪了一大段距離，這纔看到那奉月白龍不知何時已經結出了的玄術神咒，將它本就不是非常靈活的後肢給凍住！</p>
</p><p>&emsp;&emsp;“隆吼！！！！”</p>
</p><p>&emsp;&emsp;雷公龍暴跳如雷，它正想要張開口吐出強息，但很快意識到自己其實無法吐出龍炎與龍息了，它急忙改用自己的尾巴牽引天雷……</p>
</p><p>&emsp;&emsp;“唰！！！！”</p>
</p><p>&emsp;&emsp;就在這時，那被祝明朗拋出去的殷紅之劍豁然斬來，可以看到那劍刃在揮動之時變得龐大至極，與天相齊！</p>
</p><p>&emsp;&emsp;除此之外，成千上萬柄青色的劍刃捲起了一場震撼至極的刃颶，由之前那名女劍修所在的位置颳了過來！</p>
</p><p>&emsp;&emsp;【看書領紅包】關注公..衆號【書友大本營】，看書抽最高888現金紅包！</p>
</p><p>&emsp;&emsp;雷公龍意識到自己被祝明朗這個卑鄙的人類吸引了太多的注意力，忽略了其他攻擊。</p>
</p><p>&emsp;&emsp;它不顧後肢被凍結的傷痛，強行騰空要鑽入到金色的雲雷之中，結果它的溫牀上卻突然間長出了數之不盡的樹藤、樹根，將它大半身軀全部纏捆着！</p>
</p><p>&emsp;&emsp;“鏗！！！！”</p>
</p><p>&emsp;&emsp;天刃掃過，劍靈龍即便脫手也完全可以自主攻擊，而且施展出來的力量並不會遜色！</p>
</p><p>&emsp;&emsp;這一掃，險些將雷公龍的脖頸給直接斬斷，鮮血從雷公龍的頸部狂涌了出來，似一條紅色的溪沿着山峰之頂滑下。</p>
</p><p>&emsp;&emsp;而緊隨而來的萬劍刃颶同樣可怕，將雷公龍那些金貴的龍鱗颳了個遍不說，險些將它的皮肉也全部給剃掉了！</p>
