<title>《牧龍師》▷ 第1335章 孽緣</title></p><p>&emsp;&emsp;四人也坐好，認認真真的聽女師父傳道。</p>
</p><p>&emsp;&emsp;事實上，祝明朗覺得耀斑的事情，應當是與聶七七所掌管的方向有關，她既是織女，也是天琴，天琴是一個非常高的神名，掌管天方一角的日月星輪替！</p>
</p><p>&emsp;&emsp;織女星逐一安排了三位女弟子後，到了夜裡，才終於給祝明朗慢慢講述他的職權。</p>
</p><p>&emsp;&emsp;織女星仙化作了凡人，猶如一位大家閨秀那般走在人間街道上。</p>
</p><p>&emsp;&emsp;祝明朗就跟在她的身後，這條街很是繁華，是眷侶幽會的聖地，一路上可以看到無數男男女女依偎前行，也有些默默的走入到那些幽深的昏暗小客棧中。</p>
</p><p>&emsp;&emsp;一直走到了一座石橋處，石橋上有一男子，穿着打扮還算斯文，看樣子有些焦急，像是在等待着什麼人的到來，時不時往街道遠處望去。</p>
</p><p>&emsp;&emsp;織女星仙走到了石橋邊，卻是自顧自的欣賞起了橋邊的飾品攤，在那裡挑選好看的耳環。</p>
</p><p>&emsp;&emsp;祝明朗一頭霧水。</p>
</p><p>&emsp;&emsp;師父姐姐不會就是帶着自己來逛街的吧？</p>
</p><p>&emsp;&emsp;“到橋上去。”織女星仙對祝明朗說道，見祝明朗一愣一愣的，她又一邊選擇耳環，一邊漫不經心的道，“過去了，你自然會知道自己要做什麼。”</p>
</p><p>&emsp;&emsp;祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;神仙在人間遊走，其實都是扮演着普通人的。</p>
</p><p>&emsp;&emsp;祝明朗帶着困惑朝着石橋上走去，他也看得出來，這次要做的事情應該與橋上的那位等待的男子有關。</p>
</p><p>&emsp;&emsp;男子依舊左顧右盼，就在祝明朗從他身旁經過的時候，男子卻忽然叫住了他。</p>
</p><p>&emsp;&emsp;“小兄臺。”男子非常有禮貌，稱呼時還特意行鞠禮。</p>
</p><p>&emsp;&emsp;“小老哥？”祝明朗也回禮。</p>
</p><p>&emsp;&emsp;“小兄臺，是這樣，我在這鵲石橋上等待我心儀的姑娘與我同去遠方，偏偏人有三急，我得離開一會，又怕恰巧離開的這麼一會，姑娘來了未見到我而心灰意冷離去，能不能麻煩小兄臺替我戴着這頂花帽，我去去就來，若姑娘來了，一定要讓她在此處等我！”彬彬有禮的男子說道。</p>
</p><p>&emsp;&emsp;“老哥有心了，去吧，我生平最愛的就是助人爲樂。”祝明朗點了點頭道。</p>
</p><p>&emsp;&emsp;“多謝，多謝！”男子剛纔的焦急，原來是急着上茅房，他將花帽遞給了祝明朗，然後夾着腿就往暗巷中挪去了。</p>
</p><p>&emsp;&emsp;祝明朗看着這位男子的背影，不禁感慨了起來。</p>
</p><p>&emsp;&emsp;原來這就是織女姐姐的安排嗎？</p>
