<title>《牧龍師》▷ 第1146章 晉升法事</title></p><p>&emsp;&emsp;招搖神峰所處的位置其實離天樞神城很近，只不過有一片屏障山脈相隔。</p>
</p><p>&emsp;&emsp;閒散神明，一名天罡羅漢，諸多神子武僧……</p>
</p><p>&emsp;&emsp;祝明朗在這招搖天峰的道觀周圍逛了一圈，粗略的估算了一下對方的戰力。</p>
</p><p>&emsp;&emsp;假如招搖神在天樞神城中飛昇，祝明朗還真不好下手，畢竟那裡有華仇和天罡羅漢坐鎮，更有不少華仇派系的正神，祝明朗孤身前往就等於自投羅網。</p>
</p><p>&emsp;&emsp;這裡離天樞神城也不太遠，祝明朗得解決快一些，萬一天罡羅漢和華仇殺過來，自己也會陷入苦戰。</p>
</p><p>&emsp;&emsp;“逆斑，大黑牙，你兩到南邊的屏障山那裡，扮演惡龍，儘量把那些閒散神明給吸引走。”</p>
</p><p>&emsp;&emsp;“閻王龍，道觀裡的那些惡道師交給你，儘量不要活的。”</p>
</p><p>&emsp;&emsp;“小紫角，你和小金龍去高空中，弄點冰雹、雷劫、酸雨之類的，像招搖神這樣沒有神格的往神君修爲突破，必遭天劫，你兩就在它的天劫之譴上添油加醋。”祝明朗對小紫龍和小金龍說道。</p>
</p><p>&emsp;&emsp;小紫龍和小金龍都是純蒼龍，像那些雷罰靈使、風伯靈使、雨師靈師，這些都是聽從它們調遣的。</p>
</p><p>&emsp;&emsp;本身飛昇突破神格就是逆天之舉，招搖神這種貨色要晉升神君的阻礙其實是很大的，而且成功率絕對沒有祝明朗這樣的正神來得高。</p>
</p><p>&emsp;&emsp;說白了，老天爺也不是很情願讓招搖神晉升，作爲一直替上蒼分憂的祝明朗就得表態了：恩，他確實不配！</p>
</p><p>&emsp;&emsp;道觀中，招搖神和他手底下的人還在舉行慎重的儀式。</p>
</p><p>&emsp;&emsp;它們先敬上蒼，用打量的通蒼神符來向上蒼髮出禱告。</p>
</p><p>&emsp;&emsp;這和一名小官要升遷打點上頭一樣，只不過神明打點的方式比較玄乎，招搖神多半就是買一個平安，希望上蒼不要在他晉升的時候爲難他。</p>
</p><p>&emsp;&emsp;可惜啊，祝明朗雖然不是掌管神明仙途晉升的上仙，但卻是審查各大神明劣跡的上仙，招搖神劣跡斑斑，瞞得了老天爺，瞞得了自己嗎！</p>
</p><p>&emsp;&emsp;“夜娘娘，你混進去，把他們點得那些燭火、香爐統統吹滅，點多少，吹滅多少，假如他們用神符來壓制天劫，你就偷偷把那些神符給撕了，總之就是讓他們的行程不順！”祝明朗說道。</p>
</p><p>&emsp;&emsp;如果可以在不現身的情況下把招搖神給整死，那是最好不過了。</p>
</p><p>&emsp;&emsp;夜娘娘飄了出來。</p>
</p><p>&emsp;&emsp;永夜，讓天煞龍、閻王龍、夜娘娘這樣的陰間生物實力都大增，而且還可以施展一些更爲強大的神通。</p>
</p><p>&emsp;&emsp;像夜娘娘，已經可以做到闖神廟、潛神堂了。</p>
</p><p>&emsp;&emsp;只要不使用一些大法術，如幽靈一般做一點小動作，那些正神都察覺不出來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;道觀，燭火通明，香爐泛着碧玉金輝，本身就富得流油的招搖天峰就像是仙家舉行一場隆重的昇仙儀式。</p>
</p><p>&emsp;&emsp;“良辰已到！！”</p>
</p><p>&emsp;&emsp;一名手持着拂塵的老道師高聲道，隨後開始唸唸有詞，像是在與天通語。</p>
</p><p>&emsp;&emsp;良辰已到？？</p>
</p><p>&emsp;&emsp;確實，送你上路的良辰！</p>
</p><p>&emsp;&emsp;祝明朗遠遠的觀望着，心中卻暗道。</p>
</p><p>&emsp;&emsp;“呼呼呼~~~~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;忽然，陣陣陰風從無盡的黑夜中席來，那些擺放在道觀前的敬蒼天的貢品被颳倒在地上，昂貴的玉器、被烤到金黃的牛羊、古老卻華美的兵器、銀葉一般的聖符……</p>
</p><p>&emsp;&emsp;“怎麼回事？？”</p>
</p><p>&emsp;&emsp;“南邊，南邊似有惡龍出沒，正在鼓風咆哮！”很快就有人彙報道。</p>
</p><p>&emsp;&emsp;“一定是嗅到了威脅，這些畜生天生警覺，不希望我們人神騎在它們頭上，去趕走它們，別讓它們壞了我們的昇仙法事！”老道士將拂塵一掃，指向了南方。</p>
