<title>《牧龍師》▷ 第869章 奪劍</title></p><p>&emsp;&emsp;劍如赤鳥掠過，懸停在了雙髮尾樓倩的面前。</p>
</p><p>&emsp;&emsp;“我會控制自己的修爲在神將級，只比劍法與劍境。”令狐玲說道。</p>
</p><p>&emsp;&emsp;黎雲姿猶豫了一會，但最後還是緩緩的吐出了三個字：“請賜教。”</p>
</p><p>&emsp;&emsp;“請賜教。”</p>
</p><p>&emsp;&emsp;話音剛落，令狐玲便採取了進攻的姿態。</p>
</p><p>&emsp;&emsp;令狐玲也是主修飛劍劍派，她所能夠控制着的青色飛劍多達兩百多柄，爲了壓制住自己的修爲，令狐玲之使用一百三十七劍，這正是她在神將級所能夠驅使的飛劍數量。</p>
</p><p>&emsp;&emsp;青色飛劍憑空出現，它們飛舞繚繞，在令狐玲的周身形成了一個劍漩，華麗至極。</p>
</p><p>&emsp;&emsp;一聲令下，一百三十七柄青色飛劍如流星劃落，閃耀着璀璨絢麗的光芒，同時又帶起了一竄咄咄逼人的氣息！！</p>
</p><p>&emsp;&emsp;黎雲姿站在那，去不舉劍抵擋。</p>
</p><p>&emsp;&emsp;她那雙美眸凝視着飛來的這璀璨飛劍，忽然，她眸中有獨特的光漪，似乎寧靜湖泊中盪漾開的美妙波瀾。</p>
</p><p>&emsp;&emsp;與此同時，她面前的所有青色飛劍戛然而止！</p>
</p><p>&emsp;&emsp;它們從極速到徑直也是剎那。</p>
</p><p>&emsp;&emsp;一百三十七柄飛劍，不同的角度，不同的出劍方式，偏偏在靠近黎雲姿不到十米的位置上全部停止！</p>
</p><p>&emsp;&emsp;“爲我所用！”</p>
</p><p>&emsp;&emsp;黎雲姿沒有握劍的那隻手向前一伸，白皙的手掌突然握緊！</p>
</p><p>&emsp;&emsp;頓時一百三十七柄飛劍竟然全部調轉了方向，被黎雲姿的意念所操控，統統以之前一百三十七種出招方式飛射向了令狐玲。</p>
</p><p>&emsp;&emsp;令狐玲臉上寫滿了詫異之色！</p>
</p><p>&emsp;&emsp;對方竟輕而易舉的奪走了自己對飛劍的掌控權？？？？</p>
</p><p>&emsp;&emsp;這些飛劍都是令狐玲親自淬鍊，每一柄都注入了自己的心血，並無時無刻不在磨合、練習，已經徹徹底底達到了心劍合一的地步。</p>
</p><p>&emsp;&emsp;偏偏面對這位武聖尊，自己的飛劍竟然不聽話了，甚至反過來攻擊自己！</p>
</p><p>&emsp;&emsp;令狐玲憑藉着身法，與這些反叛之劍做周旋。</p>
</p><p>&emsp;&emsp;她此刻不得不重新從自己的袖珍劍藏袋中再抽出一柄。</p>
</p><p>&emsp;&emsp;爲了不讓這柄劍再度叛變，令狐玲不得不將她牢牢的握在手心上。</p>
</p><p>&emsp;&emsp;舞動劍蓮，挑起劍花，令狐玲戰劍派劍法也懂一些，她一人一劍，與一百三十七青劍對決，步伐竟沒有絲毫紊亂，在場的天樞領袖們很多隻能夠看到令狐玲的殘影，根本捕捉不到她真實的位置。</p>
</p><p>&emsp;&emsp;她出劍疾而精準，要麼退避，要麼出劍便打落一柄青色飛劍……</p>
</p><p>&emsp;&emsp;“叮叮叮叮叮！！！！！”</p>
</p><p>&emsp;&emsp;青色飛劍一柄接着一柄落到了地上，失去了仙靈之力，如普普通通的兵器那般。</p>
</p><p>&emsp;&emsp;令狐玲打落了所有的飛劍，還未來得及調息，卻見那位武聖尊已經消失在了之前所在的地方。</p>
</p><p>&emsp;&emsp;令狐玲眉黛一鎖，幾乎本能的一個旋轉，腰肢柔韌下彎，驚險的與背後掃來的一劍擦身而過。</p>
</p><p>&emsp;&emsp;玉足輕輕一點，令狐玲如青雁一般，向後滑翔了一段距離，頓時剛纔所在的位置上，劍光似一條天河瀑布轟然傾斜！！</p>
</p><p>&emsp;&emsp;令狐玲退到了更遠的地方，目光再往武聖尊黎雲姿那裡望去的時候，武聖尊這一次卻沒有追來，只是靜立在剛纔劍光飛瀑落空的地方。</p>
