<title>《牧龍師》▷ 第643章 伏擊</title></p><p>&emsp;&emsp;血色天虎栩栩如生，景象駭人，那些比鬥場外的人都嚇得連連往後退去。</p>
</p><p>&emsp;&emsp;明練傑滿臉是血，疼痛萬分，偏偏還要面對周圍人嘲笑的目光，這讓明練傑恨不得自己給自己一拳，還不如直接暴斃！</p>
</p><p>&emsp;&emsp;用了昂貴稀有的降龍神符還被人家的白龍被打成這副悲慘樣子，往後讓他明練傑怎麼擡頭做人？？？</p>
</p><p>&emsp;&emsp;“玄戈神國方勝，還有人想要爭奪該地廊入口的優選權嗎，沒有的話，那這一次征伐就這樣定下來了，若有反悔或者違背之人，我們會聯手抵制與聲討，希望各位作爲神的子民不要給自己崇高信奉的神明抹黑。”那位獸袍華衣男子公正的說道。</p>
</p><p>&emsp;&emsp;“玄戈神國的這位白龍牧尊很強啊，這樣的人爲何沒有進入到神恩候選呢，反而是跑到這裡來？”幾個神裔小聲的討論了起來。</p>
</p><p>&emsp;&emsp;“多半是修爲不高，畢竟這次比斗大家都壓制了修爲，靠真實力，他興許不如我們一些優秀的神民。”</p>
</p><p>&emsp;&emsp;“也是，到時候若在極庭征討中遇見，我們也不要忌憚什麼，有人與我們爭搶，便讓他們知道我們鬥建神廟的實力！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一場結束，那麼離川最近的地廊入口就已經確定不會有其他神下組織了。</p>
</p><p>&emsp;&emsp;【收集免費好書】關注v.x【書友大本營】推薦你喜歡的小說，領現金紅包！</p>
</p><p>&emsp;&emsp;當然，祝明朗自己其實知道一個更近的地廊入口，現在也可以有少部分人來往通行。</p>
</p><p>&emsp;&emsp;但絕大多數神下組織都具備一支裝備精良，掌握着神諭旗的征討大軍，少的也有幾百，全部是強者，多的更是過十萬，完完全全就是去侵佔一切的。</p>
</p><p>&emsp;&emsp;玄戈神國這邊人數算最少的了，好在每一個人都達到了王級境修爲，哪怕撞見了那些強勢的神下組織也完全不用退避。</p>
</p><p>&emsp;&emsp;許多神下組織都已經早早獲知了關於極庭的消息。</p>
</p><p>&emsp;&emsp;離川可謂是多個神下組織爭奪的重要領地，所以到時候必定會是一場惡戰，祝明朗也已經讓黎雲姿做好迎戰天樞大軍壓進的準備。</p>
</p><p>&emsp;&emsp;當然，還要防範一件事。</p>
</p><p>&emsp;&emsp;裡應外合！</p>
</p><p>&emsp;&emsp;大勢力中有一部分已經投靠了某些神下組織，一旦天樞神軍抵達，這些人絕對主動向他們敞開城牆大門！</p>
</p><p>&emsp;&emsp;天樞神疆這些前來征討的勢力整體實力並沒有強大到難以抗衡的地步，可如果某些人早早的就已經向他們跪下了，要防守下來就更困難了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間過得很快，祝明朗這些日子也在儘可能的提升自己的實力的，但即便是在一座繁華至極、文明更高的神城中，要找到符合自己龍獸們的靈資也不是一件容易的事情。</p>
</p><p>&emsp;&emsp;中等王級，這在天樞神疆中算強悍的了，修爲要更上一步同樣的腳踏實地。</p>
</p><p>&emsp;&emsp;當然，祝明朗也清楚即將到來的這場大陸紛爭，真正的關鍵可不在於自己能否提高一階修爲，還是得將天樞神疆這些人的底牌給摸清楚，得好好的部署！</p>
</p><p>&emsp;&emsp;祝明朗現在等於是兩頭跑。</p>
</p><p>&emsp;&emsp;絕大多數人都知道，極庭很多勢力被滲透了，虛無之霧一散，神下組織可以輕而易舉的接管這個星陸，而剩下的勢力也會迅速的被天樞神疆給瓜分。</p>
</p><p>&emsp;&emsp;可無論是極庭還是天樞，都不會想到的一點是：天樞神疆的神下組織被離川給滲透了！</p>
</p><p>&emsp;&emsp;玄戈神國這一方，現在全是祝明朗的人。</p>
</p><p>&emsp;&emsp;“我打聽過了，明神族要的這塊大地叫做離川。”宓重筠三步並作兩步，彷彿帶回來了一個非常至關重要的信息。</p>
</p><p>&emsp;&emsp;飆演技的時候到了。</p>
</p><p>&emsp;&emsp;祝明朗與宓容同時瞪起了眼睛，一副完全沒有想到那塊大地叫做“離川”的驚訝樣子。</p>
</p><p>&emsp;&emsp;“這離川不簡單吧，那麼多人都爭着要。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“是的，現在存在一個麻煩，那就是有兩個組織的地廊入口所在的位置，僅僅只是比我們抵達離川慢一點罷了，假如我們這個方向上遇到了離川下界之民的頑強抵抗，我們行軍的速度甚至不如他們，畢竟他們早就做好了部署，甚至有內應！”宓重筠說道。</p>
</p><p>&emsp;&emsp;“而且，我們如果先攻佔，與離川的軍隊‘慘烈’的廝殺了一番，那些後來的神下組織趁機夾擊我們，先將我們給驅逐了，我們等於是給別人做了嫁衣，所以我有一個想法，那就是不急着征討離川，而先伏擊我們的競爭對手們。”祝明朗一臉認真思索的樣子。</p>
</p><p>&emsp;&emsp;宓重筠和另外幾名傷勢恢復了的玄戈神國成員一聽，立刻露出了幾分欽佩之色。</p>
</p><p>&emsp;&emsp;有道理啊！</p>
</p><p>&emsp;&emsp;伏擊競爭者！！</p>
</p><p>&emsp;&emsp;這樣不僅可以在暗處，更可以確保他們辛辛苦苦拿下的土地不至於被別人給搶佔。</p>
</p><p>&emsp;&emsp;“離川廣袤，城邦衆多，且都擁有大軍守衛。我們人數少，一一佔領還得分人鎮守，極其不利，但我們也可以發揮出我們人數少的優勢。兵貴神速，只要他們也打算跟我們搶離川，他們便絕對想不到我們在他們的行軍路上伏擊他們！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“非常妙啊，我之前也在擔心，我們佔據最有利的入口，而其他幾個競爭者很可能聯手對付最有優勢的我們。眼下征討改爲伏擊，先讓這些有神諭旗的人滾蛋，哪怕我們有一些損失，攻佔一個下界之土也是手到擒來的事情，還能確保萬無一失。”宓重筠連連點頭，眼睛裡也露出了幾分欣賞之色。</p>
</p><p>&emsp;&emsp;早知道這位祝兄弟是位猛人，自己何苦去和那沒有腦子的鴻天峰小天子合作？？</p>
</p><p>&emsp;&emsp;還好自己機智，將他招攬到自己這邊，要落到其他神下組織的手上，自己可能什麼都搶不到了！</p>
</p><p>&emsp;&emsp;“和他們對抗，我倒不是很擔心，這些龐家隱者們實力是有的，只是那些神下組織們擁有什麼特殊的神法，具備什麼強大的神之佐具……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“妹夫你儘管放心，我們玄戈神國在鬥法上，豈會落了那些小神明的下乘，到時候你儘管和這些弟兄們砍他們，我們宓重筠手中掌握的玄戈佐具，比他們的都狠！”宓重筠說道。</p>
</p><p>&emsp;&emsp;宓重筠也不是一個純腦癱，他自然會牢牢握着自己手中的神之佐具，不然他在這個隊伍裡就沒有半點權威性了。</p>
</p><p>&emsp;&emsp;自己掌握了什麼神之佐具，宓重筠是不可能告知祝明朗的。</p>
</p><p>&emsp;&emsp;“那就行，到時候就看宓重筠大哥你大顯神威了！”祝明朗爽然的笑了起來。</p>
</p><p>&emsp;&emsp;“嘿嘿嘿！”宓重筠也笑了起來。</p>
</p><p>&emsp;&emsp;宓容在一旁翻了翻白眼。</p>
</p><p>&emsp;&emsp;這一幕她已經見到不止一次了，各懷鬼胎的笑容，連氣氛都是這麼的似曾相識。</p>
</p><p>&emsp;&emsp;“來，妹夫，喝一個。”宓重筠吃了一個口菜餚，端起了酒杯。</p>
</p><p>&emsp;&emsp;“大哥，不要亂稱呼，人家只是將祝哥哥當做親哥哥來看！”宓容白了一眼宓重筠。</p>
</p><p>&emsp;&emsp;“我纔是你親哥哥。”宓重筠沒好氣道。</p>
</p><p>&emsp;&emsp;宓容給了自己大哥一個不想反駁又不失禮貌的微笑。</p>
</p><p>&emsp;&emsp;“讓這小子忙活，到時候他要什麼都給他，但只有一個東西絕對不能讓，那就是恩典！”宓重筠湊到宓容身邊，壓低聲音道。</p>
</p><p>&emsp;&emsp;“行，有的話，我一定給大哥找出來。”宓容敷衍道。</p>
</p><p>&emsp;&emsp;人祝哥哥已經是神選了，還是正神的恩典，誰會跟你搶那東西呢！</p>
</p><p>&emsp;&emsp;自己這位大哥，成天就想着把人家當槍使，算計別人爲自己謀取利益，偏偏目光又短淺，腦子裡全是小聰明，卻無什麼大智慧。</p>
