<title>《牧龍師》▷ 第17章 冰辰白龍？</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“奇怪，不是蒼龍？”祝明朗看着小白豈，甚是詫異！</p>
</p><p>&emsp;&emsp;小白豈即便重新化龍，它和以前不太一樣了！</p>
</p><p>&emsp;&emsp;白豈以前就是一條血統純正的冰蒼龍，冰霜堅毅的鱗片，修長身軀和纖長尾巴，與瀑布蛟龍是有一些相似的，沒有翅膀。</p>
</p><p>&emsp;&emsp;可現在的白豈竟然有了一對大大的羽翼。</p>
</p><p>&emsp;&emsp;記得它在冰蛹裡面確實有一對猶如蝴蝶一樣輕盈柔薄的翅膀，現在這翅膀成長爲了更有力的展翼，展翼上面更覆蓋着非常精緻細膩的冰絨之羽。</p>
</p><p>&emsp;&emsp;而且它的翼骨由好幾節組成，比人類的手指還要靈活，這似乎使得它翅膀可以像蝴蝶那樣向後舒展開，盡顯自己羽翼的唯美，也可以強力振翅爆發出驚人的飛行技巧，空中自如進攻閃避，更可以柔軟的收攏，讓自己看上去像只人畜無害又高貴優雅的小天鵝。</p>
</p><p>&emsp;&emsp;當然，它蒼龍的形體也延續了一部分，頸部、胸脯、臀與尾似蛇那般優美修長，有貓一樣的四肢，有爪子。</p>
</p><p>&emsp;&emsp;它的身子上沒有硬鱗，頸部是銀白的長絨，如流蘇那樣高貴，而其他身體全部則是由柔軟的銀短絨覆蓋，光潔得像銀絲綢那般一直到尾部。</p>
</p><p>&emsp;&emsp;它的尾巴也有些與衆不同，長長的像女孩一束到底的辮子，也不知是它本身的尾羽就比較特別，還是那些凝結在它身上的冰霜自己蔓延開的！</p>
</p><p>&emsp;&emsp;祝明朗一邊細細觀察小白豈，一邊小心翼翼的餵它花蜜。</p>
</p><p>&emsp;&emsp;有趣的是，這頭小冰龍在認認真真的吮吸着花蜜時，這俏皮的白色纖細辮子尾會慢慢的慢慢的自己翹起來，過了一會又突然間筆直的垂落，好陣子一點動靜都沒有……</p>
</p><p>&emsp;&emsp;總體來說，白豈比以前少了許多威武之氣，倒是顯得更加優雅高貴，渾身上下每一根羽毛，每一片冰鱗，每一寸肌膚都透着與衆不同的美感。</p>
</p><p>&emsp;&emsp;“這是什麼龍，白羽應龍嗎，又好像有巨龍的血統……難道是冰辰白龍？？”祝明朗一時間也無法做出準確的判斷。</p>
</p><p>&emsp;&emsp;整體似應龍，可它翅膀上那些冰絨之羽又與巨龍中的冰霜龍相似，搜尋腦子裡的有關龍的記憶，也就一種據說棲息在冰空萬里的冰辰白龍與之非常接近！</p>
</p><p>&emsp;&emsp;“咿咿咿咿~~~”</p>
</p><p>&emsp;&emsp;小白豈叫聲有些奶聲奶氣，也不知道是沒吃飽撒嬌，還是本來就是這個聲線。</p>
</p><p>&emsp;&emsp;祝明朗早已經爲它準備好了足夠的花蜜。</p>
</p><p>&emsp;&emsp;散發着濃郁花香氣味的蜜漿裝成一小勺，小白豈先是注視着祝明朗，隨後看着花蜜，小眼睛裡盪開了喜悅的漣漪。</p>
</p><p>&emsp;&emsp;“多喝點，長身體。”祝明朗對白豈說道。</p>
</p><p>&emsp;&emsp;白豈聞着花蜜，慢慢的將已經長出了許多潔白茸毛的小腦袋湊到了花蜜勺上，像一直小奶貓那樣溫柔的舔食着。</p>
</p><p>&emsp;&emsp;終於，它吃飽喝足了。</p>
</p><p>&emsp;&emsp;但它似乎不想回靈域的冰蛹牀中了。</p>
</p><p>&emsp;&emsp;它自緩緩的爬到了祝明朗懷裡，長長的尾巴盤在自己身子周圍，翅膀也完全收攏蓋住了自己蜷縮在一起的身子，然後一臉幸福的窩在了祝明朗懷裡，溫順慵懶。</p>
</p><p>&emsp;&emsp;沒一會就聽見了這隻冰辰白龍輕微的呼吸聲，睡得那個叫香，柔軟舒服的短絨讓祝明朗感覺自己確實像是養了一隻黏人的小白貓，而不是一頭真正的龍！</p>
</p><p>&emsp;&emsp;當然，祝明朗也清楚，小白豈破蛹之後等於是一次生命輪迴了，它迴歸到了幼年期。</p>
</p><p>&emsp;&emsp;大部分龍的成長速度是很緩慢的，巨龍壽命有上千年，它們要從幼年期到成長期可以輕輕鬆鬆耗盡人類兩代人的生命。</p>
</p><p>&emsp;&emsp;這個時候牧龍師的作用就得到最大化體現了。</p>
</p><p>&emsp;&emsp;首先人類的靈域對所有簽訂了靈約的龍來說都是一個成長溫室，它們哪怕只要在裡面呼呼大睡，都會極速加快它們的發育速度。</p>
</p><p>&emsp;&emsp;其次靈域內的迅速生長是不會損耗龍的壽命。</p>
</p><p>&emsp;&emsp;再餵養一些特定的食物，或者購買一些靈果，就可以在極短的時間就讓一些年紀小的龍度過它們最弱小的階段。</p>
</p><p>&emsp;&emsp;冰辰白龍現在還幼小不打緊，多睡一會，多吃點花蜜，作爲一頭真正的龍，它一天會變一個樣，不出一個月就具備強大的作戰能力了！</p>
</p><p>&emsp;&emsp;“糟糕，差點忘了今天有一堂月末課！”祝明朗心思全部都在小白豈的身上，都沒想起來這事。</p>
</p><p>&emsp;&emsp;馴龍學院對學員的管理是很隨性的，每天早上都會設立課堂，由學生們自己決定是否來上課。</p>
</p><p>&emsp;&emsp;學院內有許多不收取任何費用的設施與場地，學生們可以隨意使用。</p>
</p><p>&emsp;&emsp;但類似於去儲龍殿選新的幼靈和領取一些療傷藥、特殊食糧，都需要靠完成學院任命得到足夠的學分換取。</p>
</p><p>&emsp;&emsp;在馴龍學院裡，學分比金銀還貴，學院每年放在大倉閣中的靈寶非常多，只要賺到了足夠的學分就可以去換取。</p>
</p><p>&emsp;&emsp;聽說裡面是有龍蛋。</p>
</p><p>&emsp;&emsp;孵出來就是真龍。</p>
</p><p>&emsp;&emsp;祝明朗還沒有去觀摩過傳說中的大倉閣，主要是他好不容易積攢的一點點學分拿去換錢換糧了，何必到大倉閣中流口水……</p>
</p><p>&emsp;&emsp;每天早上的課堂也不是無償的，需要收取一個學分。</p>
</p><p>&emsp;&emsp;而月末的那一堂大課是免費，同屆的學員們都不能缺席，否則會被扣除學分。</p>
</p><p>&emsp;&emsp;終於還是要去上課了，祝明朗整理了一番儀容，一方面月末大課堂的內容會比較豐富，另一方面他還沒有見過除自己舍院外的其他同學們呢，尤其是女同學們，究竟是怎樣花枝招展。</p>
