<title>《牧龍師》▷ 第162章 傀儡師</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紫色火圈被冰雪消融，冰辰白龍與祝明朗就立在這雪絨冰花中，毫髮無傷！</p>
</p><p>&emsp;&emsp;副翼如蝶，輕輕揮動，越來越多的冰花在這墓地之中綻放開，它們每每被冰辰白龍的寬闊展翼扇動時，都會迎風而起，在半空飄懸。</p>
</p><p>&emsp;&emsp;隨着冰辰白龍飛向那紫火蒼龍，冰辰白龍如被冰雪精靈簇擁着的聖靈一般，華麗的同時，又帶給人一種壓迫力！</p>
</p><p>&emsp;&emsp;那許茂站在紫火蒼龍頭顱上，臉上帶着幾分驚愕。</p>
</p><p>&emsp;&emsp;他就是憑藉着這隻冰辰白龍殺死了浩少聰的？？</p>
</p><p>&emsp;&emsp;浩少聰實力也不弱，他的那頭羊魔紫龍可是上位主級，祝明朗可以在那麼短的時間內解決掉他，就表明他一定有更高一個級位的龍獸。</p>
</p><p>&emsp;&emsp;冰辰白龍！</p>
</p><p>&emsp;&emsp;這確實是強悍而且天賦卓越的白龍，竟以銀月冰霜之法，壓過了紫火蒼龍的灼燒。</p>
</p><p>&emsp;&emsp;此時，冰辰白龍已經在數以萬計的冰絨中飛向空中，它對紫火蒼龍展開了華麗的攻勢，那些霜花變幻多端。</p>
</p><p>&emsp;&emsp;它們時而柔軟黏附，帶着凍結效果，可以在短時間內就將生物給凍僵。</p>
</p><p>&emsp;&emsp;時而又變得堅硬鋒利，化作了比兵刃還要可怕的東西，在狂風的作用下刺來。</p>
</p><p>&emsp;&emsp;紫火蒼龍與冰辰白龍在空中廝殺，卻也很難佔據上風，面對冰辰白龍層出不窮的各種能力，也只能夠暫且招架應對。</p>
</p><p>&emsp;&emsp;灼火璀璨。</p>
</p><p>&emsp;&emsp;霜花絢爛。</p>
</p><p>&emsp;&emsp;紫色與白色兩種力量在九軍墓山上碰撞出各種火花，看得迷牆上的人們紛紛驚歎。</p>
</p><p>&emsp;&emsp;不得不說，紫火蒼龍與冰辰白龍，都是主級中的巔峰之龍了，比機關城其他牧龍師召喚出來的龍獸強勢許多！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“毒鳩，就現在，解決掉祝明朗。”趙希惡狠狠的說道。</p>
</p><p>&emsp;&emsp;那木訥青年往前走去，他的步子開始跨大，頻率也開始加快。</p>
</p><p>&emsp;&emsp;他的腳踩在泥地上，起初只是留下一個一個很淺的腳印，但漸漸的他的腳步越來越沉，甚至踩在那些石板上，石板竟然也碎了！</p>
</p><p>&emsp;&emsp;他的皮膚在變幻，變成了堅固的銅色。</p>
</p><p>&emsp;&emsp;他整個人在奔跑的過程，也在逐漸改變，猶如銅鐵打造的一般，帶着極其可怕的力量感！</p>
</p><p>&emsp;&emsp;“公子小心，他是傀儡，有傀儡師在操控他！”秦楊見勢，急忙上前去應對。</p>
</p><p>&emsp;&emsp;傀儡師……</p>
</p><p>&emsp;&emsp;很顯然這個毒鳩並不是傀儡師，他只是一個被操控着的傀儡！</p>
</p><p>&emsp;&emsp;但是這是一個由精銅打造的傀儡，在他沒有顯露真實樣子時，與正常的人沒有一點區別。</p>
</p><p>&emsp;&emsp;此時這人，全身上下都是銅鐵鑄造，構造精密，塑造完美，更是力大無窮，速度驚人！</p>
</p><p>&emsp;&emsp;城樓上，坐在椅子上一動不動的趙尹閣臉上已經露出了一個詭異的笑容。</p>
</p><p>&emsp;&emsp;他那雙眼睛，漆黑而可怕，同樣的，在九軍墓山上的那個叫做毒鳩的青年，瞳孔與趙尹閣一模一樣，甚至往更深邃的地方望去，可以看到一個相似的瞳孔印記！</p>
</p><p>&emsp;&emsp;毒鳩。</p>
</p><p>&emsp;&emsp;便是趙尹閣的傀儡！</p>
</p><p>&emsp;&emsp;趙尹閣便是傀儡師！</p>
</p><p>&emsp;&emsp;即便不需要親自踏入機關城中，他也可以將祝明朗手刃！</p>
</p><p>&emsp;&emsp;銅鐵傀儡衝向了祝明朗，他的眼睛與趙尹閣共享，他的意識，更是由趙尹閣操縱……</p>
</p><p>&emsp;&emsp;要想打造出一個真正完美的傀儡，需要的其實就是一個活人，將這個活人改造成機關人，然後控制着他的一切行動！</p>
</p><p>&emsp;&emsp;假肢？？</p>
</p><p>&emsp;&emsp;可笑！</p>
</p><p>&emsp;&emsp;他趙尹閣怎麼可能佩戴假肢！</p>
</p><p>&emsp;&emsp;他可以利用這傀儡之術，在傀儡身上重獲新生！！</p>
</p><p>&emsp;&emsp;毒鳩便是趙尹閣。</p>
</p><p>&emsp;&emsp;趙尹閣對祝明朗恨之入骨！</p>
</p><p>&emsp;&emsp;他絕對不會放過這難得的機會！！</p>
</p><p>&emsp;&emsp;“公子，快退開。”秦楊見那毒鳩傀儡來勢洶洶，急忙閃身來到祝明朗的面前。</p>
</p><p>&emsp;&emsp;她朝着毒鳩傀儡拍出了幾掌，那掌痕卻都落在了石碑、石板上，毒鳩傀儡比她想象中的靈活，輕易的就躲開了她的掌擊。</p>
</p><p>&emsp;&emsp;毒鳩傀儡很近了，他和趙尹閣一樣，咧開了一個古怪而殘忍的笑容。</p>
</p><p>&emsp;&emsp;拳臂如銅鐵，揮動時，竟可以將房屋一般大小的岩石都給擊碎。</p>
</p><p>&emsp;&emsp;他拳轟秦楊，秦楊被震飛了出去。</p>
</p><p>&emsp;&emsp;力量上，這傀儡比那些武修的神凡者還要恐怖，估計連身穿着鎧甲的大黑牙都未必抵擋得住！</p>
</p><p>&emsp;&emsp;“趙尹閣，你藏得倒挺深的啊！”祝明朗看着這傀儡的瞳孔，便知道背後操控這傀儡的一定是那個世子了。</p>
</p><p>&emsp;&emsp;被自己砍斷了手腳，基本是一個廢人。</p>
</p><p>&emsp;&emsp;卻習得了這傀儡之術，並一直都隱藏着自己的實力……</p>
</p><p>&emsp;&emsp;估計就是等將來有一天能夠報仇雪恨吧！</p>
</p><p>&emsp;&emsp;趙尹閣的五感此事都是與這機關傀儡共享的，他自然可以聽到祝明朗說的話。</p>
</p><p>&emsp;&emsp;他的恨意，在這毒鳩機關傀儡上展現得淋漓盡致，殺意濃烈。</p>
</p><p>&emsp;&emsp;“你死了，我才能夠笑得暢快，這些年，我每一天都在想着怎麼親手宰了你！”毒鳩傀儡發出了聲音，聲音相當的僵硬，卻能夠感受到趙尹閣內心是何等怨恨祝明朗。</p>
</p><p>&emsp;&emsp;“這傀儡，你花費了多少時間才找到的，一定代替你做了不少事情吧，比如說傳宗接代什麼的？”祝明朗再一次笑了起來。</p>
</p><p>&emsp;&emsp;祝明朗這一問，直接問到了趙尹閣的最痛處！</p>
</p><p>&emsp;&emsp;在城樓之中，坐席上那手腳殘廢的趙尹閣險些氣得吐出一口血來。</p>
</p><p>&emsp;&emsp;“所以，要真有了子嗣，是算你趙尹閣的呢，還是算人家傀儡本體的？”祝明朗接着道。</p>
</p><p>&emsp;&emsp;“你先給我去死！！”城樓處，趙尹閣這句話直接怒吼了出來。</p>
</p><p>&emsp;&emsp;本應該是操縱傀儡說話的，可趙尹閣已經被氣的頭顱都要炸開了，也根本不在乎身邊那些人是什麼看法了！</p>
</p><p>&emsp;&emsp;毒鳩傀儡躍到了祝明朗的身後，他的手臂不知道什麼時候變成了銅鐵刀刃，趁着祝明朗身邊沒有任何保護之時狠狠的斬向了他腦袋！</p>
</p><p>&emsp;&emsp;這是要將祝明朗劈成兩半。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;一道劍芒疾馳而過，竟在那毒鳩傀儡劈下來之時，直接將它的這銅鐵刀臂給斬落了下來。</p>
</p><p>&emsp;&emsp;銅鐵刀刃手臂在空中旋轉，最後插落在一塊石棺板上，鋒利的幾乎切開了這石棺。</p>
</p><p>&emsp;&emsp;而毒鳩傀儡攻勢被破，下意識的往後退了幾步，想要看清楚是何人出手阻止自己殺死祝明朗。</p>
</p><p>&emsp;&emsp;只是，毒鳩傀儡什麼都沒有看見。</p>
</p><p>&emsp;&emsp;“唰！！！！”</p>
</p><p>&emsp;&emsp;又是一道風一般的聲音，從毒鳩傀儡的另一條銅鐵刃手臂處掠過。</p>
</p><p>&emsp;&emsp;這一次毒鳩傀儡反應還算很快，馬上用刀刃手臂去招架！</p>
</p><p>&emsp;&emsp;“鏗！！！！”</p>
</p><p>&emsp;&emsp;銅鐵刀刃應聲而斷，毒鳩傀儡手臂也只剩下了半截！</p>
</p><p>&emsp;&emsp;明明是刃與刃相碰，傀儡的這手臂變形的刀刃，可不比一些上好劍器差的，在這個機關傀儡身上，趙尹閣耗費不知多少金銀，收集了各種最完美契合這具傀儡的材料……</p>
</p><p>&emsp;&emsp;“唰！！！”</p>
</p><p>&emsp;&emsp;又是一劍劃過，這一次是朝着機關傀儡的腿部。</p>
</p><p>&emsp;&emsp;他的那雙腿，完全是精銅鑄成，刀槍不入，一腳更可以輕易的踢開山石，哪隻不知從何而來的劍更是削鐵如泥……</p>
</p><p>&emsp;&emsp;雙腿直接被砍斷。</p>
</p><p>&emsp;&emsp;如泥人一般。</p>
</p><p>&emsp;&emsp;這樣一具連龍獸之牙都未必啃得開的銅鐵傀儡，竟跟一座泥塑像沒有什麼分別！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;城樓中，木椅上，趙尹閣那張臉已經青得發黑，面目開始猙獰。</p>
</p><p>&emsp;&emsp;手腳再次被砍斷了！</p>
</p><p>&emsp;&emsp;儘管只是遠處一具傀儡，也感受不到痛苦，但那份屈辱卻彷彿比當初還要強烈！！</p>
