<title>《牧龍師》▷ 第123章 以風爲礫石</title></p><p>&emsp;&emsp;“看來你對人家瞭解並不深嘛。”劍尊老太公笑呵呵道。</p>
</p><p>&emsp;&emsp;“說是有鬼魅，而且有靈智的鬼魅。弟子們前去丟棄劍時，它們就會出現，師尊們前去剿滅時，它們就藏匿起來，棄劍林只有你和雪痕師尊最瞭解裡面的情況，但雪痕師尊從來就不理會這種事情。”紫妙竹說道。</p>
</p><p>&emsp;&emsp;“我聽一些修爲更高的師兄們說，可能是那些被捨棄的劍，因爲無人問津，存在着一些怨，這怨如同鬼魔一樣，開始報復我們這些劍修的弟子。”那位長眉弟子說道。</p>
</p><p>&emsp;&emsp;“一般是在什麼時候出現？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“日落前後，晝夜交替時分。”</p>
</p><p>&emsp;&emsp;“行，我去看看。”</p>
</p><p>&emsp;&emsp;“師兄，我陪你去。”紫妙竹說道。</p>
</p><p>&emsp;&emsp;“不用了，你帶南玲紗四處逛一逛。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“好啊。”這一次，紫妙竹答應的很乾脆，那雙眸子裡似乎有別的什麼小想法，明亮明亮的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;劍，是劍宗最大的消耗品。</p>
</p><p>&emsp;&emsp;無論是最初練習的桃木劍，還是成爲弟子後的鐵劍，再到各種精貴金屬鑄造而成的好劍。</p>
</p><p>&emsp;&emsp;祝門，可以說是劍宗最大的供應商了，因爲祝門分兩大派系，一派是鑄鎧，一派是鑄劍，事實上其他鑄造之器，祝門都有做。</p>
</p><p>&emsp;&emsp;只是祝明朗十五歲之前，更多的時間在遙山劍宗，對鑄藝並沒有太濃厚的興趣。</p>
</p><p>&emsp;&emsp;劍損耗極大，每一個劍修都需要對劍式進行長時期的練習，無論是空舞，還是以木樁練習，甚至以石像練習，都很容易讓劍身損壞。</p>
</p><p>&emsp;&emsp;順着那沒有燈盞的幽長之路走去，兩旁是高大的雀鬆與黃竹，皆是木身挺拔。</p>
</p><p>&emsp;&emsp;特意等到了接近黃昏才前來，祝明朗望着這些越發蒼翠的松竹之影，腦海裡不斷有一些畫面如書頁一般翻過。</p>
</p><p>&emsp;&emsp;繼續前行，已經可以看到一些爛木劍，隨意的散落在地上，上面都長出了一些青苔。</p>
</p><p>&emsp;&emsp;再往深處走，路徑都被泥土與荒草給侵蝕，放眼望去，可以看到一柄又一柄鐵劍、銅劍倒插在土壤之中，如那些松竹一樣挺立着身姿！</p>
</p><p>&emsp;&emsp;棄劍越來越多，目所能及處就有數百把。</p>
</p><p>&emsp;&emsp;很小的時候，劍尊老太公就告訴過自己，這裡的每一把棄劍，都是劍的墓碑，它們在“活着”的時候，都有屬於自己的一段故事。</p>
</p><p>&emsp;&emsp;有些劍，從鑄造出來便有損壞，無人使用，於是丟棄在了這裡。</p>
</p><p>&emsp;&emsp;有些劍，它的名聲比它的使用者還要響亮，人人都想要得到它，但最終還是在某場名動八方的大戰中隕落，被永遠封藏在了這裡。</p>
</p><p>&emsp;&emsp;有些劍，就像碌碌無爲的人，平平淡淡，壽命到了，便入了土中。</p>
</p><p>&emsp;&emsp;再往深處行，劍更多，竟然比那些松竹還要密集，它們長短不一、樣式各異，絕大多數都是像墓碑一樣倒插在了這片土壤上，一眼望去盡然根本數不清有多少！</p>
</p><p>&emsp;&emsp;黃昏落日，斜陽餘暉，松木黃竹之影與草盛一般的棄劍之影交織着，松竹青翠、劍身暗沉，影與影卻完全的相融，似巨大入空的劍與細長可握的劍，組成了這片在黃昏中靜謐無比的劍林。</p>
</p><p>&emsp;&emsp;隨着夕陽之光射入劍身，那成千上萬把棄劍上的鏽跡，變得從未有過的絢爛。</p>
</p><p>&emsp;&emsp;銅鏽、鐵鏽，青鏽、紅鏽……</p>
</p><p>&emsp;&emsp;連陽光與歲月都有着鏽跡，</p>
</p><p>&emsp;&emsp;那就是黃昏。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“雪痕姑姑，我的手已經麻了。”</p>
</p><p>&emsp;&emsp;夜即將來臨，一個稚嫩的男孩滿臉汗水的說道。</p>
</p><p>&emsp;&emsp;“繼續。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我的手掌，已經流血了。”</p>
</p><p>&emsp;&emsp;烈陽高照，棄劍都已經被烤得發燙發紅。</p>
</p><p>&emsp;&emsp;“繼續。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“雪痕姑姑，我究竟要練到什麼時候，纔可以跟你一樣強？”</p>
</p><p>&emsp;&emsp;大雪紛飛，青澀的少年立在雪中問道。</p>
</p><p>&emsp;&emsp;“磨劍需要什麼？”</p>
</p><p>&emsp;&emsp;“堅硬光滑的礫石。”青澀的少年回答道。</p>
</p><p>&emsp;&emsp;“從今天開始，你將林子裡的每一把劍都拔出，對着天空揮斬，以風爲礫石，當你將每一把棄劍上的鏽跡給磨去，你便可以離開這裡了。”</p>
</p><p>&emsp;&emsp;以風爲礫石。</p>
</p><p>&emsp;&emsp;這裡的每一把劍，都磨破了自己的繭，飲過自己的血。</p>
</p><p>&emsp;&emsp;但它們也因此重見鋒芒！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;多年過去，劍林中的棄劍依舊屹立在土壤中，鏽跡再一次爬滿了它們銳利光潔的身軀，祝明朗揹着黃昏，劍羣也揹着黃昏，一時間所有的畫面涌來，讓祝明朗如鯁在喉，呼吸都開始有些不順暢。</p>
</p><p>&emsp;&emsp;後悔嗎？</p>
</p><p>&emsp;&emsp;祝明朗從沒有過。</p>
</p><p>&emsp;&emsp;只是有些感傷，有些無奈。</p>
</p><p>&emsp;&emsp;無論多麼輝煌的絕世之劍，都會有鏽跡斑斑的一天。</p>
</p><p>&emsp;&emsp;匆匆歲月，心有所屬，便不會遺憾。</p>
</p><p>&emsp;&emsp;“嗡嗡嗡嗡嗡~~~~~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;忽然，靜謐的林子響起了一致的劍顫，那音律似上千把宮琴在祝明朗周圍彈奏起來，入耳之時，靈魂都禁不住跟着冷顫。</p>
</p><p>&emsp;&emsp;祝明朗回過神來，看着這隨着山林起伏而波瀾壯闊的劍海，看着它們像是聽到了什麼古老的呼喚，要從土壤之中拔出一般，頓時臉上寫滿了驚駭之色。</p>
</p><p>&emsp;&emsp;劍影晃動，松林昏暗，黃昏的光已經徹底被山巒給遮蔽，這片林子即將遁入黑夜，偏偏劍的影子，像是活了過來，正肆意的朝着天空、大地、山林中亂竄。</p>
</p><p>&emsp;&emsp;偏偏真正的棄劍，仍舊倒插在土壤之中，劍影似墓碑中行來的鬼魂，飛梭之時與空氣發出尖銳的劍嘯，讓原本琴奏的劍弦一下子變成了百鬼尖銳哀嚎！</p>
