<title>《牧龍師》▷ 第831章 屠尊</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“放！！”</p>
</p><p>&emsp;&emsp;起伏的大地上，有一位身穿着尊鎧的男子高呼一聲。</p>
</p><p>&emsp;&emsp;霎時，那些旋扇轉動的飛鎖鉤矛呼嘯的拋向了空中，密密麻麻的鉤鎖組成了一幅極其驚人的景象，所有的長鎖鉤矛像是在天地間架出了一座黑漆漆的鐵索山峰來，豁然拔地而起，底端龐大，尖端狹窄，最終指向了天空中一條在舞動着身軀的紫龍。</p>
</p><p>&emsp;&emsp;紫龍體型不小，鱗片密集，那些鉤矛卻正好可以刺入到它的鱗縫內，於是地面上飛來的長鎖勾矛瘋狂的掛在它的身上，哪怕十個中只有一個正好刺入到它的鱗縫中，留在它身上的長鎖鉤矛也多得難以想象！！</p>
</p><p>&emsp;&emsp;“拉！！”</p>
</p><p>&emsp;&emsp;大地上，那位穿着尊鎧的男子再一次高呼道。</p>
</p><p>&emsp;&emsp;神軍列陣中，那些沒有鉤掛中目標的人立刻奔向了那些繃緊的鎖鏈，十來個人共同拉拽着一條鉤鎖，幾萬神軍爆發出來的力量甚至讓這片起伏的大地都龜裂開了！！</p>
</p><p>&emsp;&emsp;“嗷~~~~~~~”</p>
</p><p>&emsp;&emsp;天空中的那條紫龍咆哮着，它凌空能力也異常強大，竟憑藉着身體的力量與這幾萬鉤鎖神軍抗衡，無數神軍被拽到了空中，無數鎖鏈因此崩斷，神軍整整齊齊的列陣頓時陷入到了混亂。</p>
</p><p>&emsp;&emsp;“大膽畜生，竟如此猖狂！”</p>
</p><p>&emsp;&emsp;尊鎧男子暴怒，他手中持着一條鞭鎖，末端同樣是帶着鉤爪的。</p>
</p><p>&emsp;&emsp;他揮舞着鞭鎖鉤爪，將鉤爪扎入到那紫龍的頸部，隨後這尊鎧男子爆發出恐怖的聖力，竟憑藉着雙臂的力量將那條紫龍從半空中狠狠的拽到地面上！</p>
</p><p>&emsp;&emsp;“捆！”尊鎧男子再次命令道。</p>
</p><p>&emsp;&emsp;霎時，更多的鉤鎖飛來，如索繩一樣在這條紫龍的尾巴、腰部、身軀、頸部層層纏繞，厚重的重鐵器本就比普通的鐵物堅固沉重，沒多久，紫龍身上已經被捆了不知多少層的鉤鎖了！</p>
</p><p>&emsp;&emsp;紫龍掙扎着，但神軍數量實在龐大，大地兩側還有諸多列陣軍支援過來……</p>
</p><p>&emsp;&emsp;祝明朗趕到時，紫龍已經被徹底束縛住了。</p>
</p><p>&emsp;&emsp;“哼，不知死活的野龍，當神都是什麼地方！”戰聖尊走到了紫龍的頭部，將腳踩在了紫龍的頭顱上。</p>
</p><p>&emsp;&emsp;祝明朗落了下來，正好看到這一幕。</p>
</p><p>&emsp;&emsp;他看了一眼紫龍，儘管有些陌生，但那一絲精神聯繫是不會有錯的。</p>
</p><p>&emsp;&emsp;這紫龍……</p>
</p><p>&emsp;&emsp;正是小野蛟！</p>
</p><p>&emsp;&emsp;它一定是感應到了自己身在神都，一時興奮的朝着自己奔來，結果不小心闖入了神都這片聖山戒嚴之地！</p>
</p><p>&emsp;&emsp;它身上沒有牧龍師印記，還有部分野性，聖山顯然是將它錯當成兇龍襲神都了！</p>
</p><p>&emsp;&emsp;“戰聖尊，這紫龍爲我的龍，請手下留情。”祝明朗走到了戰聖尊面前，還算客氣的對他說道。</p>
</p><p>&emsp;&emsp;“是你啊？”戰聖尊一眼就認出了祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗這些日子都在替知聖尊處理宗門恩怨，時不時也會與戰聖尊遇見，只不過因爲最初在玄戈神廟殿前的事情，戰聖尊對祝明朗當時的猖狂很是不滿。</p>
</p><p>&emsp;&emsp;“它是來尋我的，不是想要侵害神都。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“祝宗主，你可莫要將我當傻子，此龍全身上下充滿了野性氣息，但凡有神識的人從它身上探過一遍，便知道這是一條野生的神龍子，而且多半從白域方向來的。祝宗主看中了這龍，想要明搶也找一個可以讓人信服的理由，勿將我鐵神軍所有人當傻子！”戰聖尊顯然不相信祝明朗的說法，大笑了起來。</p>
</p><p>&emsp;&emsp;“它額上有我的印記，你可認真看。”祝明朗說着，伸出了自己的手掌。</p>
</p><p>&emsp;&emsp;祝明朗的掌心上，浮現出了最初留下的那個幼靈印記，光輝若隱若現。</p>
</p><p>&emsp;&emsp;同時，紫龍的額上也慢慢的亮起了一個淺淺的印記，印記與祝明朗掌心上的一模一樣，並且開始相互輝映。</p>
</p><p>&emsp;&emsp;那些鐵神軍的人也都愣住了。</p>
</p><p>&emsp;&emsp;沒有想到這龍，還真是一頭有牧龍師印記的……</p>
</p><p>&emsp;&emsp;可是，就在兩個印記相互交融時，戰聖尊突然間將自己的鐵靴重重的往紫龍額上一踩，一邊踩，還一邊蹂躪着紫龍額上的淺印！！</p>
</p><p>&emsp;&emsp;“啐，這種印記，牧龍師用來追蹤目標也是可以的，這隻能夠證明這是你看上的獵物，證明不了它是你的龍，祝宗主，你少用這種可笑的手段來糊弄我……”戰聖尊榮沙一邊說着這番話，一邊加重了力道。</p>
</p><p>&emsp;&emsp;交流好書 關注vx公衆號 【書友大本營】。現在關注 可領現金紅包！</p>
</p><p>&emsp;&emsp;印記正在被磨滅。</p>
</p><p>&emsp;&emsp;祝明朗感覺到那一絲絲薄弱的精神印記正在消失。</p>
</p><p>&emsp;&emsp;但這不是重點。</p>
</p><p>&emsp;&emsp;重點在於此刻祝明朗內心涌起了暴烈的怒意，像大地崩裂時地脈中澎湃爆散的岩漿！</p>
</p><p>&emsp;&emsp;“你那隻腿還想要的話，最好從我龍的額頭上挪開！”祝明朗整個人氣質都變了，像是一個剛剛從黑夜中走出的魔皇！</p>
</p><p>&emsp;&emsp;“祝宗主，你好好看清楚自己是在什麼地方。這裡是玄戈，這是聖山軍城外，這裡有十萬玄戈神兵，而我是這十萬玄戈神兵的統帥，乃玄戈神都戰聖尊！！你一個小小的宗主竟用這樣的話語來威脅我，你好大的膽子！！難不成你把我當成是帆龍宮的那條走狗？？我告訴你，我此刻就宰了這入侵神都的野龍，你給我站在那好好看着，你若敢對我有半點舉動，我與這十萬神軍必讓你灰飛煙滅！！”戰聖尊絲毫不懼祝明朗的威脅，甚至帶着幾分挑釁意思。</p>
</p><p>&emsp;&emsp;“你想死，我成全你！”祝明朗沒有半點的猶豫，他身後的天空與大地，莫名的吞噬了陽光，遁入到了濃濃的黑暗中。</p>
</p><p>&emsp;&emsp;黑暗中，一雙幽冥火瞳豁然亮起，亦如祝明朗那雙怒焰之眸，衝擊着這片起伏大地中每一位玄戈神兵的靈魂，冷冽可怕，駭然無比！</p>
</p><p>&emsp;&emsp;一個連正神都不算的聖尊，也敢挑釁自己的底線。</p>
</p><p>&emsp;&emsp;不過是一個樓龍宗宗主身份，扔了也罷。</p>
</p><p>&emsp;&emsp;擋不了祝明朗今天屠尊！！！</p>
