<title>《牧龍師》▷ 第853章 招搖問罪</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;暫且不說他的八座天峰四分五裂，就是招搖神自身，也正在逐漸衰敗，儘管說是僅次於華仇、玄戈的正神，但無論是信仰、疆土、組織以及個人實力，都遠不如華仇與玄戈，甚至連明孟神都不如！</p>
</p><p>&emsp;&emsp;明孟神好戰，除卻華仇他不去招惹，整個天樞包括玄戈神國在內，就沒有不被他侵佔的。</p>
</p><p>&emsp;&emsp;招搖這幾年，被明孟神壓得連頭都擡不起來。</p>
</p><p>&emsp;&emsp;就這種現狀，祝明朗也不明白他還有什麼資格在自己面前這般裝腔作勢的。</p>
</p><p>&emsp;&emsp;是不是想給自己送業績了？</p>
</p><p>&emsp;&emsp;招搖神臭名昭著，他底下的天峰也是一樣，跟那些無視人道的邪魔已經沒有多大區別了。</p>
</p><p>&emsp;&emsp;“原本，你只需要斷臂，現在，你得斷頸才能贖罪。”招搖神寒冷傲慢，高人一等的蔑視着祝明朗。</p>
</p><p>&emsp;&emsp;招搖啊招搖。</p>
</p><p>&emsp;&emsp;你早就在本神黑名單上了。</p>
</p><p>&emsp;&emsp;原本想先對付聖首華崇再對付你，沒想到你非要擠破腦袋上門送業績！</p>
