<title>《牧龍師》▷ 第1049章 衆神心魔</title></p><p>&emsp;&emsp;對於子民而言，黑夜之中潛藏着恐怖。</p>
</p><p>&emsp;&emsp;只是，陰龍其實在這個世界上並不多，而且要馴服也有很大的難度，並不是所有的神凡者和牧龍師都能夠像祝明朗這樣有應對的方式。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;長夜枯寂。</p>
</p><p>&emsp;&emsp;祝明朗內心底也不知爲何涌起一陣煩躁。</p>
</p><p>&emsp;&emsp;這就好像盛夏的八月，本應該在香山聞花、林海聽濤，結果沒完沒了的雨季將人封鎖在屋檐之下，終日不見陽光，身上發黴的都可以長蘑菇了……</p>
</p><p>&emsp;&emsp;沒有人心情會好的。</p>
</p><p>&emsp;&emsp;祝明朗也受不住這種長夜，但又不得不靜下心來修煉。</p>
</p><p>&emsp;&emsp;“啊！！！！！！！！”</p>
</p><p>&emsp;&emsp;忽然，黑夜中響起了一聲淒厲的叫聲。</p>
</p><p>&emsp;&emsp;這叫聲極其尖銳，像是來自於某位女子，是那種在掙扎苦痛之中爆發的尖叫。</p>
</p><p>&emsp;&emsp;“又一個走火入魔的。”孟冰慈的聲音從簾子後頭傳來，她的語氣平靜而鎮定。</p>
</p><p>&emsp;&emsp;祝明朗看了她一眼，見她身披星光，坐姿端莊，濃濃的黑暗猶如潮涌一般從她周身流淌而過，而她亦如黑潮中的礁岩，不受絲毫的影響。</p>
</p><p>&emsp;&emsp;祝明朗這些日子在孟冰慈這裡，倒是學了一些沉心靜氣的呼吸法，心魔什麼，沒有在怕的。</p>
</p><p>&emsp;&emsp;而且，也能夠通過這種呼吸法，過濾掉那些暗邪之息，好讓其他龍也可以得到一些滋潤。</p>
</p><p>&emsp;&emsp;“已經連續七天，每天都有走火入魔的，永夜還沒有到，玉衡星宮尚且這樣備受煎熬了，不知道接下去的日子會變成什麼樣。”祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗來到玉衡星宮的時候，便經常有人修行不當，走火入魔。</p>
</p><p>&emsp;&emsp;但那多數都是一些急功近利者，沒有遵循自身的修煉體系，在根基不穩的情況下強行衝破等級，即便沒有黑夜的影響，他們也很容易走火入魔。</p>
</p><p>&emsp;&emsp;最近黑夜時間在拉長，平日裡穩健修煉的一些弟子也出現了各種症狀。</p>
</p><p>&emsp;&emsp;再到這些天，神明之中也頻繁有人走火入魔，可以說一到長夜中，要麼就是寂靜得令人發慌，要麼就是傳來各種苦痛嘶喊與尖叫，就彷彿真的有無數只鬼魔在這玉衡星宮之中游蕩，它們會隨機抓取一些人出來動用殘忍的刑罰。</p>
</p><p>&emsp;&emsp;祝明朗待得有些煩悶了，想要去看一看發生了什麼。</p>
</p><p>&emsp;&emsp;孟冰慈卻叫住了他，讓他乖乖坐好，不要去理會外界的事情，專心修煉。</p>
</p><p>&emsp;&emsp;祝明朗無奈的坐回到地席上。</p>
</p><p>&emsp;&emsp;講道理，要真的長住在這裡，有孟冰慈監督，想不成爲上神都難，但那樣真的太無趣了，祝明朗最初的修煉方式就是浪蕩！</p>
</p><p>&emsp;&emsp;在孟冰慈堅毅的佛性光輝照耀下，祝明朗只好閉上眼睛，摒棄骨子裡的看熱鬧心態，再一次進入到修行中。</p>
</p><p>&emsp;&emsp;但沒多久，外頭卻傳來了嘈雜聲，甚至還聽見了武器碰撞的交鳴。</p>
</p><p>&emsp;&emsp;“出來，給我出來！！”</p>
</p><p>&emsp;&emsp;“祝明朗，你給我出來，今日若不能一雪前恥，我便用這劍刺穿我自己的喉嚨！！！”</p>
</p><p>&emsp;&emsp;這聲音，尖銳而刻薄，帶着極深的怨恨，祝明朗起初倒沒有聽出是誰來，等到外頭有人在喚她蘭尊時，祝明朗才恍然大悟！</p>
</p><p>&emsp;&emsp;原來走火入魔的人是蘭尊姜雀啊！</p>
</p><p>&emsp;&emsp;難道是因爲殘月上的那件事。</p>
</p><p>&emsp;&emsp;按理說，姜雀又不是腦殘，明知道實力不敵怎麼可能單槍匹馬殺過來，何況這裡是玉衡星宮，不允許神明之間武力私鬥……</p>
</p><p>&emsp;&emsp;這個蘭尊姜雀真的走火入魔、神志不清了！</p>
</p><p>&emsp;&emsp;“別出去，我會處理。”孟冰慈起了身，對祝明朗說道。</p>
</p><p>&emsp;&emsp;“好。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;祝明朗倒不是怕了這蘭尊，主要是沒有必要跟一個瘋子計較。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沒過太久，孟冰慈回來了。</p>
</p><p>&emsp;&emsp;她將蘭尊姜雀給帶了進來。</p>
</p><p>&emsp;&emsp;這讓祝明朗一陣尷尬，不是說會處理的嗎，怎麼把人給帶到自己面前了。</p>
</p><p>&emsp;&emsp;“你需要直視自己內心的屈辱，若你可以坐在這一整夜，並且壓制住你內心的怨怒，之後的日子裡你的修行便會順暢，若你任由自己心中之魔操控你自己，猶如瘋子一樣四處撒野，那你確實可以用利劍刺穿自己的喉嚨了。”孟冰慈對蘭尊說道。</p>
</p><p>&emsp;&emsp;蘭尊看到祝明朗，就涌起了一股戾氣。</p>
</p><p>&emsp;&emsp;此時的蘭尊不再像是天女，更像是一位見人要吃的女魔頭。</p>
</p><p>&emsp;&emsp;要不是孟冰慈禪機一般的話語壓制了她內心中的狂躁，她已經撲上來了。</p>
