<title>《牧龍師》▷ 第398章 躲過一劫</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;祝明朗將它抱在了懷裡，感覺像是在摟着一枚毛絨絨的抱枕。</p>
<br><p>&emsp;&emsp;友善無私的小螢靈沉沉的睡去了，祝明朗露出了滿意的笑容。</p>
<br><p>&emsp;&emsp;這一趟沒白來。</p>
<br><p>&emsp;&emsp;得了這麼一隻極特殊的幼靈。</p>
<br><p>&emsp;&emsp;好好培育，若能夠好好發揮它的天生天賦，化不化龍都是其次了，畢竟這樣一個移動的靈井，已經可以給自己和其他龍寵帶來巨大的幫助！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在外面站了很久，裡面的賭龍也進行的無比火熱。</p>
<br><p>&emsp;&emsp;祝明朗原本想要去看看那隻雷公龍龍蛋。</p>
<br><p>&emsp;&emsp;畢竟雷公龍龍蛋纔是這次賭龍的重頭戲。</p>
<br><p>&emsp;&emsp;結果祝明朗沉浸在小螢靈的靈氣饋贈中，錯過了雷公龍龍蛋的跟進。</p>
<br><p>&emsp;&emsp;看來是沒有緣分。</p>
<br><p>&emsp;&emsp;祝明朗也不在意，感覺這隻小螢靈若能夠好好培養，未必會遜色於那雷公龍幼龍。</p>
<br><p>&emsp;&emsp;強大血統的幼龍也不是沒有，比較稀少罷了。</p>
<br><p>&emsp;&emsp;但這種靈井小精靈卻真的非常罕見，總之祝明朗從沒聽人說過！</p>
<br><p>&emsp;&emsp;錦鯉先生說的對，不能忽視任何小生靈的潛力。</p>
<br><p>&emsp;&emsp;強大的生物，其數量就比較少，而小生靈世間有億萬之多，終究會誕生一些天生天賦相當特別的，帶着這種能力去慢慢培養，其將來的造詣甚至會超越那些天生爲龍的生物！</p>
<br><p>&emsp;&emsp;“我不活了！！！”</p>
<br><p>&emsp;&emsp;“我不活了，你們誰都別攔我！！！”</p>
<br><p>&emsp;&emsp;“什麼狗屁大師，你這眼力也只配去牧場中相馬看牛！！”</p>
<br><p>&emsp;&emsp;殿宇內，一個鬼哭狼嚎聲響了起來。</p>
<br><p>&emsp;&emsp;只見身穿綢衣的韓公子衝了出來，一邊沙啞的嘶吼，一邊用腳踹着他身邊那位黑白髮識龍大師！</p>
<br><p>&emsp;&emsp;祝明朗和羅少炎從外頭回來，就看到了這一幕。</p>
<br><p>&emsp;&emsp;什麼情況？？</p>
<br><p>&emsp;&emsp;陰陽人韓公子這是羊癲瘋犯了嗎？</p>
<br><p>&emsp;&emsp;“最高的樓，漫城最高的樓在哪，我現在就要去上面飲酒觀月，這點小錢，本公子根本不放在心上，一百七十萬金罷了，一百七十萬金，本公子……本公子不活了！！！”韓肅繼續在殿宇門外哀嚎着。</p>
<br><p>&emsp;&emsp;“韓公子節哀。”霞嶼國的女王說道。</p>
<br><p>&emsp;&emsp;“你們……你們一定是在搞鬼，什麼雷公龍龍蛋，我看就是一隻野蛟卵，你們霞嶼賭龍宮殿就是在欺騙我們，把錢還給我，這條破野蛟，你們自己拿回去泡酒！”韓肅憤怒無比的道。</p>
<br><p>&emsp;&emsp;他身邊有一條野蛟，小如青竹之蛇，卻被韓肅惱羞成怒的一腳踢開。</p>
<br><p>&emsp;&emsp;霞嶼國女王眼疾手快，接住了小野蛟，不然這麼小的一隻野生之蛟肯定會摔成重傷。</p>
<br><p>&emsp;&emsp;“賭龍，本就存在風險，韓公子自己既然清楚，又何必在這裡哭鬧呢，來人，送客！”霞嶼國女王臉色一冷，道。</p>
<br><p>&emsp;&emsp;幾個黑衣侍衛立刻現身，將韓公子給拖了出去。</p>
<br><p>&emsp;&emsp;韓肅失魂落魄，簡直就是一灘爛泥，被人拖走的時候，還在那哭嚎。</p>
<br><p>&emsp;&emsp;前不久，還是風度翩翩、豪氣萬丈的韓肅公子，這會跟一條殘疾老狗沒有什麼區別，這畫風轉變得實在太大，讓祝明朗一時間都忘記拍手叫好了。</p>
<br><p>&emsp;&emsp;“祝公子，你看我之前說的沒錯吧，這螢靈是能夠給人帶來好運的。”霞嶼國的女王馬上又換上了春風拂面般的笑容，對祝明朗說道。</p>
<br><p>&emsp;&emsp;祝明朗抱着小螢靈，不可置否的點了點頭。</p>
<br><p>&emsp;&emsp;看來，那今夜的主角雷公龍龍蛋，最後是一條野生蛟。</p>
<br><p>&emsp;&emsp;韓公子跟他人拼得頭破血流，花費了一百七十萬金，最後得到的是一頭野生蛟，連真龍都算不上……</p>
<br><p>&emsp;&emsp;女王也是風趣。</p>
<br><p>&emsp;&emsp;她所謂的帶來好運，意思就是，祝明朗因爲螢靈而躲過了雷公龍蛋這一劫，甚至連跟進一兩輪的錢都沒花。</p>
<br><p>&emsp;&emsp;和韓肅比起來，祝明朗的損失真的算小了。</p>
<br><p>&emsp;&emsp;當然，別人看來祝明朗是損失，祝明朗卻清楚，拿真的雷公龍幼龍跟自己換小螢靈，他都不換！</p>
<br><p>&emsp;&emsp;有人崩潰，就有人歡喜。</p>
<br><p>&emsp;&emsp;雷公龍蛋作爲主角，結果令所有人大失所望、心有餘悸，但還是有一些人賭龍成功，得到了高血統的幼龍，價值超過了兩百萬金，它的跟進花費才幾萬金罷了，因爲沒有什麼人看好這個龍蛋……</p>
<br><p>&emsp;&emsp;這樣一來，祝明朗更加覺得識龍之術其實就是玄學之術。</p>
<br><p>&emsp;&emsp;往後再賭龍，一定要帶上星畫姑娘，估計可以賺得盆滿鉢滿！</p>
<br><p>&emsp;&emsp;“霞嶼女王，我祝明朗是無功不受祿的，還請將這十萬金轉交給您身邊的那位小侍女，也代我表示真誠的感謝，這小螢靈，我很喜歡。”祝明朗說道。</p>
