<title>《牧龍師》▷ 第475章 命格與地脊共生</title></p><p>&emsp;&emsp;靈約的紐帶建立非常成功，似乎對她來說，靈約只是一種交朋友。</p>
</p><p>&emsp;&emsp;甚至她本身已經沒有過去的記憶了，僅僅是因爲祝明朗觸達了她靈魂深處，那些過往纔有了一些浮現。</p>
</p><p>&emsp;&emsp;“你在這裡太久，命格已經與這地脊神根長在了一起。”祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗感受到的最清晰的記憶，便是這地脊已經牢固了，地脈也完全舒展了，霓海世界終於不需要她支撐了，可她即將離開的時候，才猛然間發現自己與地脊已經生長在了一起。</p>
</p><p>&emsp;&emsp;她成了地脊的一部分，她就是這地脊，一旦強行掙脫，地脊將再次粉碎，那場浩劫又會降臨！</p>
</p><p>&emsp;&emsp;於是歲月流逝，流逝，流逝……</p>
</p><p>&emsp;&emsp;她幾乎忘記了一切。</p>
</p><p>&emsp;&emsp;她靈智退化到了連三歲孩童都不如。</p>
</p><p>&emsp;&emsp;她曾經是神明，璀璨如皓月，在遠古時代也被億萬之靈膜拜。</p>
</p><p>&emsp;&emsp;如今她和浮游沒有什麼兩樣，她只是反反覆覆的遊蕩在這碧綠的神潭中，毫無意義的活着，卻又必須活着。</p>
</p><p>&emsp;&emsp;祝明朗自然是感受到了那份悲傷，磅礴到不遜色於霓海之汪洋。</p>
</p><p>&emsp;&emsp;“錦鯉先生，她想要離開這裡，也願意與我簽訂靈約，但一旦靈約成立，我的靈魂也會和她一樣被鎖在這地脊中。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“我就知道事情肯定沒那麼簡單，唉，都說了，女媧龍只可遠望。”錦鯉先生長嘆了一口氣道。</p>
</p><p>&emsp;&emsp;女媧龍見祝明朗安然無恙，發出了悅耳的輕音，她向後游去，遊入到碧綠神潭之中，潛入到了神潭很深的地方……</p>
</p><p>&emsp;&emsp;過了有一會，她捧着許多璀璨無比的神石，就像之前祝明朗送給她糖吃一樣，她似乎要將自己收藏的東西送給祝明朗，表達出她的喜悅。</p>
</p><p>&emsp;&emsp;換做之前，祝明朗看到這些神石一定會神采綻放，這些東西放在世面上就是曠世珍寶，不遜色於自己得到的那白鳳凰之尾，可此時祝明朗興奮喜悅不起來，尤其是簽訂靈約的過程感同身受了這靈魂深處的痛苦，這讓祝明朗更想迫切想要將她帶離這裡。</p>
</p><p>&emsp;&emsp;明明是無比強大堪比神明的存在，卻卑微、苦孤在這地底世界中掙扎，最重要的是除了自己，恐怕這世間根本不會有任何一個人一個生命知道，繁盛的霓海世界是由這麼一個女媧龍在用命魂支撐着的。</p>
</p><p>&emsp;&emsp;“有什麼辦法嗎，錦鯉先生？”祝明朗還是不願意就這樣放棄。</p>
</p><p>&emsp;&emsp;祝明朗曾經斬斷過地脈，但地脊比地脈堅固不知多少倍，祝明朗也不知道自己究竟要到什麼境界纔可以斬斷地脊。</p>
</p><p>&emsp;&emsp;“你現在修爲是不可能撼動地脊的，倒是你剛纔說她的命魂與地脊神根長在了一起，你可以考慮幫她斬斷一縷命魂，看看能不能讓她脫困。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“命魂斬了，她不就沒了？”祝明朗瞪大眼睛說道，錦鯉先生出的什麼餿主意。</p>
</p><p>&emsp;&emsp;怎麼不直接說，給人家一個痛快算了！</p>
</p><p>&emsp;&emsp;“死不至於，可能就是失去神靈命格。”錦鯉先生說道。</p>
