<title>《牧龍師》▷ 第1319章 被赦免</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“告訴我們是誰！！”那魁梧之人顯得極爲不耐煩，而且他們會出現在這裡，本就是帶着幾分威脅恐嚇的味道。</p>
</p><p>&emsp;&emsp;“抱歉，門內之事我無法告知幾位。”宋浩很堅決的說道。</p>
</p><p>&emsp;&emsp;“敬酒不吃吃罰酒！”魁梧之人沒有耐心了，他打算動手。</p>
</p><p>&emsp;&emsp;但這時，那位站在海礁石上的人卻飄了過來，他落在木樁上，然後俯視着宋浩。</p>
</p><p>&emsp;&emsp;“認得我嗎？”此人問道。</p>
</p><p>&emsp;&emsp;宋浩端詳了片刻，臉上的神情馬上就變了。</p>
</p><p>&emsp;&emsp;他急急忙忙鞠躬，並尊稱道：“聶星官！”</p>
</p><p>&emsp;&emsp;“放心，我不會插手你們門內之事，同樣只是想問一問那名弟子一個小問題罷了，你只需要告知我們是誰即可。”亢宿星官聶提說道。</p>
</p><p>&emsp;&emsp;宋浩沒有多少猶豫，只是繼續恭敬的回答道：“星官，此事是師父鎮山仙在安排的，我只是一個執事，屬實不清楚……”</p>
</p><p>&emsp;&emsp;“鎮山仙前些日子並不在，我問過你們門下的人了，此事是你在處理的。宋浩，看在如今大家是同門的份上，我再問你一次，你老老實實回答，若再這般不識擡舉！”亢宿星官聶提說道。</p>
</p><p>&emsp;&emsp;祝明朗正要向前，這時宋浩立刻用手攔住。</p>
</p><p>&emsp;&emsp;“此事小的真不知情。”宋浩回答道。</p>
</p><p>&emsp;&emsp;話音剛落，亢宿星官猛的一擡手，他的手掌爆發出了一股極大的神力，竟將宋浩直接扇飛了出去！</p>
</p><p>&emsp;&emsp;宋浩連龍手偶都來不及喚出，被打飛在灘塗上。</p>
</p><p>&emsp;&emsp;血和酒一起嘔了出來，宋浩滿身污垢，正打算喚出龍獸的時候，他看了一眼飛向自己的亢宿星官聶提，最後又放下了自己的手掌。</p>
</p><p>&emsp;&emsp;喚出龍來，也是被這樣的人肆意屠戮。</p>
</p><p>&emsp;&emsp;宋浩並不想看到自己的龍白白送死。</p>
</p><p>&emsp;&emsp;他乾脆閉上了眼睛，對方想殺自己，那就來吧！</p>
</p><p>&emsp;&emsp;“挺有骨氣的。”星官聶提笑了笑。</p>
</p><p>&emsp;&emsp;“今日吾死在這，吾師鎮山仙自會向你問罪，屆時請星官君想好一個殺我的理由！”宋浩說道。</p>
</p><p>&emsp;&emsp;“呵呵，你知道你這樣很愚蠢嗎，你不說，整個鎮山門難道沒有人會說嗎，我終究會知道那個人，而你又何必自討苦吃。”星官聶提說道。</p>
</p><p>&emsp;&emsp;宋浩沉默了。</p>
</p><p>&emsp;&emsp;別人會找到自己，想必也是有同山門的人告知了對方這些信息。</p>
</p><p>&emsp;&emsp;“走吧，我沒打算殺你，都說了只是問你一個小問題，而這一掌不過是你讓我不悅的代價！”星官聶提擺了擺手。</p>
</p><p>&emsp;&emsp;宋浩發現星官聶提目光一直盯着，就像是要目送着自己離開。</p>
</p><p>&emsp;&emsp;這種被注視着的感覺讓宋浩異常不舒服，可他又不得不爬起來，然後一瘸一拐的在對方戲弄的目光中離開。</p>
</p><p>&emsp;&emsp;被施捨。</p>
</p><p>&emsp;&emsp;被赦免一般。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;翌日，祝明朗帶着崇亡龍在挑戰各島鎮獸。</p>
</p><p>&emsp;&emsp;即將去餵養熟悉的老夥伴時，祝明朗發現有三個人騎乘着異常華麗的電母蒼龍落在了這座島嶼上。</p>
</p><p>&emsp;&emsp;這裡是鎮獸之島，平常不會有弟子來這的。</p>
</p><p>&emsp;&emsp;祝明朗有些疑惑的看着來勢洶洶的三人。</p>
</p><p>&emsp;&emsp;“可是朱浪？”魁梧的御龍者質問道。</p>
</p><p>&emsp;&emsp;“何事？”祝明朗道。</p>
</p><p>&emsp;&emsp;“是他。”</p>
</p><p>&emsp;&emsp;電母蒼龍落到了島嶼上，並用身體盤曲了一個大圓盤，幾乎將祝明朗給圈了起來。</p>
</p><p>&emsp;&emsp;三人中，一位戴着星君帽的男子走向了祝明朗，然後用一雙獨特的金睛審視着祝明朗。</p>
</p><p>&emsp;&emsp;“你近期在供奉鎮天獸白麟？”亢宿星官聶提問道。</p>
