<title>《牧龍師》▷ 第49章 少壯不努力</title></p><p>&emsp;&emsp;“咳咳，這個是黑牙的對手。”祝明朗也一陣尷尬，是自己沒有提前說好。</p>
</p><p>&emsp;&emsp;少壯不努力，吹虧在眼前。</p>
</p><p>&emsp;&emsp;怎麼可以只吃一碗飯呢，有幾樣菜它不更香嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“悠~~~~~”</p>
</p><p>&emsp;&emsp;白豈回靈域睡覺去了，大概是這片林子里根本不可能有和它旗鼓相當的對手。</p>
</p><p>&emsp;&emsp;事實也是如此。</p>
</p><p>&emsp;&emsp;這就是一片平平無奇的大林子，怎麼可能出現龍將級的生物。</p>
</p><p>&emsp;&emsp;千年魔靈，怕是也居住在更深處，他們這次出來狩獵並沒有打算往那種地方鑽的想法。</p>
</p><p>&emsp;&emsp;學院任命和城邦的委任，祝明朗都讓洪豪幫自己看過了，需要龍將級牧龍師出手的活並不多。</p>
</p><p>&emsp;&emsp;將級在祖龍城邦境內確實很強了，哪裡可能時時刻刻都有相稱的任命，所以小白豈想練手，機會還得等。</p>
</p><p>&emsp;&emsp;一兩個月內能有收益不錯的龍將委任，對祝明朗來說就是運氣很不錯了！</p>
</p><p>&emsp;&emsp;報酬低的委任，也不是不能去做，而是有些得不償失。</p>
</p><p>&emsp;&emsp;任何龍戰鬥過後消耗的能量都非常大，受沒受傷暫且不論，戰後需要補充的食材都會翻很多倍。</p>
</p><p>&emsp;&emsp;現在祝明朗所擁有的霜雪樹花花蜜有限，最多支持小白豈全力戰鬥一次，若浪費在一些小任命上，一方面對白豈沒鍛鍊價值，另一方面可能連花蜜的錢都賺不回來。</p>
</p><p>&emsp;&emsp;所以，別看小白豈一扇翅膀，漫天冰雪，華麗霸氣。</p>
</p><p>&emsp;&emsp;其實灑的也都是錢……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑牙也蠻有悟性的，纔跟祝明朗用了一次釣魚執法，它就有些駕輕就熟了。</p>
</p><p>&emsp;&emsp;拖着血淋漓的僞龍屍體，將它放在一些明顯妖氣橫生的地方，相比於飲血毛獸，這頭五百年妖獸修爲的僞龍對很多深山老妖都有極大的誘惑。</p>
</p><p>&emsp;&emsp;“應該可以釣出個更大的獵物了，拿了魂珠，我們也算滿載而歸了！”祝明朗對黑牙說道。</p>
</p><p>&emsp;&emsp;大黑牙將自己偌大肥膘的身軀藏在一顆瘦弱的樹幹後面，一個勁的在那裡點頭，一副也非常期待獵物上鉤的樣子，孰不知它整個兇猛蠻狠的體型基本上是暴露在外面的。</p>
</p><p>&emsp;&emsp;“囈~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;一聲長吟，從茂密的樹冠上方傳了出來。</p>
</p><p>&emsp;&emsp;祝明朗擡起頭，想要找尋那隻生物的身影，但沒一會周圍又想起了同樣的啼叫聲，聽起來像是某種兇猛的飛禽。</p>
</p><p>&emsp;&emsp;“噗噠噗噠~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;血腥味在周圍瀰漫，而那些藏身於樹冠之上的猛禽撲打着翅膀，已經找尋到了它們的獵物了，一雙雙眼睛在繁密的松葉中打量着。</p>
</p><p>&emsp;&emsp;這些猛禽謹慎且觀察敏銳，很快，它們就發現了黒滄暴龍的存在。</p>
</p><p>&emsp;&emsp;就在祝明朗以爲這些林中禽會知難而退的時候，突然幾個矯健的身影從樹冠中俯衝而下，以極快的速度從那頭鬃刺豬僞龍的屍體上掠過，鋒利無比的爪子更是在它的身上撕走了一大塊肉！</p>
</p><p>&emsp;&emsp;“不好，快把我們的誘餌收起來！”祝明朗急忙喊道。</p>
</p><p>&emsp;&emsp;黒滄暴龍也意識到自己用來釣魚的僞龍要被這羣猛禽搶奪走了，頓時釋放出了龍勢，朝着那羣無恥的猛禽衝了過去。</p>
</p><p>&emsp;&emsp;祝明朗認出了這些猛禽，是一羣崖鷲，它們時常盤旋在廣袤的森林上空，眼睛可以穿過那些層層疊疊的綠葉觀察到地面上的生物，更可以憑藉着可怕的嗅覺聞道十幾公里外的血腥味。</p>
</p><p>&emsp;&emsp;但凡有生靈受傷，這羣崖鷲便會盤旋在上空，一邊消耗該獵物的體力，一邊呼喚同伴聚集過來，等到時機成熟的時候，它們就會雷霆出手，將受傷的目標給撕咬致死！</p>
</p><p>&emsp;&emsp;崖鷲是極其危險的生物，哪怕是一頭強大的妖靈也畏懼它們，它們的出現便意味着自己離死亡很近很近了！</p>
