<title>《牧龍師》▷ 第1222章 體面離開</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在祝明朗高調的一路殺來神塔林的這段時間，黎雲姿也已經率領神衛解決掉了以符神爲首的天樞神衆。</p>
</p><p>&emsp;&emsp;所以神塔林此刻尤爲安靜。</p>
</p><p>&emsp;&emsp;“事已至此，何必躲躲藏藏。”黎雲姿向前走了幾步，目光注視着神塔林中那一株掛滿了念珠與彩紗的桂神樹。</p>
</p><p>&emsp;&emsp;桂神樹下，一位穿着黑天鵝紗麗的女子正跪坐在這顆佛樹前，她輕輕的呢喃着什麼，戴着黑色頭紗的她虔誠無比，直到完成了最後的叩首，她才緩緩的起了身，保持着一位女神該有的優雅與端莊，眉宇間更帶着幾分與生俱來的友善與祥和。</p>
</p><p>&emsp;&emsp;初見這樣的女神，沒有人會懷疑她的信念，更無法去窺見她內心的本質。</p>
</p><p>&emsp;&emsp;如果不是自己身邊的人一個接一個的被迫害，祝明朗始終都不會懷疑到玄戈神的身上。</p>
</p><p>&emsp;&emsp;但能夠導致這一切演變成這樣的人，就只有這位天機師。</p>
</p><p>&emsp;&emsp;她不需要多麼強大的武力，只需要比所有星神先知，只需要稍稍的隱瞞，整個北斗神州便萬劫不復！</p>
</p><p>&emsp;&emsp;“我有一點想不明白，你們如何破解我的預見？”</p>
</p><p>&emsp;&emsp;“我給你們每一個人都安排了一個結果，但你們每一個人都逃離了。”</p>
</p><p>&emsp;&emsp;“我想與那位指引你們逃生的那位高人見一見，可好？”</p>
</p><p>&emsp;&emsp;事已至此，玄戈神又怎麼可能沒有覺察另外一位預言師的存在。</p>
</p><p>&emsp;&emsp;那位預言師，比她藏得還深。</p>
</p><p>&emsp;&emsp;到現在她都沒有窺見，她不知道那位預言師是誰，更不知道對方在什麼地方……</p>
</p><p>&emsp;&emsp;一切都在按照她所預演的走，可當所有的命運軌跡最終匯到一起時，一切都變了！</p>
</p><p>&emsp;&emsp;“她在哪，爲何我看不見她？”玄戈神再一次問道。</p>
</p><p>&emsp;&emsp;玄戈神目光從祝明朗和黎雲姿的身上掃過。</p>
</p><p>&emsp;&emsp;忽然，玄戈神的目光停留在了黎雲姿的身上。</p>
</p><p>&emsp;&emsp;她盯着黎雲姿許久許久。</p>
</p><p>&emsp;&emsp;終於，玄戈神捕捉到了什麼。</p>
</p><p>&emsp;&emsp;她忽然笑了，笑聲在寂靜的神塔林中迴盪了起來。</p>
</p><p>&emsp;&emsp;“原來如此，原來如此。我本屠戮了你們所有人，卻忽略了你們之中也有一位高明的預言師……”玄戈神自言自語着。</p>
</p><p>&emsp;&emsp;她在飛快的演算着，演算着還能夠翻盤的可能。</p>
</p><p>&emsp;&emsp;然而一切都已成定局。</p>
</p><p>&emsp;&emsp;這不是在預知之境中。</p>
</p><p>&emsp;&emsp;假如這是下棋，那麼玄戈神與黎星畫已經打平，一人完勝了一局。</p>
</p><p>&emsp;&emsp;但正因爲這是真實的人生軌跡，先下手的玄戈神已經暴露了自己，又或者說從最初與玄戈神接觸的時候，黎星畫就對玄戈神保持着一絲懷疑，她在等，等所有的敵人浮出水面。</p>
</p><p>&emsp;&emsp;當然，最重要的是，黎星畫遵循玄戈神安排的一切，讓玄戈神不會對自己的佈局有一絲絲的懷疑……</p>
</p><p>&emsp;&emsp;正是這份不偏移的命運走向，麻痹着玄戈神。</p>
</p><p>&emsp;&emsp;誠然玄戈神也擁有類似的能力，她也可能預知到今天所發生的一切，亦或者眼前發生的所有都在玄戈神的預知之境中，一切又將重頭開始，大家重新擺棋……</p>
</p><p>&emsp;&emsp;但玄戈神沒有想得那麼深。</p>
</p><p>&emsp;&emsp;智者千慮必有一失。</p>
</p><p>&emsp;&emsp;她沉浸在泯滅了北斗六星神的狂喜中。</p>
</p><p>&emsp;&emsp;她高傲不屑的擺弄着祝明朗等人的命運，當祝明朗和黎雲姿痛失所有的出現在這神塔林，拼勁全部力氣也只不過是刺了華仇一劍後，玄戈神在不剩一絲力氣的黎雲姿和被轟成一堆爛肉的祝明朗面前踱步，慢條斯理的給祝明朗講述着她的安排……</p>
</p><p>&emsp;&emsp;甚至在祝明朗殺到金宇時，玄戈神仍舊沒有將祝明朗和黎雲姿放在眼裡。</p>
</p><p>&emsp;&emsp;好不容易，玄戈神想到了那一層，對方也有一名預言師，知曉了自己爲他們精心策劃的死局，然後配合着自己安排的這一切。</p>
</p><p>&emsp;&emsp;可這時已經晚了。</p>
</p><p>&emsp;&emsp;從最終的結果到她醒悟，僅僅只有幾個時辰了。</p>
</p><p>&emsp;&emsp;這幾個時辰，她可以與對方的預言師重新較量一次，但在此之前發生的一切都不能再改變。</p>
</p><p>&emsp;&emsp;“你已經看到了自己的結局，準你體面離開。”黎雲姿將手中的劍丟到了玄戈神的面前。</p>
</p><p>&emsp;&emsp;玄戈神擡頭看了一眼山蒙。</p>
</p><p>&emsp;&emsp;山蒙即將要出手，但祝明朗靈域大開，玄龍與小金龍同時出現，瞬間就竄上了雲霄與山蒙展開了廝殺！</p>
</p><p>&emsp;&emsp;玄龍的出現是在玄戈神的預知之中，畢竟玄龍是祝明朗最大的依仗之一。</p>
</p><p>&emsp;&emsp;但小金龍卻是玄戈神沒有預見的。</p>
</p><p>&emsp;&emsp;山蒙雖然有望殺死祝明朗的玄龍，但多了小金龍這個變數，勝負其實是可以預見的了。</p>
</p><p>&emsp;&emsp;山蒙會死。</p>
</p><p>&emsp;&emsp;“呼呼呼呼呼~~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;長天夜下，一道暗紅色的光輝劃破天際，它筆直的飛向了祝明朗，最終落在了祝明朗的面前，並懸浮在祝明朗隨手一握的距離上！</p>
