<title>《牧龍師》▷ 第670章 龍神之心</title></p><p>&emsp;&emsp;“咦，那些被它吸食走的驚魂也一起釀成了魂珠，它們明明不是我殺死的？”</p>
</p><p>&emsp;&emsp;“是不是可以理解爲，它的龍心已經被凝練到了神境？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“是的，要想封神，除卻獲得神格之外，龍族自身硬性條件也得達到一定程度，龍王一共有十二項，每一項對應着龍的部位與器官，龍牙、龍爪、龍鱗、龍羽、龍心……一般來說，要封爲龍神的龍，具備神格之外至少得有三項特徵凝練到龍神的標準，否則有了龍之神格也未必可以化爲真正的龍神。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“那是不是說，天煞龍已經達到龍神體魄指標的三分之一了？”祝明朗欣喜道。</p>
</p><p>&emsp;&emsp;“恩，僅僅是身體上。”</p>
</p><p>&emsp;&emsp;“那也很強悍了，擁有與龍神媲美的龍心！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“擁有這龍心，天煞龍應該憑藉着一己之力滅掉這九萬年的深淵老惡龍了。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;本身修爲就達到了上位龍王，再加上這神龍之心，天煞龍暴打巔位龍應該不成問題了！</p>
</p><p>&emsp;&emsp;【看書福利】關注公衆..號【書友大本營】，每天看書抽現金/點幣!</p>
</p><p>&emsp;&emsp;“恩，爭取再找到一些天煞龍的靈資，把它的修爲提升上去，那樣它就等於觸摸到龍神的門檻了！”祝明朗臉上滿是笑容。</p>
</p><p>&emsp;&emsp;不枉這一路追逐啊，天煞龍得到了巨大的恩賜，讓原本成神之路渺茫的它找到了一個方向。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“我有些累了，今晚先這樣吧。”南玲紗對祝明朗說道。</p>
</p><p>&emsp;&emsp;“好，我們回去。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;雖然他們現在是在極庭大陸的西北面，與離川相隔有數萬裡，但掌握了暗漩的規則之後，要在下半夜就返回到離川是很容易的事情。</p>
</p><p>&emsp;&emsp;這一次進入到暗漩，途徑陰間十字路口的時候好巧不巧，天煞龍又遇到了那九頭龍。</p>
</p><p>&emsp;&emsp;緣分啊，老鐵。</p>
</p><p>&emsp;&emsp;九頭龍下意識的和天煞龍打了一個招呼，但很快這隻陰間九頭龍就感受到了天煞龍氣息與之前截然不同，哪怕沒有露出敵意與兇惡，那不怒自威的氣魄都給九頭龍嚇得往後縮了縮！</p>
</p><p>&emsp;&emsp;天煞龍瞥了一眼這九頭龍，邪俊的龍臉上透出了幾分冷傲與不屑。</p>
</p><p>&emsp;&emsp;九頭龍這一次直接就匍匐在了地上，將九個長長的腦袋如鴕鳥般逐一埋了下去，也根本不敢詢問對方爲何還沒有吃掉那三個人類。</p>
</p><p>&emsp;&emsp;一直等到天煞龍鑽出了暗漩，九頭龍才重新爬起來，它那雙眼睛裡充滿了疑惑不解！</p>
</p><p>&emsp;&emsp;咋一個上半夜的功夫，這天煞龍小老弟就大變樣了，有種高攀不起的感覺！</p>
