<title>《牧龍師》▷ 第1024章 東宮劍仙</title></p><p>&emsp;&emsp;當然。</p>
</p><p>&emsp;&emsp;不愧是親的啊，才相處幾天，就已經把如此珍貴的神藏之地告訴了自己。</p>
</p><p>&emsp;&emsp;“帶上這個桂神香，上面的兔子就不會攻擊你。”玉衡星女神遞給了祝明朗一瓶精緻的花香水。</p>
</p><p>&emsp;&emsp;“哦，哦。”祝明朗接了過來，心裡卻在嘀咕着，兔子有什麼好怕的，又不是什麼兇禽猛獸。</p>
</p><p>&emsp;&emsp;“滿月快來了，你最近可以在玉衡星宮走動走動，尋幾個你覺得不錯的同伴一起前往，儘管你是牧龍師，但在殘月中還是需要協作的。”玉衡星女神說道。</p>
</p><p>&emsp;&emsp;“好的。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗在玉衡星宮中逛了一些天。</p>
</p><p>&emsp;&emsp;根據一番打聽，祝明朗才知道所謂的浮殘月其實就是玉衡星宮的神藏秘境，只要修爲達到神明子級的，都是允許進入其中的。</p>
</p><p>&emsp;&emsp;這讓祝明朗不禁有些大失所望。</p>
</p><p>&emsp;&emsp;還以爲是自己獨享的神藏之地，這麼說自己那天陪她在人間遊逛，其實什麼好處都沒有撈到。</p>
</p><p>&emsp;&emsp;需要滿月那幾天，纔是最合適進入浮殘月中，尋寶這種事情上，祝明朗不太喜歡和別人分享，所以還是決定自己獨自前往。</p>
</p><p>&emsp;&emsp;到了滿月這一天，玉衡星宮內的大大小小神明都聚在了浮殘月外的一塊天門石處。</p>
</p><p>&emsp;&emsp;他們顯然做了充足的準備，唯有祝明朗算是一頭霧水的走了過來。</p>
</p><p>&emsp;&emsp;“戲泥！”司空慶一眼就認出了祝明朗，臉上帶着憤怒的道。</p>
</p><p>&emsp;&emsp;“下巴還沒好啊，說話都瓢？”祝明朗笑了笑道。</p>
</p><p>&emsp;&emsp;“你是何人，額上爲何不點砂痣？”這時，一名男劍仙走來，皺着眉頭盯着祝明朗道。</p>
</p><p>&emsp;&emsp;“他是孟尊之子，最近纔來星宮的。”令狐申緩緩的從後頭走來。</p>
</p><p>&emsp;&emsp;“即便是孟尊之子，也需要額上印砂，否則不配踏在星宮聖潔之土上。”這位男劍仙的態度非常冷傲，眼睛裡充滿了對祝明朗的仇視。</p>
</p><p>&emsp;&emsp;“我們有什麼過節嗎？”祝明朗有些疑惑道。</p>
</p><p>&emsp;&emsp;“吾乃掌戒神，星宮五劍仙之東宮劍仙，玉衡星宮內外有違規矩的都將由吾來處置。你可以不點額砂，但你不配進入浮月神藏。”掌戒神沈桑說道。</p>
</p><p>&emsp;&emsp;這位掌戒神年齡看上去不大，三十左右，但盛氣凌人的樣子，就如同六十歲的宮廷太監老總管，稍稍壞了一點點規矩，就能夠看到他凶神惡煞的嘴臉。</p>
</p><p>&emsp;&emsp;“沈掌戒，是孟尊讓祝明朗到浮月神藏中修行的。”令狐申這時幫祝明朗說道。</p>
</p><p>&emsp;&emsp;“規矩就是規矩，要麼現在到堂下印額砂，要麼滾出這裡。”掌戒神沈桑態度非常的堅決。</p>
</p><p>&emsp;&emsp;一旁，司空慶露出了一個笑容來，正得意的看着祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗倒沒有想到還沒有進入這浮月神藏中，就遇到猛犬。</p>
</p><p>&emsp;&emsp;“他就是孟尊之子啊？”</p>
</p><p>&emsp;&emsp;“孟尊跌落凡間這些年居然有了孩子，這不等於破了玉仙之體嗎，將來想要達到更高的仙境怕是不可能了。”</p>
</p><p>&emsp;&emsp;“沒有了玉仙之體，如何擔任神首一職啊，吾神還是有些草率了，感覺呂梧仙師不該去雲遊的啊，這些日子星宮內外一團糟，五劍仙也不怎麼把新神首放在眼裡。”</p>
</p><p>&emsp;&emsp;天石門處，聚在此處的神明、神裔開始議論紛紛。</p>
</p><p>&emsp;&emsp;神首更換，這不亞於一個國都更替了國王，裔族之爭肯定在所難免，再加上神州誕生，一些正神在神州各地大放光彩，其中有不少甚至威脅到了北斗七星神。</p>
</p><p>&emsp;&emsp;如今等於是一個新的神明時代，北斗七星的地位絕不是穩固不變的，包括玉衡星本尊在內都可能向下跌。</p>
</p><p>&emsp;&emsp;而玉衡星宮神首這個位置，自然也關係到了整個玉衡星宮的命運，反對孟冰慈的神明佔了不少，如果不是玉衡仙一意孤行，孟冰慈是不可能在這麼短時間坐上這個神首位置的。</p>
</p><p>&emsp;&emsp;孟冰慈在玉衡星宮中地位不牢固。</p>
</p><p>&emsp;&emsp;但背後終究是有玉衡星女神在，她們還是親姊妹。</p>
</p><p>&emsp;&emsp;絕大多數神明還不會愚蠢到直接挑釁孟冰慈。</p>
</p><p>&emsp;&emsp;但……</p>
</p><p>&emsp;&emsp;孟冰慈之子，來得實在太是時候了。</p>
</p><p>&emsp;&emsp;一方面他的到來，損害了她玉仙之名，也讓所有人知道了孟冰慈已經不是玉仙之體，將來不可能達到玉衡星女神的高度，同時祝明朗的到來，等於讓整個玉衡星宮的不滿與怨氣有了一個發泄口！</p>
</p><p>&emsp;&emsp;對玉衡星決策的不滿。</p>
</p><p>&emsp;&emsp;對孟冰慈成爲神首的不滿。</p>
</p><p>&emsp;&emsp;對這些日子以來孟冰慈大刀闊斧的變革統治的不滿，統統可以發泄在這個孟尊之子身上！</p>
