<title>《牧龍師》▷ 第955章 邪蒼，太會做人了</title></p><p>&emsp;&emsp;“罹皇？”呂梧笑了笑。</p>
</p><p>&emsp;&emsp;所以她現在要做的不過是看着祝明朗，別讓他逃走罷了。</p>
</p><p>&emsp;&emsp;當然，呂梧也知道銀曦之劍已經與祝明朗的靈魂相融，爲了確保銀曦之劍的完整性，她沒有必要將祝明朗殺死，要做的僅僅是逼迫他去解開銀曦之門上的遠古禁制。</p>
</p><p>&emsp;&emsp;“什麼約定？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“神母曾向上蒼告狀，她痛斥人類貪得無厭，無論給與他們多麼安逸的生活，他們最後都會因爲一些利益爆發一場又一場戰爭，這樣的人族遲早被自己毀滅。上蒼也感到非常痛苦與慚愧，因爲上蒼在創造最初的那些古人族時，也是參雜了許多的雜念，它承認自己捏出來的人並不完美。於是，神母、上蒼以及掌管萬妖神的我一起做了一個決定，那就是將骨子裡流淌着貪婪劣根血脈的人族全部消滅，然後上蒼與神母重新創造更加完美的人族，這樣世界纔可以安寧。”山蒙慢條斯理的講述着這古老的事情。</p>
</p><p>&emsp;&emsp;祝明朗一邊聽，一邊盯着虛無風暴。</p>
</p><p>&emsp;&emsp;虛無風暴的刮來，讓祝明朗有多餘的時間去思考。</p>
</p><p>&emsp;&emsp;可眼下的情形相當糟糕。</p>
</p><p>&emsp;&emsp;修爲神王級別的山蒙在前，背後是神君級別的玉衡仙神首尊，要從他們的手上溜走實在太難了。</p>
</p><p>&emsp;&emsp;打不過啊！</p>
</p><p>&emsp;&emsp;“合情合理。”祝明朗點了點頭，做出一副認同山蒙所說故事版本的樣子。</p>
</p><p>&emsp;&emsp;“嘿嘿，看來你已經猜到了……沒錯，神母與上蒼要我來扮演那個泯滅世人的罪魔，那時的我，忠誠於他們，事實上我也一直忠誠於他們，他們要我剷除人族，我便剷除人族，可惜，事情進展得並不是很順利，當我發現人族躲到了海洋中，我於是也去找上蒼傾訴，我和上蒼說‘上蒼，您或許沒有把人類捏造得特別完美，但卻讓他們非常的頑強，他們在面對在災難時的團結與堅毅，是任何種族無法媲美的。’。上蒼與神母也非常無奈，最後他們只好又任命了一位神明，讓這位神明將我打敗，並將我丟入到囚陸之中。我沒有做好我該做的事情，甘願受罰，九萬九千九百年，這就是我的刑期，上蒼和神母答應過我，我若在囚陸中能活這麼久，便是刑滿了，會放我出來。”山蒙很平靜的敘述着這些，臉上依舊帶着幾分回味，似乎神母與上蒼是它的舊友，迫不及待要與他們相見。</p>
</p><p>&emsp;&emsp;囚禁十萬年啊？？</p>
</p><p>&emsp;&emsp;上蒼什麼意思啊。</p>
</p><p>&emsp;&emsp;一個要囚禁十萬年的遠古鼻祖聖魔，偏偏會在自己這短暫的二三十年歲月中與自己相遇，難不成九萬九百八十年都是擺設虛構的？</p>
</p><p>&emsp;&emsp;是不是玩不起？什麼大災大難都恰好在自己活着的這個年代！</p>
</p><p>&emsp;&emsp;“現在你熬不住了，像越獄？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“呵呵，我已經在囚陸中二十萬年了，雖然那裡時間流逝的速度很快，但二十萬年的折磨是實實在在的！”山蒙冷笑道。</p>
</p><p>&emsp;&emsp;“額……上蒼違約了，十萬年前沒來接你出來嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“不，上蒼沒有違約，它只是來得遲了一點點，你看你身後，這位美麗的仙師，不就是上蒼的化身嗎？她來接我出獄，上蒼知道我揹負了很多，也知道我多受罰了十萬年，雖然它沒有親自來接我，但卻沒有將我這位老朋友遺忘在囚陸中，它深知我的那份忠誠從未改變。”山蒙說道。</p>
</p><p>&emsp;&emsp;呂梧仙師依舊一言不發。</p>
</p><p>&emsp;&emsp;祝明朗看了一眼呂梧仙師。</p>
</p><p>&emsp;&emsp;臭女人，裝什麼清高，坑了老子不解釋一下就算了，還要一個怪物來給自己補充來龍去脈。</p>
</p><p>&emsp;&emsp;“當然，你也是，你何嘗不是上蒼派來接我出獄的化身呢？”山蒙突然補充了一句，然後笑容在它那張蒼老的臉上盪漾開。</p>
</p><p>&emsp;&emsp;祝明朗心中一沉。</p>
</p><p>&emsp;&emsp;邪蒼的裹挾還沒有結束！</p>
</p><p>&emsp;&emsp;自己還在邪蒼的賊船上……</p>
</p><p>&emsp;&emsp;在自己放任銀曦之劍誕生的那一刻，自己就很難脫身了！</p>
</p><p>&emsp;&emsp;好離譜的神主機緣，要知道會這樣一陷再陷，祝明朗就踏踏實實的躺修，藉着自己的神主級神魂一路躺修到神主好了，時間長一點不要緊，大不了先和娘子生個娃養一養，督促他好好修煉，爲父殺敵。</p>
</p><p>&emsp;&emsp;“過譽了，過譽了，我和上蒼其實不熟。”祝明朗擠出了禮貌的笑容，硬着頭皮與這位遠古聖魔尷聊。</p>
</p><p>&emsp;&emsp;“我能夠嗅到你身上的氣息，上蒼對你給予厚望，可否告訴我你的神名？”山蒙問道，語氣何等的儒雅隨和。</p>
</p><p>&emsp;&emsp;“我能冒昧的問一下，你出獄後，是打算退隱安享，還是另有打算……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“二十萬年，我無時無刻不在反省自責……”山蒙提到這個，眼神立刻又變化了，它明明一副蒼老、疲倦的模樣，瞳孔裡卻有着澎湃熱情，“我想明白了，當初爲何會失敗。我太自我，太過桀驁了，孤身一人的力量其實非常有限，縱然是我這樣的大聖仙，其實也需要放下架子與其他大聖魔聯手，比如說我當時放下成見，與海女媧聯手，那麼神母與上蒼交給我的這項使命就能夠完成。當初還是太年輕，現在人族會演變成這個樣子，包括一些神明也充滿了劣性，都是我的過錯，我當年泯滅了人族，上蒼與神母捏出了完美之人，然後代代繁衍、代代相傳，這二十萬年後人族的文明火種已經讓星河璀璨、虛空輝煌。”</p>
</p><p>&emsp;&emsp;山蒙一邊懊惱，一邊狂熱的與祝明朗傾訴着。</p>
</p><p>&emsp;&emsp;它不等祝明朗迴應，又接着道：“好在我現在成熟了，知道對付生命力一場頑強的人族不僅僅需要靠其他大聖魔，還得從人族內部進行侵蝕，毀滅人族的，永遠是人族自己，我要做的只是略微施壓，略微慫恿，一切都會水到渠成，當然，這也會是一場無比漫長的過程，正好我最不缺的就是時間，只要能夠最終完成上蒼與神母交給我的重任，世界就會重新美好起來，我不怕被唾棄，只厭棄自己的無能！”</p>
</p><p>&emsp;&emsp;“您真是一個聖魔智者，要是每一個玄古物種是您這樣的謙虛好學，懂得自省，人族分分鐘完蛋了。”祝明朗聽得都快哭了。</p>
</p><p>&emsp;&emsp;這都是什麼遠古聖魔鼻祖啊。</p>
</p><p>&emsp;&emsp;連這樣的大聖仙鼻祖都學會了智慧，學會了團結，學會了打持久戰，人族究竟對它做了什麼，讓它跌倒了爬起來，爬起來後更加強大！</p>
</p><p>&emsp;&emsp;“哪裡，哪裡，你們人族也不差，現在的人族，已經不像古老時代那麼愚昧，那麼迷信了，他們都有自己的想法，哪怕是一些信徒，他們的信仰其實也遠沒有以前那麼牢固，人人都想成神，人人都想登仙。”山蒙說道。</p>
</p><p>&emsp;&emsp;一番商業互吹後，祝明朗卻心情越發的沉重。</p>
</p><p>&emsp;&emsp;它感覺到虛無風暴正在停歇。</p>
</p><p>&emsp;&emsp;果然，呂梧仙師已經緊逼了上來。</p>
</p><p>&emsp;&emsp;她手中持着一柄白劍，指着祝明朗的後心。</p>
</p><p>&emsp;&emsp;不需要多言了，她現在只要求祝明朗做一件事，那就是去解開銀曦之門的禁制，將山蒙給釋放出來。</p>
</p><p>&emsp;&emsp;“小子，你不用有什麼心理負擔，被人脅迫做得違心之事，是可以得到原諒的，你解開禁制的時候手穩一點，我出來後，就隨便打斷你的幾根無關緊要的骨頭，然後對外界說，你及時洞悉了我們的陰謀，前來阻止，無奈修爲低下，不是我和呂梧仙師的對手，勉爲其難的保住了性命。”山蒙接着說道。</p>
</p><p>&emsp;&emsp;“您人太好了。”祝明朗感動得都快哭了。</p>
</p><p>&emsp;&emsp;“交個朋友嘛，我知道你現在還不可能與我們爲伍，但你哪天看清了你們人族的本質，也希望有真正安寧的那一天，你可以來找我，我不會虧待你的……當然，最重要的是你開心，你要在我這待得也不開心，隨時也可以走的，我不強求。”山蒙說道。</p>
</p><p>&emsp;&emsp;祝明朗差點淚流滿面。</p>
</p><p>&emsp;&emsp;這樣的聖魔仙祖，何愁不能統一萬界啊？</p>
</p><p>&emsp;&emsp;邪蒼，太會做人了！</p>
</p><p>&emsp;&emsp;這和民間流傳着的那些吃肉喝血、殘忍狂暴的邪魔皇畫風完全不一樣啊，這讓自己內心底堅守的那股子正義在人家面前都顯得有點小家子氣。</p>
</p><p>&emsp;&emsp;“放心，我手很穩的，只是你們也得告訴我，我該怎麼做？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“看到圍繞在我身上的那些銀色的禁制鎖了嗎，你用銀曦之劍斬斷了就可以。”山蒙說道。</p>
</p><p>&emsp;&emsp;“哦哦，看到了。”祝明朗點了點頭，一步一步的向山蒙靠近。</p>
</p><p>&emsp;&emsp;山蒙微笑着，饒是它彰顯出了一代魔王的寬厚仁德，在靠近山蒙的時候，祝明朗還是有很大的壓力，畢竟它長得確實有些猙獰，典型的吃人妖，估計現在食人妖各個種族，都是它的子孫後代！</p>
</p><p>&emsp;&emsp;祝明朗找到了第一根銀色的禁制鎖，他做出了揮斬的動作，目光卻在注意着這附近的虛空流動。</p>
</p><p>&emsp;&emsp;虛無風暴再次刮來，將會是自己潛逃的最完美時機，呂梧似乎害怕出意外，並不敢跟自己一起靠近這銀曦之門，而山蒙卡在銀曦之門上，等到下一陣虛無風暴刮來，自己必須冒着被虛無風暴碾碎的風險逃離這裡。</p>
