<title>《牧龍師》▷ 第1227章 最後寄予</title></p><p>&emsp;&emsp;萬刃聚成了雲，百萬之器化作了海。</p>
</p><p>&emsp;&emsp;“黎雲姿，你勝不了我。你和祝明朗一樣心有牽掛，便勝不了我！”玄戈神已經摒棄了一切，包括她自己的生命，她已經不再畏懼。</p>
</p><p>&emsp;&emsp;作爲天機師。</p>
</p><p>&emsp;&emsp;她很清楚自己的這個舉措，終將奠定最後的勝局。</p>
</p><p>&emsp;&emsp;玄戈神清楚祝明朗劍醒實力的上限。</p>
</p><p>&emsp;&emsp;單憑劍醒之力，祝明朗是敵不過華仇的！</p>
</p><p>&emsp;&emsp;自己死，華仇殺死他們所有人。</p>
</p><p>&emsp;&emsp;這就是她要的最終結局！</p>
</p><p>&emsp;&emsp;“我說過，我不需要打敗你。”黎雲姿懸於半空，她心中沒有過多的波瀾，語氣也如之前一樣平靜。</p>
</p><p>&emsp;&emsp;說罷，黎雲姿伸出了手，以指爲號令之劍，並指向了一個人！</p>
</p><p>&emsp;&emsp;這個人，不是華仇。</p>
</p><p>&emsp;&emsp;似乎打從一開始黎雲姿就沒有打算用武神之威去重創華仇。</p>
</p><p>&emsp;&emsp;她也沒有指向玄戈神，誠然恨意滔滔，一個念頭就可以殺死玄戈神，但她沒有這樣做。</p>
</p><p>&emsp;&emsp;黎雲姿的手，指向了祝明朗。</p>
</p><p>&emsp;&emsp;頃刻間，來自於北斗神州的兵器海在長空中攪動了起來，無垠的武刃深淵中出現了一個天漏斗……</p>
</p><p>&emsp;&emsp;上古劍雲！</p>
</p><p>&emsp;&emsp;玄雲刀海！</p>
</p><p>&emsp;&emsp;萬刃天川！</p>
</p><p>&emsp;&emsp;神兵、魔刃、古器、聖具……</p>
</p><p>&emsp;&emsp;它們途徑天鬥宛若是在一個天之熔爐中接受洗禮，</p>
</p><p>&emsp;&emsp;凝聚之後，</p>
</p><p>&emsp;&emsp;最終，注入到了祝明朗面前安靜懸浮着的那一柄——劍靈中！！</p>
