<title>《牧龍師》▷ 第783章 勸自己善良</title></p><p>&emsp;&emsp;祝明朗看着這個瘋魔。</p>
</p><p>&emsp;&emsp;“好吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大概是那三個鴻天峰看守人從未給瘋魔清洗過，瘋魔身上厚厚的泥垢遮擋住了這紋身圖，當祝明朗順着這紋身圖找到相應的位置時，發現了一個石路碑路。</p>
</p><p>&emsp;&emsp;石路碑荒廢已久了，大概指向的村鎮也在很多年前消失了，祝明朗挖開了這石路碑，發現碑下竟然藏着一個碩大的銀木箱子！</p>
</p><p>&emsp;&emsp;打開箱子，裡面滿滿的靈晶、精華石、魂珠、彩果、金珠……</p>
</p><p>&emsp;&emsp;祝明朗感覺自己眼睛都被閃花了，實在太多了，多到讓自己有些無法相信！</p>
</p><p>&emsp;&emsp;“看，我說什麼來着！”錦鯉先生神氣無比的說道。</p>
</p><p>&emsp;&emsp;“還真他孃的天上掉錢啊，從今往後我就是善德小太祖祝明朗，誰都不要和我爭搶做好事，我要修功德，我要攢人品，我要爲民除害、替天行道、巡天審神！”祝明朗激動得不能自已。</p>
</p><p>&emsp;&emsp;正是缺什麼就送什麼啊。</p>
</p><p>&emsp;&emsp;祝明朗自己也沒有想到隨意的一個善舉，換來的就是如此巨大的財富！</p>
</p><p>&emsp;&emsp;別的迷信祝明朗不信，這好人有好報的，祝明朗可以信了！</p>
</p><p>&emsp;&emsp;“你也不想想，人家善修的，是將善舉轉化爲修爲，轉化爲自己成爲神明的資本。你算是半個善修者，做了善舉不會賜予你修爲，而你又已經是正神，所以會以其他方式回贈給你，比如說你現在非常缺錢，多半就會送錢……當然，你這一次的收穫，並非完全是因爲幫助了這瘋魔解脫，還他一個體面，這與你之前積累的功德有關係，只是藉助瘋魔這一點賜給你而已，所以不以善小而不爲……”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“明白了，就是我做功德攢到了一定的程度，就可以向天許願一些天賜福源，但老天爺不是親自現身，塞到我的手上，而是會以這種特殊的命運安排賜給我，比如說我殺了瘋魔，不料理他後事，這一箱寶貝就錯過了。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“差不多吧……”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“從今往後，我一定嚴格律己，堅決不做任何敗壞我祝明朗浩然之風的事情，上街目不斜視大風天的裙襬，看到熊孩子堅決不在他面前吃糖葫蘆，有老人要過馬獸飛馳的街一定要去攙扶……”祝明朗已經徹底改變了自己的人生態度。</p>
</p><p>&emsp;&emsp;“得了，你能夠保持你身上祥瑞之氣不散已經讓天埃之龍泉下瞑目了……我記得你之前離開競價長殿時，拿小本本記下了出價比你高的人名字，雖然我不知道你要做什麼，但你仔細琢磨一下，這事是損陰德的還是損陰德的！”錦鯉先生沒好氣的說道。</p>
</p><p>&emsp;&emsp;“嘿嘿，我越貨不殺人，損不了多少陰德的。”祝明朗尷尬的笑了起來。</p>
</p><p>&emsp;&emsp;祝明朗其實做了兩手準備。</p>
</p><p>&emsp;&emsp;第一，儘量在競拍結束前籌到錢，把自己要的東西買下來，哪怕一擲千萬金……</p>
</p><p>&emsp;&emsp;第二，如果沒有籌到錢，把競價成功的人名字記下來，好生與他“商量”，能否將此物送給“神級”修爲的自己！哪怕是對方有意匿名，也是有辦法找出來的，比如說賄賂威逼負責送競價變更信的小哥！</p>
</p><p>&emsp;&emsp;沒辦法，在龍門中爾虞我詐、分寸必爭的日子過慣了。</p>
</p><p>&emsp;&emsp;這裡是真實世界，勸自己善良，勸自己善良……</p>
</p><p>&emsp;&emsp;“呵呵，損不損，又不是我說的算，這個一般是問你自己的良心。”錦鯉先生道。</p>
</p><p>&emsp;&emsp;“良心慫恿我這麼做的，只有我擁有過硬的實力，纔可以審判那些無道暴神，還這天地一個朗朗乾坤！”</p>
</p><p>&emsp;&emsp;【收集免費好書】關注v.x【書友大本營】推薦你喜歡的小說，領現金紅包！</p>
</p><p>&emsp;&emsp;“……”</p>
