<title>《牧龍師》▷ 第674章 圍城處決</title></p><p>&emsp;&emsp;黎星畫說過，那尚莊身上有雀狼神的命理線索。</p>
</p><p>&emsp;&emsp;“是！”尚寒旭低下了頭，恭恭敬敬的道。</p>
</p><p>&emsp;&emsp;埋葬一座百萬子民之城！</p>
</p><p>&emsp;&emsp;七天後，這城從流沙中挖出來，恐怕裡面已經填滿了屍體，要將裡面棲息着的下民全部清理出來，還真是一項巨大的工程！</p>
</p><p>&emsp;&emsp;“別讓我失望。”暗金袍男子再一次叮囑了一句。</p>
</p><p>&emsp;&emsp;說完這句話，暗金袍男子便匆匆飛離了此地，彷彿害怕被什麼東西給盯上。</p>
</p><p>&emsp;&emsp;“絕不會辜負您的厚望！”尚寒旭對着暗金袍男子的背影說道。</p>
</p><p>&emsp;&emsp;整個城邦都淪陷在這樣一個百里流沙中，他尚寒旭其實要做的事情真的沒什麼了，無非是守在這外面，將那些被流沙驅趕出來的人給宰了！</p>
</p><p>&emsp;&emsp;這活實在太過輕鬆了，就像是往一個螻蟻穴中扔一把火，沒多久整個地穴的螞蟻都會自己爬出來，然後自己擡起腳來就好了！</p>
</p><p>&emsp;&emsp;看着祖龍城邦那戒備森嚴的城牆城樓，看着那一個個全副武裝的軍衛，尚寒旭不禁感到幾分好笑。</p>
</p><p>&emsp;&emsp;這些下界之民到現在都沒有明白，神民與下界之民是何等的懸殊，而且這羣下民根本沒有搞清楚與高高蒼穹之上的神明作對，就註定是這樣的下場！</p>
</p><p>&emsp;&emsp;百里流沙啊。</p>
</p><p>&emsp;&emsp;偉大的神術！</p>
</p><p>&emsp;&emsp;這時下界之民一輩子未曾見到過的絕望之災！</p>
</p><p>&emsp;&emsp;尚寒旭浮起了笑容來，他已經有些迫不及待想要看到他們逃離時倉惶可悲的樣子了！</p>
</p><p>&emsp;&emsp;這一次過後，祖龍城邦逃亡苟且偷生的人想必會牢牢的記住一件事——雀狼神廟，便是他們的上蒼！</p>
</p><p>&emsp;&emsp;“傳令下去，所有人守在排成隊列，看到逃亡出來的人，當場處決！”尚寒旭冷漠的對身旁的人說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀鬆議殿。</p>
</p><p>&emsp;&emsp;程統帥、董夫人、段院長、景臨長老、宓容、黎雲姿、南玲紗、祝明朗等人聚在了一起。</p>
</p><p>&emsp;&emsp;神明毫無預兆的出現，無疑是將衆人的抵禦外敵計劃給徹底打亂了，更陷入到了一個絕對死局之中。</p>
</p><p>&emsp;&emsp;“我們派人去勘察過了，這個流沙將方圓百里之地都吞了進去，連離川馴龍學院那邊也受到了嚴重的影響，對於修行者還好，倒是影響不是非常大，可普通民衆要是在一處逗留一小會，便會陷到膝蓋，沒有外人幫助根本拔不出來。”景臨長老將自己收集的情況給道了出來。</p>
</p><p>&emsp;&emsp;“這究竟是個什麼級別的神通啊！！”程統帥有些不敢相信的說道。</p>
</p><p>&emsp;&emsp;現在祖龍城邦城內情況還好，城邦整體在緩慢的下沉，流沙沒有進城。</p>
</p><p>&emsp;&emsp;可隨着城邦下陷更深，地表中的大量沙流就會涌入城內，人力是很難阻擋的！</p>
</p><p>&emsp;&emsp;“我們這一次面對的敵人，前所未有的強大，所以請各位都留好後路。”祝明朗認真的說道。</p>
</p><p>&emsp;&emsp;雀狼神一定得殺，原本祝明朗以爲自己還有比較充足的時間，卻沒有料想到他突然出現在了這裡，將整個祖龍城邦打入到地獄流沙之中。</p>
</p><p>&emsp;&emsp;不管怎麼憤怒，都得先破解了他這個百里流沙神法，至於怎麼弒神，依舊得從長計議，現在掌控到的信息遠遠不夠！</p>
</p><p>&emsp;&emsp;【領紅包】現金or點幣紅包已經發放到你的賬戶！微信關注公.衆.號【書友大本營】領取！</p>
</p><p>&emsp;&emsp;“報，侵犯者列成一字長蛇陣，一些城內的人跳牆逃離城邦，但都被他們給殺了！”飛龍營的徐備快步行來，臉色凝重的說道。</p>
</p><p>&emsp;&emsp;“這些畜生，他們既要得是城邦，爲何要對逃離的人乾淨殺絕，這是在拿我們當牲畜玩弄嗎！”段常青院長惱怒道。</p>
</p><p>&emsp;&emsp;段常青院長是同馴龍高院的那些駐紮人員一同抵達離川的，在這裡也有一兩個月了，祝明朗的那些老同學們也都從高院中回來了，只是祝明朗這些日子無比忙碌，沒有時間與他們相聚。</p>
</p><p>&emsp;&emsp;“雀狼神廟的人一直都是沒有什麼底線的。”宓容低聲說道。</p>
</p><p>&emsp;&emsp;“還以爲有神的國度會更加高尚與文明，沒有想到更加殘暴野蠻，連我們極庭很多國家與勢力都不會濫殺無辜，屠戮民衆！”景臨長老說道。</p>
</p><p>&emsp;&emsp;“別忘了這天樞的至高神是誰。”董夫人冷冷的說道。</p>
</p><p>&emsp;&emsp;天樞的至高神是華仇，而華仇更是以殘暴毀滅著稱。</p>
</p><p>&emsp;&emsp;他崇尚力量。</p>
</p><p>&emsp;&emsp;他管轄的這天樞神疆又怎麼可能不盛行這種殘暴征服與統治？</p>
