<title>《牧龍師》▷ 第1437章 不裝了</title></p><p>&emsp;&emsp;天元之力！！</p>
</p><p>&emsp;&emsp;不過, 聶提並沒有從祝明朗的臉上看到一絲絲的慌張，他的嘴角甚至還在上揚, 明明應該是他們兩個抱着看戲的態度, 反而祝明朗的神情像是在等待着好戲的登場？？</p>
</p><p>&emsp;&emsp;這讓聶提得意的內心中多了一絲困惑！</p>
</p><p>&emsp;&emsp;難不成它的那隻饕餮龍當真蛻變到了一個無可匹敵的境界，可以與開啓了天元之力的荒海滅龍抗衡？</p>
</p><p>&emsp;&emsp;不可能啊！</p>
</p><p>&emsp;&emsp;經過他的多次調查，祝明朗有多少能耐他都摸得一清二楚了！</p>
</p><p>&emsp;&emsp;包括那些與他關係比較好的鎮獸，也都不可能前來救他！</p>
</p><p>&emsp;&emsp;那他憑什麼這麼從容，從容中還帶着意思對他們三人的不屑！！</p>
</p><p>&emsp;&emsp;“你笑什麼，你死到臨頭了！！”聶提終於還是忍不住呵斥道。</p>
</p><p>&emsp;&emsp;“得，我不裝了！”祝明朗臉上的笑容更加燦爛，他此時打開了靈域，而靈域的圖印瞬間釋放出了無窮無盡的黑炎神力，來自於太古時期的天炎災變好像在此刻上演！！</p>
</p><p>&emsp;&emsp;一頭太古黑龍從靈域中踏出，它身上熊熊的氣勢瞬間直竄雲霄，將長天化作了一片焚天之海，它背後無垠的空間裡奔涌來了龐然潮汐，這潮汐遮天蓋地，輕而易舉的將開啓天元之力的殘暴荒海滅龍的龍息給澆滅！！</p>
</p><p>&emsp;&emsp;太古黑龍移動着身軀，完全就是連綿的古山如江河奔涌而來，那氣勢極具壓迫性，讓荒海滅龍甚至不知道究竟該往哪裡躲藏！！</p>
</p><p>&emsp;&emsp;它抵達了荒海滅龍面前，宛若是一頭萬獸之王站在兇狠的郊狼面前，郊狼早已經嚇得瑟瑟發抖，蜷縮着身體變成了一隻喪家之犬！</p>
</p><p>&emsp;&emsp;連與之對視，與之搏鬥的勇氣都沒有了！</p>
</p><p>&emsp;&emsp;太古黑龍伸出了爪子，將荒海滅龍給抓了起來，然後緩緩的放到了自己的嘴裡！</p>
</p><p>&emsp;&emsp;“喀！！！！”</p>
</p><p>&emsp;&emsp;一咬合，荒海滅龍直接血肉橫飛，鮮豔的龍血汁順着太古黑龍的嘴角流淌了下來，果汁一般可口！</p>
</p><p>&emsp;&emsp;“喀吱！喀吱！喀吱！！！”</p>
</p><p>&emsp;&emsp;一口又一口，荒海滅龍縱然在痛苦的哀嚎，但整個過程竟然都沒有半點反抗的餘地！</p>
</p><p>&emsp;&emsp;殘肢血淋漓的掉落了下來，觸目驚心的砸在了聶提、侯靖、白安慶三人的面前，他們全身已經在抽搐，整張臉都開始發麻，三雙眼睛裡更是充滿了駭然、驚恐、不可思議！！！</p>
</p><p>&emsp;&emsp;“日……日冕……”侯靖的魂都被一同咀嚼了般，他艱難的吐出了這幾個字來。</p>
</p><p>&emsp;&emsp;聶提和白安慶更是無法接受這個事實，他們向後退去，好歹作爲衆神之一，此時卻如同是最卑賤的難民，連滾帶爬，不會疾跑不會飛翔，一路跌跌撞撞的逃，結果他們的身軀仍舊被那巨大而比天的陰影籠罩着！！</p>
</p><p>&emsp;&emsp;本來對付這三個人，小饕餮足以了。</p>
</p><p>&emsp;&emsp;但一想到大黑牙剛剛獲得了龍之鑄心，它估計也是一腔熱血無處釋放！</p>
</p><p>&emsp;&emsp;正正好，有這麼三個人聯合在一起，說實話少一個，祝明朗都覺得沒有動日冕大黑龍的必要。</p>
</p><p>&emsp;&emsp;此情此景，怎麼也得讓剛剛恢復了自己巔峰實力的大黑牙活動活動一下筋骨了！</p>
</p><p>&emsp;&emsp;就是不知道這三個在鈞天也算是有幾分名望的神者能經得起大黑牙多久的折騰！！</p>
</p><p>&emsp;&emsp;“朱浪……朱浪……我……我有眼不識泰山，我……我受人矇蔽和欺騙，我不應與你爲敵，我……我們是同門……對，你是我師兄，師兄饒我一命！！”聶提知道自己跑不掉了，立刻跪下來痛哭哀求！</p>
</p><p>&emsp;&emsp;“受人矇蔽和受人欺騙？”祝明朗不禁笑了。</p>
</p><p>&emsp;&emsp;“對，對，我這雙眼睛，不要也罷，從此以後一定不會再受人矇蔽，也絕不會像今天這樣有眼無珠！”說着這番話，聶提伸出了兩個手指，真的朝着自己眼睛戳去！</p>
</p><p>&emsp;&emsp;聶提直接戳瞎了自己，然後跪在地上像老狗一樣乞求！！</p>
</p><p>&emsp;&emsp;祝明朗也暗暗佩服，這聶提對自己還挺狠的。</p>
