<title>《牧龍師》▷ 第405章 鷹皇之怒</title></p><p>&emsp;&emsp;謹慎的觀察了一番周圍。</p>
</p><p>&emsp;&emsp;發現有兩枚銅鈴果最爲顯眼，它們像是被塗抹了顏料一般，顏色實在過於豔麗，而且用靈識去感知一番，卻能夠感受到一股如同魔靈一般的千年氣息！</p>
</p><p>&emsp;&emsp;活物是不可能是活物。</p>
</p><p>&emsp;&emsp;這就是鈴鐺狀的果實。</p>
</p><p>&emsp;&emsp;這種特殊的氣息只能夠代表它們應該凝結了上千年，亦或者吸納了這座魔島的異香，成了千年級別的魔果。</p>
</p><p>&emsp;&emsp;祝明朗將這兩個銅鈴果實都摘了下來，其他的那些成熟、未成熟的都沒有去動。</p>
</p><p>&emsp;&emsp;它們應該就是林昭、韓綰想要的鎮海鈴了，就是不知道怎麼使用。</p>
</p><p>&emsp;&emsp;“走吧，你又不吃果子的，盯着看幹嘛。”祝明朗對天煞龍說道。</p>
</p><p>&emsp;&emsp;天煞龍觀察了一番，也覺得無趣，便原路返回了。</p>
</p><p>&emsp;&emsp;走的時候，祝明朗特意回頭看了一眼這顆碧綠銅樹。</p>
</p><p>&emsp;&emsp;有那幾個瞬間，祝明朗以爲這妖異的銅樹會突然間活過來，然後對自己這個竊賊發出邪異怒吼，將這一片沼澤都翻騰起來。</p>
</p><p>&emsp;&emsp;但這樹好像就是樹，雖說應該也存在了很漫長的歲月……</p>
</p><p>&emsp;&emsp;“真就這麼簡單？”祝明朗撓了撓頭。</p>
</p><p>&emsp;&emsp;有那麼一點點不習慣。</p>
</p><p>&emsp;&emsp;順利的讓人總覺得揣着的這兩枚鎮海鈴不那麼踏實。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一路順利的走出了沼澤，草珠子也用得差不多了，祝明朗與韓綰、呂院巡匯合了，他們也在附近找到了一些草珠子，可以續一點時間。</p>
</p><p>&emsp;&emsp;“大教諭呢？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“絕海鷹皇應該沒有那麼容易甩開，我們可以先出島。”韓綰說道。</p>
</p><p>&emsp;&emsp;“你看看是這個嗎？”祝明朗取出了其中一枚鎮海鈴，詢問道。</p>
</p><p>&emsp;&emsp;韓綰接了過來，臉上漸漸綻開了欣喜之色。</p>
</p><p>&emsp;&emsp;“是它，已經有三色了，是最完美的鎮海鈴！”韓綰立刻小心翼翼的用準備好的皮布包裹好，然後放入到錦盒裡。</p>
</p><p>&emsp;&emsp;“去了這麼久，一定不容易吧，畢竟那碧銅魔樹附近可能還有兇獸在守着。”呂院巡投來了欽佩的目光。</p>
</p><p>&emsp;&emsp;“這個……是有些棘手，但處理掉了。”祝明朗回答道。</p>
</p><p>&emsp;&emsp;總不好說，其實你們兩個任何一個去，都能夠把這鎮海鈴拿下來吧。</p>
</p><p>&emsp;&emsp;大概這世上有很多事情，本就沒有看上去那麼可怕，正因爲有些人具備了更強大的實力，擁有更足的底氣，纔看上去只有強者可以做到。</p>
</p><p>&emsp;&emsp;“謝謝，謝謝你，沒有你的話，我們不知何時才能夠拿到這鎮海鈴。”韓綰說道。</p>
</p><p>&emsp;&emsp;“就這一枚便可以了嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“我在書籍中有看到過，是這種三色交錯的，難道碧綠銅樹上還有很多？”韓綰不解的問道。</p>
</p><p>&emsp;&emsp;她自己也沒有見過真正的碧綠銅樹，不知道上面其實長滿了這種鈴鐺狀的果實。</p>
</p><p>&emsp;&emsp;“那倒沒有，有類似的銅鈴果實，但都沒有這枚成熟。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“一枚就夠了，這種三色鎮海鈴其實也非常稀有珍貴，我們也是費勁了所有的力氣才找尋到這枚一顆年份足夠的碧銅魔樹，而且斷定它產生了一枚三色鎮海鈴。”韓綰說道。</p>
</p><p>&emsp;&emsp;祝明朗思索了一小會。</p>
</p><p>&emsp;&emsp;最後，祝明朗還是沒有提及第二枚鎮海鈴的事情。</p>
</p><p>&emsp;&emsp;自己已經完成了他們交給自己的任務，多餘的一枚等於是自己額外所得。</p>
</p><p>&emsp;&emsp;“嘧！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;一道耳邊驚雷突然炸開，震得祝明朗、韓綰、呂院巡差點昏死過去。</p>
</p><p>&emsp;&emsp;周圍的樹木直接爆裂開，空氣中依舊迴盪着這恐怖的驚雷啼叫，祝明朗捂着耳朵，擡起頭望去，卻見那金燦燦的雄鷹筆直的俯衝了下來，那駭人的鷹爪帶着一股金色的毀滅之力，如雷霆萬鈞一般轟落下來！</p>
</p><p>&emsp;&emsp;大地在顫抖，樹林化爲粉末，祝明朗急急忙忙打開了靈域，讓天煞龍現身！</p>
</p><p>&emsp;&emsp;“呶！！！！！！！！！”</p>
</p><p>&emsp;&emsp;天煞龍飛身而出，它全身五彩斑斕的星輝化作了一道道泯滅光束，朝着那絕海鷹皇爆射。</p>
</p><p>&emsp;&emsp;長空像是被這些光束打出了無數個窟窿，絕海鷹皇原本要一爪子粉碎地面上的三個人類小賊，卻哪知道一條龍王橫空出現！</p>
