<title>《牧龍師》▷ 第835章 娘子威武</title></p><p>&emsp;&emsp;一句話，令幾十萬神軍譁然。</p>
</p><p>&emsp;&emsp;山聖君愣住了。</p>
</p><p>&emsp;&emsp;是啊，對方那兩道翼斬，本是泯滅之力，怕是整個十萬神軍不知要折損多少，畢竟是一頭閻王龍啊！</p>
</p><p>&emsp;&emsp;“戰聖尊裘赫與祝宗主的私人恩怨，你既是神軍統帥，便不要插手了。”知聖尊說道。</p>
</p><p>&emsp;&emsp;【收集免費好書】關注v x【書友大本營】推薦你喜歡的小說 領現金紅包！</p>
</p><p>&emsp;&emsp;“是……”山聖君也一下子清醒了。</p>
</p><p>&emsp;&emsp;他們這四大神軍，說是有幾十萬，但根本就留不住這位祝宗主。</p>
</p><p>&emsp;&emsp;畢竟他可是連戰聖尊都可以在那麼短時間殺死的人，放眼整個天樞，能達到這種境界的也沒有幾個正神……</p>
</p><p>&emsp;&emsp;何況，武聖尊是堅定不移的站在了這個祝宗主那裡。</p>
</p><p>&emsp;&emsp;戰聖尊已經死了，若再爲了此時大動干戈，玄戈神都豈不大亂？</p>
</p><p>&emsp;&emsp;偏偏玄戈神都內，還有那麼多天樞的領袖……玄戈神都內亂，勢必引起整個神國混亂，後果是不堪設想的。</p>
</p><p>&emsp;&emsp;知聖尊自然清楚。</p>
</p><p>&emsp;&emsp;此時，她也大致明白玄戈神爲何不出面料理此事了。</p>
</p><p>&emsp;&emsp;以黎雲姿剛纔的態度。</p>
</p><p>&emsp;&emsp;哪怕是玄戈神在，黎雲姿也一樣會選擇站在祝宗主那邊。</p>
</p><p>&emsp;&emsp;黎雲姿與自己這個知聖尊衝突，那也不過是同僚同級的矛盾，一旦武聖尊衝撞神明，便是忤逆神明大罪，武聖尊所掌管的武輝神軍，全部屬於叛神，偏偏這支神軍這一兩年爲神國開疆擴土、驅逐暴神……</p>
</p><p>&emsp;&emsp;“明朗，跟我來。”黎雲姿對祝明朗說道，語氣與之前那些人說話截然不同，柔和了很多。</p>
</p><p>&emsp;&emsp;“武聖尊，人需要由我親自看着，不能讓你帶走，否則寒了神國軍心。武聖尊既長途回師，還是儘快回去向吾神覆命吧。”知聖尊對黎雲姿說道。</p>
</p><p>&emsp;&emsp;如果這種情況下還讓黎雲姿把人帶走，那就太沒有尊嚴了。</p>
</p><p>&emsp;&emsp;知聖尊可不容許這樣的事情發生，今日黎雲姿已經衝撞了自己，也向自己這位知聖尊發出了挑釁，宓清淺既然懂得黎雲姿是爲了自己夫君，但在宓清淺看來，何嘗不是黎雲姿在奪權呢？</p>
</p><p>&emsp;&emsp;這些年，黎雲姿確實如日中天，風頭壓過了戰聖尊、禮聖尊，玄戈神願意與之姐妹相稱，但這並不代表玄戈神會將整個神國交給她。</p>
</p><p>&emsp;&emsp;“娘子不用爲我擔心，知聖尊還算是明事理的人。”祝明朗笑了笑，對黎雲姿說道。</p>
</p><p>&emsp;&emsp;“好。”黎雲姿這一次沒有強求，只是深看了一眼祝明朗，將一些話藏在了心裡，最後選擇了離開。</p>
</p><p>&emsp;&emsp;儘管不能當着這麼大的一個場面來一個久別的深擁，或者纏綿熱吻，但這樣也不錯，祝宗主這個身份暫時不需要丟掉了，還能夠在玄戈神都中瀟灑一陣子。</p>
</p><p>&emsp;&emsp;總之，娘子威武呀。</p>
</p><p>&emsp;&emsp;自己殺的可是玄戈神國的領袖之一，戰聖尊。</p>
</p><p>&emsp;&emsp;這都能把十惡不赦的自己保下來！</p>
</p><p>&emsp;&emsp;————————</p>
</p><p>&emsp;&emsp;（昨天腰痛，直接睡過去了，沒寫更新，萬分慚愧。懷着這份愧疚，我早上六點起來，一直寫到現在，整整八個小時連水都不喝，然後把寫的也一口氣發出來給大家看，希望可以得到大家的原諒……順便弱弱的求張月票~）</p>
