<title>《牧龍師》▷ 第1185章 畫中神獸</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;南玲紗隨意的一揮，以筆風代替劍輝，硬生生的將魁羅漢的腦袋給斬了下來！</p>
</p><p>&emsp;&emsp;一旁，女修羅看到這一幕，正想要求饒，但南玲紗連給她說話的機會都沒有。</p>
</p><p>&emsp;&emsp;一個從空中垂落下來的墨線，如蟒一樣纏繞上了女修羅的脖頸，隨着南玲紗重重的向上一提，女修羅整個身體被吊掛了起來，頸部直接被勒斷！</p>
</p><p>&emsp;&emsp;陸陸續續，一些天樞神宇的人從可怕的畫境煉獄中逃了出來，這其中還包括了花神與華崇。</p>
</p><p>&emsp;&emsp;兩人的身後，跟着一羣殘兵敗將。</p>
</p><p>&emsp;&emsp;然而一走出畫境，他們看到的畫面赫然是兩大神君魁羅漢與女修羅被處死，當他們的目光再望向戴着面紗的南玲紗時，一種恐怖感就像是一條毒蛇在他們身上每一寸肌膚遊動，並要鑽入到他們的喉嚨進入肺腑！！</p>
</p><p>&emsp;&emsp;他們向後退去，不敢再向前踏出半步。</p>
</p><p>&emsp;&emsp;想當初在花城第一次遇見這位畫師時，她展現出來的實力可沒有像現在這麼可怕！！</p>
</p><p>&emsp;&emsp;但就在他們向後退時，幾道身影同時出現在了神廟中庭內。</p>
</p><p>&emsp;&emsp;他們之前一直都未出現，也未進入到畫境，甚至他們是等到魁羅漢與女修羅死去了，他們才現身。</p>
</p><p>&emsp;&emsp;“沒有想到，黎雲姿身邊還有一位這麼強大的畫師。”說話的人是一名女子，她手持着一柄文竹寒霜之劍。</p>
</p><p>&emsp;&emsp;“你是？”南玲紗沒有見過此人。</p>
</p><p>&emsp;&emsp;“南宮劍仙奚紀。”女子說道。</p>
</p><p>&emsp;&emsp;“南宮劍仙，爲何不早一點現身啊，興許這兩位不用死的。”華崇開口說道。</p>
</p><p>&emsp;&emsp;“他們若不死，如何知道我們現在身處的是不是她的畫境呢？”南宮劍仙奚紀此時卻笑了起來。</p>
</p><p>&emsp;&emsp;華崇和花神都愣住了，頓時覺得南宮劍仙這笑容有些如冰寒一樣刺骨。</p>
</p><p>&emsp;&emsp;“布這樣一個畫境，又喚出兩頭畫中神獸，想必法力也已經耗幹了吧，不得不承認，你是我見過極其強大的神明瞭，只可惜一樣難逃一死！不掙扎的話，可以讓你死得痛快一點！”南宮劍仙奚紀說道。</p>
</p><p>&emsp;&emsp;南宮劍仙的身旁，還有一位穿着暗龍袍的持劍男子，男子戴着竹篾帽，身上散發着一股邪然氣息，永夜之下，使得這個人就像是一個萬丈冰窟，靠近就給人一種極度危險的感覺。</p>
