<title>《牧龍師》▷ 第877章 生擒明孟</title></p><p>&emsp;&emsp;啃着一顆香梨，祝明朗正在盯着白聖城。</p>
</p><p>&emsp;&emsp;招搖神慢條斯理的給明孟神講述着牽制這個祝宗主的辦法。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;午夜時分，祝明朗喚出了夜娘娘，讓她潛入到白聖城中，將白聖城的佈置給摸清楚。</p>
</p><p>&emsp;&emsp;那會吸取法力的古城牆不知該如何破解，其他人要派進去，很容易被明孟神和他手下的神識給察覺。</p>
</p><p>&emsp;&emsp;現在明孟就死死的抱着他的那兩千多名神刀軍，窩在白聖城裡面，祝明朗雖然現在手中掌握着神禁軍，但他也要摸清楚裡面的陣法佈局纔敢闖。</p>
</p><p>&emsp;&emsp;神諭旗以及一些神明的法域是不能擅闖的，明孟顯然也是有備而來，先用議和，進入到神都的某一座城中，隨後故意刁難、拖延時間，然後開始佈置他的神明法陣。</p>
</p><p>&emsp;&emsp;除卻那些在外遊蕩、巡邏的神刀軍，在城內的明孟神手下，祝明朗一個都沒有逮到。</p>
</p><p>&emsp;&emsp;“祝宗主，吾神震怒，要我們七天之內驅逐明孟，時間緊迫，不如再和明孟神談一談，讓他主動離開我們神都？”地龍聖君廉儲說道。</p>
</p><p>&emsp;&emsp;“他不會離開的，廉聖君，你怎麼看上去很怕明孟啊？”祝明朗笑着問道。</p>
</p><p>&emsp;&emsp;“怎麼可能，本聖君現在與吾神一樣，怒不可遏，恨不得立刻將明孟神給斬了！”廉聖君急忙瞪起了濃眉毛道。</p>
</p><p>&emsp;&emsp;“你行，你上，我從旁協助。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“別啊，祝宗主什麼能耐我們還不知道嗎，當時你斬了我們戰聖尊裘赫，廉某對祝宗主有一些過分的行徑，廉儲給您賠不是。”廉儲立刻堆起了笑容，有些奉承的說道。</p>
</p><p>&emsp;&emsp;廉儲現在也懂了。</p>
</p><p>&emsp;&emsp;武聖尊掌握了越來越多實權，而且明孟神這樣的存在，也就只有武聖尊和祝宗主這樣的完全不懼，換做是玄戈神都內任何一位神裔、聖尊、聖君，聽到明孟這兩個字不還得變臉啊？</p>
</p><p>&emsp;&emsp;明孟神現在或許如縮頭烏龜，躲在白聖城。</p>
</p><p>&emsp;&emsp;但誰不知道他擁有十大裔族，每一個聖裔族都具備龐大的神軍，在天樞各個疆域中征戰，明孟神若是將這十大裔族集結起來，玄戈神國根本不可能像現在這樣安寧。</p>
</p><p>&emsp;&emsp;武聖尊和祝宗主都不算是玄戈神國的人，更不信仰玄戈。</p>
</p><p>&emsp;&emsp;在廉儲聖君看來，他們就是光腳不怕穿鞋的。</p>
</p><p>&emsp;&emsp;廉儲要是敢動他們明神族的人，他封地的那些神伯、神侯估計都要遭殃了！</p>
</p><p>&emsp;&emsp;“祝宗主，有人自稱您的朋友，有要緊事求見。”秦昨走來，對祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗疑惑，暫且下了城牆，跟着秦昨到了一幽靜之處。</p>
</p><p>&emsp;&emsp;林下，祝明朗看到了一名女子，她戴着絲織的帽子，身材成熟性感，等祝明朗看清此人容貌之後，臉上倒是露出了幾分驚訝之色。</p>
</p><p>&emsp;&emsp;這不是那位鶴霜宗的宗主聶曉璇。</p>
</p><p>&emsp;&emsp;她怎麼會在這裡？</p>
</p><p>&emsp;&emsp;祝明朗記得自己給她指引了一條明路，讓她去找祝天官，在離川暫且安頓下來……</p>
</p><p>&emsp;&emsp;祝明朗抵達神都後，也都有收到鄭俞寄來的一些書信，鄭俞一直都有給朋友寫信的習慣，同時也會告知祝明朗極庭大陸的狀況，離川現在面臨的一些問題，當然也會順便提一提祖龍城邦的一些熟人的情況。</p>
</p><p>&emsp;&emsp;從信上來看，鄭俞和祝天官兩人合作得非常愉快，已經驅逐了所有境外神明組織的那些神裔、半神、準神，並且整個大地和大陸的修煉水平也隨着靈韻的挖掘而大幅度提升。</p>
</p><p>&emsp;&emsp;現在不說整個極庭，至少離川大地已經追趕上了雀狼神疆域，也誕生了幾位半神、準神，祝天官更是踏入到了神子級境，整個天樞唯一一個鑄神！</p>
</p><p>&emsp;&emsp;“你怎麼來了？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“恩人，祝門主需要有人在天樞神疆中走動，傳遞一些重要的訊息，也儘可能的瞭解整個天樞神疆的趨勢，所以就由我前來玄戈神都，雖然沒有資格參加領袖聖會，但至少可以知道更多神疆會發生的事情。”聶曉璇說道。</p>
</p><p>&emsp;&emsp;“這樣啊，那辛苦你走這麼遠的路了。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“哪裡，我們百桑國的人有一個寧靜的城苟活着，就已經是得到莫大的恩惠了，這點奔波怎麼會辛苦呢，恩人，有件重要的事情得與您說……”聶曉璇說道。</p>
</p><p>&emsp;&emsp;“你說吧。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;“招搖神天峰的人一直都沒有放過我們，而且他們也一直在追查鴻天峰與黑天峰被滅的事情，最後不知道他們使用了什麼神通，找到了離川，並且似乎知道了離川與您有關。”聶曉璇說道。</p>
</p><p>&emsp;&emsp;“沒事，林跡大陸的人已經在前往極庭，以他們的實力，即便是有正神想動歪心思，也得付出慘痛的代價。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“可是，我在衆信城的一些朋友，他們用萬里黑蠶傳音告訴我，明神族三聖裔族的大軍正在橫跨四荒疆，儘管看樣子他們像是去佔領雀狼神疆域的，但他們行軍的方向……”聶曉璇說道。</p>
</p><p>&emsp;&emsp;祝明朗皺起了眉頭。</p>
</p><p>&emsp;&emsp;雀狼神的位置，應該已經有候選人了，而且還是華崇聖首欽點的，這個新的正神是天樞神宇派系的，明孟神還不至於跟天樞神宇這樣直接作對吧？</p>
</p><p>&emsp;&emsp;那他的三裔聖軍目的就不是爲了雀狼神疆域。</p>
</p><p>&emsp;&emsp;“難怪星畫要叮囑我，最近小心一點招搖。”祝明朗一下子想明白了。</p>
</p><p>&emsp;&emsp;招搖顯然一直在查自己的底細。</p>
</p><p>&emsp;&emsp;並且還查到了極庭，查到了離川。</p>
</p><p>&emsp;&emsp;鴻天峰、黑天峰所在的位置就是離極庭很近，中間隔着衆信巨城和四荒疆罷了，招搖應該也去找了一些類似於夢師、覓師一類的人，通過一些自己不知道的方式瞭解到了自己是從極庭大陸那裡走出來的……</p>
</p><p>&emsp;&emsp;然後，他將這個消息告知明孟。</p>
</p><p>&emsp;&emsp;明孟神雖人在玄戈神都，要等開陽的人到，但他也完全可以傳令，調遣那十大裔神族軍。</p>
</p><p>&emsp;&emsp;玄戈神國，他短時間內不好攻打，畢竟才吃了敗戰，但其他神國、其他疆域、其他大陸和大地，在他強大的明神族神軍面前，就是隨意蹂躪踐踏的！</p>
</p><p>&emsp;&emsp;“此事你告知祝天官和鄭俞了嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“已經用萬里黑蠶傳音了，他們第一時間知道了這件事。”聶曉璇說道。</p>
</p><p>&emsp;&emsp;萬里黑蠶，這是一種可以穿梭暗漩的特殊音蠶，用來萬里傳音極其方便，聶曉璇飼養了不少這種萬里黑蠶。</p>
</p><p>&emsp;&emsp;“那三裔聖軍，大概還有多久抵達離川？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“按照他們的行軍路線，應該會在三天內抵達北絕嶺。”聶曉璇說道。</p>
</p><p>&emsp;&emsp;“這麼快？”</p>
</p><p>&emsp;&emsp;“他們有神行神諭旗。”聶曉璇說道。</p>
</p><p>&emsp;&emsp;林跡大陸的遷徙速度可沒有他們快。</p>
</p><p>&emsp;&emsp;至少還得一個月。</p>
</p><p>&emsp;&emsp;蓬晨和蓬午就趕不上這場戰役了。</p>
</p><p>&emsp;&emsp;當然，祝明朗也不是毫無應對之策。</p>
</p><p>&emsp;&emsp;明孟神這樣突然間發兵攻打離川，目的只有一個，逼迫自己，讓自己也放寬對他現在的壓迫。</p>
</p><p>&emsp;&emsp;最直接的方式就是，祝明朗和明孟神談一談，自己不驅逐他，他也下令停止入侵。</p>
</p><p>&emsp;&emsp;但祝明朗並不希望被對方抓住這個小辮子，畢竟這件事還與招搖神有關，是招搖把自己的底細賣給了明孟……</p>
</p><p>&emsp;&emsp;祝明朗現在很生氣。</p>
</p><p>&emsp;&emsp;本來，看在明孟神好兄弟幫自己擋了一刀，祝明朗完全可以很溫和的將他驅逐出神都。</p>
</p><p>&emsp;&emsp;但現在祝明朗不單單只是想驅逐了！</p>
</p><p>&emsp;&emsp;“廉聖君。”祝明朗高呼了一聲。</p>
</p><p>&emsp;&emsp;“屬下在。”廉聖君非常識相，已經自稱爲屬下了。</p>
</p><p>&emsp;&emsp;“告訴全軍，我祝青卓要攻打白聖城，三天內生擒明孟！”祝明朗冷冷的說道。</p>
</p><p>&emsp;&emsp;“啊？？？”廉儲以爲自己聽錯了。</p>
</p><p>&emsp;&emsp;生擒明孟神？？？？</p>
</p><p>&emsp;&emsp;三天之內？？？</p>
</p><p>&emsp;&emsp;“此事還是先請示一下禮聖尊？”廉儲說道。</p>
</p><p>&emsp;&emsp;“玄戈神親自令我收回白聖城，神禁軍聽從我調遣，請示禮聖尊那個慫貨做什麼？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那兩千神刀軍，我們倒是不畏懼，但明孟神乃神主級別的存在，我們玄戈神都全部神禁軍、神軍加起來，怕是也敵不過他一人啊！”廉儲說道。</p>
</p><p>&emsp;&emsp;“不如你先向玄戈神請辭你這聖君之位，再慢慢和我談你自己的想法？”祝明朗笑了起來。</p>
</p><p>&emsp;&emsp;“一切聽從祝宗主安排。”廉儲急忙道。</p>
</p><p>&emsp;&emsp;“明孟神交給我，你對付神刀軍即可。”</p>
</p><p>&emsp;&emsp;“屬下……能否知會幾位聖尊一聲？”</p>
</p><p>&emsp;&emsp;“隨你，下令強攻，生擒明孟！”</p>
</p><p>&emsp;&emsp;廉儲感覺自己呼吸都困難了，真下令？</p>
</p><p>&emsp;&emsp;他不想啊！！</p>
</p><p>&emsp;&emsp;他不敢找明孟麻煩啊！！</p>
</p><p>&emsp;&emsp;當初戰聖尊死的時候，自己爲什麼要爲他抱不平啊，這個祝宗主別拉着自己去送死啊！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;對付明孟，當然需要找一些靠得住的幫手。</p>
</p><p>&emsp;&emsp;祝明朗第一個想到的就是南雨娑。</p>
</p><p>&emsp;&emsp;她既然是要踩着明孟神上位，要成爲九星神之一，那正好可以來滅一滅明孟神的威風。</p>
</p><p>&emsp;&emsp;這些日子，因爲要躲避玄戈和知聖尊的神識，南雨娑窩在家裡都快長蘑菇了，她一直希望祝明朗能帶她出去玩，祝明朗看她在玄戈神的事情上添油加醋的份上，果斷的將她扔在家裡好好反省。</p>
</p><p>&emsp;&emsp;想自己帶她出去，居然還不懂得做人？</p>
</p><p>&emsp;&emsp;“祝郎，人家錯了嘛，以後你想看誰的身子，人家幫你就是啦，而且堅決不向姐姐們打小報告。”南雨娑看見了祝明朗，像一隻歡快的小喜鵲，撲了過來。</p>
</p><p>&emsp;&emsp;祝明朗臉一黑。</p>
</p><p>&emsp;&emsp;說得都是什麼胡話！</p>
</p><p>&emsp;&emsp;“有正經事，我們得在三天內生擒明孟，不然祖龍城邦有危險。”祝明朗對南雨娑說道。</p>
</p><p>&emsp;&emsp;“發生什麼了？”南雨娑收起了那玩世不恭的笑容，認真的問道。</p>
