<title>《牧龍師》▷ 第1420章 青麟日食</title></p><p>&emsp;&emsp;“覓~~~~~~~~~”</p>
</p><p>&emsp;&emsp;而青麟輪值，它卻這麼頻繁的現身，還在海灘上如此“搔首弄姿”！</p>
</p><p>&emsp;&emsp;難不成, 它是在勾搭青麟？？</p>
</p><p>&emsp;&emsp;它看上的是青麟, 還是青麟本就和它有一腿？？</p>
</p><p>&emsp;&emsp;這還了得！！</p>
</p><p>&emsp;&emsp;金烏想到這一層後，尤爲憤怒！</p>
</p><p>&emsp;&emsp;越是得不到, 金烏就越想要糟蹋與摧毀, 本身它的劣性就從未因爲修成正果而褪去。</p>
</p><p>&emsp;&emsp;“喂喂，你去哪？？”</p>
</p><p>&emsp;&emsp;一旁姚希見金烏忽然振翅離去, 急急忙忙喊道。</p>
</p><p>&emsp;&emsp;金烏並沒有回答, 而是直接飛向了南山海的荒蕪海域。</p>
</p><p>&emsp;&emsp;以它的飛行速度，根本不用多久就可以抵達遙遠的荒蕪海域。</p>
</p><p>&emsp;&emsp;“帝老有交代過，你在褪尾期間, 不能出去尋歡的！！”姚希繼續含着。</p>
</p><p>&emsp;&emsp;金烏從始至終沒有把這個牧日童子當一回事，它想做什麼就做什麼，輪不到一個高級太監指手畫腳！</p>
</p><p>&emsp;&emsp;“唉，怎麼就這麼管不住自己下半身呢，你要去哪，也等等我啊！”姚希披上了外套，喚出了自己的龍獸, 朝着金烏離開的方向追了去。</p>
</p><p>&emsp;&emsp;好在金烏也有分寸，並沒有肆意的釋放自己的神芒。</p>
</p><p>&emsp;&emsp;否則今天的鈞天上空就會出現兩個太陽了，青麟的太陽天芒終究是不如金烏那樣耀眼。</p>
</p><p>&emsp;&emsp;然而，一出門, 姚希就發現事情有些棘手了。</p>
</p><p>&emsp;&emsp;因爲此刻青麟就已經巡遊到了南山海上空, 處在午後，假如青麟不滿金烏的行爲, 兩大太陽大打出手, 後果不堪設想。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;青麟當空，俯瞰整個南山海。</p>
</p><p>&emsp;&emsp;它瞳孔擴大, 隨之光焰也強烈了幾分，頓時漫天的烏雲像是感受到了太陽的氣息，迅速的在雲空中消散, 緊接着就是青色的靈韻天芒猶如一片一片至臻琉璃, 散落在了蔚藍的海域。</p>
</p><p>&emsp;&emsp;金烏顯然沒有將青麟當一回事，甚至爲了炫耀自己的主宰權，它在飛向南山海的過程中並沒有如何去掩蓋自己過盛的光輝，這就使得在南山海的許多島嶼國度，他們已經可以看到海洋的上空出現了一輪若隱若現的太陽之影。</p>
</p><p>&emsp;&emsp;彷彿一切都是天意，也就是在這個時候，一艘星辰大陸徐徐駛過，它蓋住了青麟的部分光芒，頓時整個南山海海域遁入到了昏暗，從其他地方擡頭仰望蒼穹的話，會發現蒼穹耀日中出現了一塊大概銅板大小的黑斑，這黑斑正緩慢的緩慢的從太陽的中心切過。</p>
</p><p>&emsp;&emsp;而如果是在南山海，在碧落島，人們卻會發現太陽正在一點一點的被吞噬，傳說中的午後日食這一天象也就在此刻發生，光芒缺失，昏暗降臨，明明前不久還是明媚通明，此刻卻像是墜入到了黑夜之中，漫天的星辰落到海面上，煥發出它們被青麟遮蔽的光芒。</p>
</p><p>&emsp;&emsp;可也就在這時，金烏出現了。</p>
</p><p>&emsp;&emsp;它縱然隱藏了自己的太陽天芒，它的日冕神光仍舊非常耀眼。</p>
</p><p>&emsp;&emsp;金烏並未在至高的輪值天軌上，它更靠近南山海，於是更加詭異的一幕就出現了：</p>
</p><p>&emsp;&emsp;時間就像是一下子從午後飛入到了傍晚！</p>
</p><p>&emsp;&emsp;一顆金燦燦的夕陽懸在了海平面上，它赤金之輝與輪值的太陽格格不入，像是宣誓了主權，並強行要進入到它的晝夜節奏！！</p>
</p><p>&emsp;&emsp;“大事不妙！”追出去的姚希立刻意識到了問題所在，他急急忙忙丟出了一道傳令之符, 好告知輪值的帝老。</p>
</p><p>&emsp;&emsp;然而他已經進入到了荒蕪海域，在這裡許多神明的法器是失效的，這片海域很多時候就如同是虛無的太空！</p>
</p><p>&emsp;&emsp;姚希無奈，只能夠硬着頭皮去追，必須把金烏喚回來，一旦晝夜出現了紊亂，很多事情也會隨之引發！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;金烏抵達了赤沙島，它看到了白蠑仙依舊在那裡。</p>
</p><p>&emsp;&emsp;只不過此刻的白蠑仙雙眼通紅，就像是看到了世仇那般，帶着濃濃的恨意。</p>
</p><p>&emsp;&emsp;“覓~~~~~~~”</p>
</p><p>&emsp;&emsp;金烏吐出了古老的祖龍之語與白蠑仙交談。</p>
</p><p>&emsp;&emsp;事實上，金烏還不太喜歡那些過於順從的小妖精，就是這種有恩怨的，會反抗的，帶着幾分貞烈的，它特別的喜歡，否則怎麼體現出它作爲萬妖之皇的霸氣呢！</p>
</p><p>&emsp;&emsp;蠑仙見金烏已經上鉤了，也知道沒有自己什麼事了，它果斷的潛入到了海洋中……</p>
</p><p>&emsp;&emsp;金烏彷彿看穿了它要逃跑的意圖。</p>
</p><p>&emsp;&emsp;金烏朝着海洋中吐出了一口太陽之息，這滾燙的氣息竟讓數百里海水瞬間蒸發，一時間廣闊的海洋變成了一座空蕩蕩的岩鹽盆地，海洋蒸汽化作了一團一團厚厚的濃雲，籠罩在了這片荒蕪海域上空。</p>
</p><p>&emsp;&emsp;一口氣息就蒸乾一片海！</p>
</p><p>&emsp;&emsp;蠑仙自然是無法再深入到海底了，因爲這片海域並不算太深。</p>
