<title>《牧龍師》▷ 第1178章 正視心魔</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這就是我與你的區別。殘害他人時你永遠不會有愧疚，你毫無憐憫之心，更從來不會去反省自己的罪惡，所以你是一個人渣、惡仙、垃圾。我會夢見他們，因爲我對他們心懷愧疚，我的憐憫之心讓我們這麼多年依舊備受折磨，我自責自己爲何當時不能夠做得更好，或許他們也不用死，我不斷的想起他們，也帶着這份負罪感向前行着，只是希望讓自己變得更強大，在將來的某一天可以不用再去做關於少數人和多數人的生命抉擇，我希望他們都能夠活下來。”鄭俞平靜的解答着自己的心魔。</p>
</p><p>&emsp;&emsp;是，那是他的心魔。</p>
</p><p>&emsp;&emsp;但他一直正視整個心魔。</p>
</p><p>&emsp;&emsp;他早就可以泯滅這心魔，卻需要心魔來提醒自己，自己還不夠完美，自己需要揹負着這份罪孽去救贖更多的人。</p>
</p><p>&emsp;&emsp;洪摩聽到他這番面對心魔的解釋，那黑霧之臉變得無比猙獰！</p>
</p><p>&emsp;&emsp;以前無論是面對什麼級別的神明，自己只需要三言兩語就能夠讓他心魔無限膨脹，甚至只需要一句話就能夠在那個人的心裡種下惡種，然後看着他慢慢發芽即可。</p>
</p><p>&emsp;&emsp;可這個鄭俞，心性無比堅定。</p>
</p><p>&emsp;&emsp;他甚至留着心魔，爲的是在心魔的鞭策下讓自己更加強大！</p>
</p><p>&emsp;&emsp;這比那些沒有心魔的人更難對付！</p>
</p><p>&emsp;&emsp;“呵呵，說得倒很好聽，那是因爲你所抉擇的不過是與你不相關的人。我倒要看看你這一次如何抉擇！”洪摩說道。</p>
</p><p>&emsp;&emsp;他折磨人的手段可多着。</p>
</p><p>&emsp;&emsp;他也有時間慢慢和鄭俞玩下去！</p>
