<title>《牧龍師》▷ 第1016章 神首孟冰慈</title></p><p>&emsp;&emsp;長袍劍師這句話吐得很響亮。</p>
</p><p>&emsp;&emsp;他瞪大了那雙眼睛，難以置信的仰望着祝明朗，人在站立的時候，往往是無法感受到一個人的可怕，只有被對方狠狠的擊倒在地上，在地面上仰望着對方那張冷峻不屑的臉龐時，纔會真正意識到自己與對手的差距便是現在這種處境，對方只要稍稍一擡腳，就可以踩在自己的臉頰上隨意的蹂躪！</p>
</p><p>&emsp;&emsp;正在爲司空彬處理傷口的那位女劍修也有些傻眼了。</p>
</p><p>&emsp;&emsp;這邊這個傷口都還沒有包紮好，怎麼劍師長者也倒下了，而且一模一樣的傷勢，這讓她一個女人怎麼應付得過來啊！</p>
</p><p>&emsp;&emsp;“太過分了，太過分了，這傢伙就是來挑事的，竟將我們今日的練劍臺的導師傷成這樣！！”一名劍修弟子憤慨的說道。</p>
</p><p>&emsp;&emsp;每日，練劍臺都會有一名劍師長者在這裡監督，督促所有星宮弟子練劍的同時，也會教導他們一些劍法。</p>
</p><p>&emsp;&emsp;而有資格在這練劍臺中巡視與監督的，那都是星宮中有名號的劍師，司空承正是其中之一，一般都是月初他在這裡巡視監督，哪知道作爲導師的劍神，居然被人輕而易舉的擊敗了！</p>
</p><p>&emsp;&emsp;“何人在星宮劍臺挑事？？”浮空的神山玉峰處，一名有些妖冶的劍師踏着一柄金劍飛來。</p>
</p><p>&emsp;&emsp;起初，祝明朗以爲這是以爲女劍師，但等對方近了之後，祝明朗才發現這是一位氣質過於妖冶的男子，畫了眉，描了脣，戴着玉耳環，就連身上的衣裳都是大紅霞紫。</p>
</p><p>&emsp;&emsp;此人額上也有着砂紙，不過是硃紅色的，這讓他本就有些陰性的打扮上更平添了幾分粉媚！</p>
</p><p>&emsp;&emsp;“挑事……行吧，行吧，是我挑事，我再給你們最後一次機會，若是不讓孟冰慈出來見我，我便拆了你們這星宮！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你是何人，與我們孟尊又有什麼恩怨？”妖冶金劍男子質問道。</p>
</p><p>&emsp;&emsp;“哼，恩怨，這就說來話長了，她爲了自己的修行之道，竟狠心拋棄自己結髮夫君與眉清目秀年幼的孩子，如今這位眉清目秀的孩子已經長大成人，學了一身蓋世武功，專門前來向她討一個說法，定要讓她知道，她當年拋棄的人是何等蓋世無雙！”祝明朗指着那妖冶金劍男子道。</p>
</p><p>&emsp;&emsp;此話一出，果然引起軒然大波。</p>
</p><p>&emsp;&emsp;劍臺已經有不少玉衡星宮的弟子了，包括還有幾位玉衡星宮的劍修天女，她們正站在高高的玉峰上觀望着此處。</p>
</p><p>&emsp;&emsp;“孟尊竟有家室？？”</p>
</p><p>&emsp;&emsp;“沒有想到孟尊還有這樣一段過往。”</p>
</p><p>&emsp;&emsp;“年度狗血大劇啊，我們玉衡星宮很久沒有出現這種人倫道德之事了。”</p>
</p><p>&emsp;&emsp;“來來來，剛摘的瓜，可勁爆了！”</p>
</p><p>&emsp;&emsp;無數人開始議論，事情也很快就往玉衡星宮玉寒宮傳了去。</p>
</p><p>&emsp;&emsp;作爲近一兩年來，玉衡星宮最受人關注的人物，竟存在着這樣一個大八卦，所有人都一邊露出驚愕不已的表情同時，扭頭就跑去告訴自己最熟悉的人，好看到對方跟自己一樣的表情！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;妖冶金劍男子審視着祝明朗。</p>
</p><p>&emsp;&emsp;良久，他才冷冷的道：“你的意思是，孟尊在凡間曾與你結髮？”</p>
</p><p>&emsp;&emsp;“……”祝明朗無語了。</p>
</p><p>&emsp;&emsp;這貨是個什麼閱讀理解能力啊！</p>
</p><p>&emsp;&emsp;腦子不好嗎，沒聽出來那個眉清目秀長大了蓋世無雙的人才是今日挑事的主角嗎！</p>
</p><p>&emsp;&emsp;“他……他說他是孟尊之子。”這時，那位包紮傷口的女弟子小聲的糾正道。</p>
</p><p>&emsp;&emsp;“這位道友，你可知道你這些話要付出怎樣的代價嗎，作爲我們玉衡星宮的神首，孟尊的名譽與神明威嚴是絕不容許任何人侵犯的！”妖冶金劍男子說道。</p>
</p><p>&emsp;&emsp;“爲什麼你們就不能相信我說的是事實呢。”祝明朗無奈道。</p>
</p><p>&emsp;&emsp;“因爲這不可能是事實，玉仙絕不會與凡人成婚，更不可能與凡人生子！”妖冶金劍男子異常肯定的說道。</p>
</p><p>&emsp;&emsp;“等一下，你剛纔說神首……我找的是孟冰慈，不是你們的神首，你們神首不是呂梧那賤……那劍仙嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你說的便是我們孟尊，也是我們的新任神首，如果你弄錯了姓名，或者有同名者，那一切都還好說，當然你出手傷人，我們還是不會放過你！”金劍妖冶男子說道。</p>
</p><p>&emsp;&emsp;“呂梧呢？你們的神首不是呂梧嗎？”祝明朗疑惑的問道。</p>
</p><p>&emsp;&emsp;“都說是新任，呂梧仙師已經退位，她雲遊北斗，已不再位列我們玉衡仙班！”金劍妖冶男子道。</p>
