<title>《牧龍師》▷ 第1068章 惡願之神</title></p><p>&emsp;&emsp;“這樣一想，當初你與他做的這個交易，確實是虧大了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;而其他幾位旁聽的緲山劍宗劍姑們，一個個更是臉色煞白，一向不問世事的她們從未想過人間世竟會有如此黑暗骯髒的一面。</p>
</p><p>&emsp;&emsp;“那些道童們誤食了河流裡的人肉與內臟……若是普通人還好，但對於修道者而言，這恐怕是極煞之罪，死後他們的靈魂怕是會被掌管陰魂的鬼神給拖到煉獄中，承受無盡的折磨，永生永世不得離開。”此時，孟冰慈開口說道。</p>
</p><p>&emsp;&emsp;祝明朗也沒有想到這事情的背後還掩藏着這麼一個毛骨悚然的因果！</p>
</p><p>&emsp;&emsp;如此說來，那長寧街的人被陰火燒成黑色骨堆，並非完全是因爲衛卓喪心病狂的報復街坊，而是惡仙洪摩近乎完美的一次惡果討債！！！</p>
</p><p>&emsp;&emsp;而且，夢堂審魂的博弈，自己等於是完敗了！</p>
</p><p>&emsp;&emsp;自己根本就沒有掌握這件事的關鍵，更沒有清楚所有事的因果，洪摩的地魂遊刃有餘，甚至無論自己審問技巧有多高明，都無法將他繩之以法！</p>
</p><p>&emsp;&emsp;夢堂與巡天處決算是自己伏辰之神的神力。</p>
</p><p>&emsp;&emsp;可如果沒有謹慎處理，遇到這種級別的惡仙，反而可能讓自己處在極其危險的地步！</p>
</p><p>&emsp;&emsp;“死亡對他們來說不是解脫，反而是真正極刑的開始，所以他們比任何人都懼怕死亡，於是奪取他人的壽命來維持自己不會死去？”祝明朗分析道。</p>
</p><p>&emsp;&emsp;“也可能在爲某個鬼神賣命，償還當年的誤食之罪。”孟冰慈說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;也就是說，老天爺其實一開始就只是讓自己處決掉惡仙團伙中的一個，因爲此人正好就在自己附近，還向當着自己的面奪走了自己的一百年壽命。</p>
</p><p>&emsp;&emsp;結果自己在調查的過程中，查到了他們惡仙團伙的首領頭上，還強行逮捕了他的地魂，對他進行了一番審理。</p>
</p><p>&emsp;&emsp;“對了，那位月下城的薄官，他讓我給你說一聲，那洪摩有一個弟弟，名叫洪逸，薄官走訪了當年審理這個案子的一位老筆錄官，那位老筆錄說有一個少年送了他一本道典，以此來給他的哥哥洪摩減去一個月刑……”溫令妃說道。</p>
</p><p>&emsp;&emsp;聽到這番話，祝明朗立刻想起衛卓的老日記本里，也有提到過洪摩有一個生病的弟弟，他以給弟弟買藥治病爲理由，想博得衛卓的同情……</p>
</p><p>&emsp;&emsp;原來如此！</p>
</p><p>&emsp;&emsp;奪走自己一百年壽命的，是洪摩的弟弟洪逸，誤食了人肉的道童之一！</p>
</p><p>&emsp;&emsp;惡仙兩兄弟！</p>
</p><p>&emsp;&emsp;他們的能力很相似，但有一些區別。</p>
</p><p>&emsp;&emsp;洪逸專門經常向人和修行者兜售急需的東西，然後突然索取鉅額代價，這個代價往往是你的壽命！！</p>
</p><p>&emsp;&emsp;洪摩級別更高，像是惡願之神。</p>
</p><p>&emsp;&emsp;他滿足你的願望，助你改命，但代價往往不單單是自身付出慘痛的代價，還可能牽連家庭，乃至整個親族都會被捲進去，一同湮滅！！</p>
