<title>《牧龍師》▷ 第852章 正人君子</title></p><p>&emsp;&emsp;說完那些正事。</p>
</p><p>&emsp;&emsp;“嗯。”黎雲姿點了點頭，那雙眸子有些複雜，有情動的迷離，也有害怕與緊張，像一隻必須逼迫自己穿過幽暗森林的小鹿。</p>
</p><p>&emsp;&emsp;“沒關係，慢慢來，這一次可以……”祝明朗說道。</p>
</p><p>&emsp;&emsp;我不急。</p>
</p><p>&emsp;&emsp;一點都不急。</p>
</p><p>&emsp;&emsp;除卻整個人快要爆炸了之外，確實沒有什麼大不了的。</p>
</p><p>&emsp;&emsp;爲了這份真摯的愛情，沒有什麼事情是不能等的。</p>
</p><p>&emsp;&emsp;不是饞雲姿身子，不是饞雲姿身子……</p>
</p><p>&emsp;&emsp;祝明朗在自己內心念誦了三千遍，果然一點用都沒有。</p>
</p><p>&emsp;&emsp;還是和黎雲姿身體接觸還是太少。</p>
</p><p>&emsp;&emsp;即便是一個普通人家的女孩，也是從牽牽手、親親吻、撫摸開始，一下子進入到翻雲覆雨那一步終究少，祝明朗和黎雲姿情況確實有些特殊，所以慢慢來。</p>
</p><p>&emsp;&emsp;【領現金紅包】看書即可領現金！關注微信 公衆號【書友大本營】 現金/點幣等你拿！</p>
</p><p>&emsp;&emsp;“那我繼續親你，可以嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“嗯，手不許亂放。”</p>
</p><p>&emsp;&emsp;“和你在一起，我身體都不受我想法控制，他們各自獨立，都飛撲向你，我也無力阻擋。”祝明朗笑着道。</p>
</p><p>&emsp;&emsp;怎麼可能不亂放。</p>
</p><p>&emsp;&emsp;反正該摸的都摸一遍。</p>
</p><p>&emsp;&emsp;黎雲姿給了祝明朗一個大白眼，但確實拿祝明朗沒辦法，只能像只被捕獲的小鹿乖乖的立在那……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;最後，祝明朗還是讓枝柔去取了冰沉香。</p>
</p><p>&emsp;&emsp;把冰沉香放到涼水浴桶裡，祝明朗穿着衣裳跳了進去。</p>
</p><p>&emsp;&emsp;這份折磨，比當初在森林木屋那還要折磨。</p>
</p><p>&emsp;&emsp;碰不得，和碰了後不能做什麼，折磨程度沒什麼兩樣。</p>
</p><p>&emsp;&emsp;冰沉香寒度不夠，祝明朗覺得需要白豈給自己來一口龍之吐息，把自己凍成冰雕估計纔會好受一點點。</p>
</p><p>&emsp;&emsp;慢慢冷靜了下來。</p>
</p><p>&emsp;&emsp;祝明朗也在自己心中安慰自己。</p>
</p><p>&emsp;&emsp;不用急。</p>
</p><p>&emsp;&emsp;這不已經可以親吻了嗎，離幸福的生活其實並不遠，只是需要給黎雲姿一個慢慢適應自己的時間。</p>
</p><p>&emsp;&emsp;“雲姿怎麼會這麼緊張……”</p>
</p><p>&emsp;&emsp;“按理說，我們已經在地牢中……”</p>
</p><p>&emsp;&emsp;祝明朗思索起了這個問題，卻不知爲何，腦子裡想起了南玲紗說過的話，地牢中的人，不是黎雲姿。</p>
</p><p>&emsp;&emsp;如果地牢裡的人是星畫……那理論上來說，黎雲姿和自己其實還什麼都沒有發生過？？</p>
</p><p>&emsp;&emsp;所以黎雲姿纔會如此緊張和害怕？</p>
</p><p>&emsp;&emsp;祝明朗晃了晃腦袋，把自己亂七八糟的念頭都掃了去。</p>
</p><p>&emsp;&emsp;應該就是陰霾導致的。</p>
</p><p>&emsp;&emsp;自己是男人，對於發生那種事情確實可以坦然很多，對於女子而言，卻是很難以承受與接受的，即便現在已經關係進展到這一步，同樣需要把殘存在內心深處的痛苦與恥辱慢慢轉變過來。</p>
</p><p>&emsp;&emsp;這就需要自己用真愛去感化。</p>
</p><p>&emsp;&emsp;不急。</p>
</p><p>&emsp;&emsp;自己是正人君子，衣冠禽……衣冠楚楚的正人君子！！！</p>
