<title>《牧龍師》▷ 第393章 識蛋術</title><br><p>&emsp;&emsp;幼龍終究是少數。</p>
<br><p>&emsp;&emsp;只不過這種識別環節，是你每想要進一輪，就得支付大量的金錢，包括第一輪。</p>
<br><p>&emsp;&emsp;“現在我們展示第一枚龍蛋。這是來自萱草山堡的一枚龍蛋，被一名偶然路過的識龍大師相中，你們也知道，有些龍喜歡吃營養高的獸卵，當初這龍蛋便是以普通獸卵的價格買來，十銀，經過了多名大師的鑑別，它爲幼龍蛋的可能性很大，並且在白色天街各大廳中享有不小的名聲。它品種無法判斷，血統高低無法判斷……”霞嶼國女王說道。</p>
<br><p>&emsp;&emsp;“它的第一輪識別價格爲五千金，各位請。”</p>
<br><p>&emsp;&emsp;說完這句話，這宮闕內衆人已經躍躍欲試了。</p>
<br><p>&emsp;&emsp;“這五千金，我請你。”羅少炎笑了笑，很乾脆的將錢付了，並進入到了識別排序隊伍中。</p>
<br><p>&emsp;&emsp;祝明朗還在觀望。</p>
<br><p>&emsp;&emsp;他看到已經陸陸續續有人上前去，有些以非常紳士的態度去看，有些恨不得將眼睛貼在那顆帶有幾分傳奇色彩的民間龍蛋上，反正什麼人都有。</p>
<br><p>&emsp;&emsp;輪到了祝明朗與羅少炎。</p>
<br><p>&emsp;&emsp;他們走上了前去，羅少炎站在規定的距離，目光注視着那顆被放在銀色絲綢搖籃中的民間龍蛋，連規定的時間都沒有到，他就將視線轉移到了那位成熟風韻的霞嶼國女王身上，與她攀談一些與龍蛋無關的事情來。</p>
<br><p>&emsp;&emsp;既然要學習識龍之術，祝明朗自然不能像羅少炎那樣盯着人女王傲人的身材看。</p>
<br><p>&emsp;&emsp;五千金。</p>
<br><p>&emsp;&emsp;說實話，這看上去就是一個獸卵。</p>
<br><p>&emsp;&emsp;殼很薄，外膜不光滑，大小也就一水瓢樣子，貪吃一點的人估計順勢就在溪邊架上一個火堆，煮起了熱水將它放下去了。</p>
<br><p>&emsp;&emsp;“時間到了。”一旁一位侍女裝扮的女子小聲的提醒道。</p>
<br><p>&emsp;&emsp;祝明朗撓了撓頭。</p>
<br><p>&emsp;&emsp;啊，這就五千金……</p>
<br><p>&emsp;&emsp;在皇都中去花樓中見一見那些名魁，好像也沒有這個看蛋貴吧？</p>
<br><p>&emsp;&emsp;咦，自己爲什麼會知道如此奇怪的知識點？</p>
<br><p>&emsp;&emsp;“公子，跟進嗎，跟進的價格爲兩萬金哦。”那位侍女提醒祝明朗道，似乎看出祝明朗是第一次來。</p>
<br><p>&emsp;&emsp;“跟！”這時，羅少炎很肯定的說道。</p>
<br><p>&emsp;&emsp;祝明朗卻一頭霧水。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這就去了兩萬五嗎，什麼都沒有得到。”祝明朗苦笑一聲，突然間發現羅少炎還真挺豪的，不愧是出自什麼古老世家。</p>
<br><p>&emsp;&emsp;“正常，有的人在這裡玩了一夜，百萬金扔進去結果只捧回一隻彩色土雞，拿回去燉湯又覺得可惜……”羅少炎說道。</p>
<br><p>&emsp;&emsp;“說說那蛋吧，爲什麼要跟進，反正我覺得很普通，主要還不允許用靈識查探，就看外表真什麼都看不出來。”祝明朗問道。</p>
<br><p>&emsp;&emsp;“所以啊，所以啊，你得好好學一學識龍本領中的-看蛋術！”</p>
<br><p>&emsp;&emsp;“看蛋術……”祝明朗感覺這稱呼，怪異到了極點。</p>
<br><p>&emsp;&emsp;“還有摸蛋術呢，那是第三個四個環節的。”</p>
<br><p>&emsp;&emsp;“得得得，你好好說你的觀點。”祝明朗感覺這天沒法聊下去了。</p>
<br><p>&emsp;&emsp;羅少炎還沒說，就開始洋洋得意起來，他對祝明朗說道：“我們把蛋分三種，普通的蛋，靈蛋，龍蛋。”</p>
<br><p>&emsp;&emsp;“靈蛋是最搞人心態的，因爲這種蛋多半是一些具備靈性生物誕下的，它們看上去就有一定的特殊性，容易誘導人，許多人在靈蛋上浪費了很多錢。”</p>
<br><p>&emsp;&emsp;“龍蛋，就是真龍產下的蛋。雖然誕生爲幼龍的機率會比靈蛋大很多，可還是有一定可能就是一妖獸，除非修行萬年爲聖，不然也就那樣……”</p>
<br><p>&emsp;&emsp;“我們看一顆來歷不明的蛋，先判斷它是這三種中的哪一種。如果是普通蛋，自然就是一文不值。”</p>
<br><p>&emsp;&emsp;祝明朗認真的聽着，識龍術在馴龍學院傳授的也極少，畢竟馴龍學院招收的多半是已經爲牧龍師，或者即將成爲牧龍師的人。</p>
<br><p>&emsp;&emsp;而民間還有很多人連牧龍師門檻都摸不到，他們想盡一切辦法從各種地方獲得幼靈，找尋可能化龍的生物，識龍之術在民間傳得非常廣，然而多數是騙術。</p>
<br><p>&emsp;&emsp;錦鯉先生也說過，哪怕是最了不起的識龍之術，也存在賭的成分，只不過是讓自己勝算更高一些，所以那種耗費所有積蓄將錢砸在一個幼靈，一顆靈蛋上的行爲是很愚蠢的。</p>
<br><p>&emsp;&emsp;“這民間有小名氣的龍蛋，其實是一顆非常特殊的靈蛋，它的外殼看似薄，卻是吸收了一定的天地靈氣，蛋紋凌亂沒規律，多半是所在的地方靈氣不穩定的緣故。普通蛋，是不會吸收靈氣的。”羅少炎接着說道。</p>
<br><p>&emsp;&emsp;“所以你斷定它是不凡之蛋？”祝明朗問道。</p>
<br><p>&emsp;&emsp;羅少炎搖了搖頭，開口道：“識龍最忌諱的就是下定論。我只是覺得它有靈性，存在是不凡之靈的可能而已。”</p>
<br><p>&emsp;&emsp;“因此我們進入下一輪，用靈識查看它內部是否有靈氣聚集？”祝明朗問道。</p>
<br><p>&emsp;&emsp;“是的，它是靈蛋，我們就得跟進，凡事皆有可能。”羅少炎說道。</p>
