<title>《牧龍師》▷ 第911章 愚弄人心</title></p><p>&emsp;&emsp;祝明朗很是訝異。</p>
</p><p>&emsp;&emsp;總不能憑這葛程一面之詞。</p>
</p><p>&emsp;&emsp;葛程是個凡人，能接觸到神裔本身就有些值得推敲。</p>
</p><p>&emsp;&emsp;“嘿嘿，原來小小的家裡面，還有這麼多恩恩怨怨啊。”葛老漢發出了怪異的笑聲，“原來我家黃花閨女，是被你害死的！”</p>
</p><p>&emsp;&emsp;“不是我，不是我，是那個神裔，真的不是我啊！”葛程慌張至極的說道。</p>
</p><p>&emsp;&emsp;“但你也不是什麼好東西，畢竟這種生意，你自己怎麼可能不清楚，會害多少不涉世事的姑娘呢？”葛老漢笑着道。</p>
</p><p>&emsp;&emsp;“罵得好。”祝明朗連連點頭。</p>
</p><p>&emsp;&emsp;說什麼一個願打一個願挨。</p>
</p><p>&emsp;&emsp;幹這種勾當，怎麼可能幹淨，無非是給自己找一個良心過意得去的說法，但害人就是害人！</p>
</p><p>&emsp;&emsp;明知道一個人徘徊在想要結束自己生命的迷茫中，你遞上了刀，他用那把刀刺死了自己，你說這不關你的事？</p>
</p><p>&emsp;&emsp;“我……我真的在贖罪了，求求你們，給我一條生路吧，我因爲這件事，背了近二十年的苦痛，賺的每一分錢也都敬給了神明，二十年過去了，我覺得自己終於可以解脫了，算是完成了贖罪了，想要重新開始，求求兩位大仙給我這個機會！”葛程哀求道。</p>
</p><p>&emsp;&emsp;“一個人有沒有悔悟，時間怎麼能說明呢。你看，我這不是給你機會救贖了嗎，你現在把最後一缸水喝了，當場去死，救下其他跟你一樣種了渴死咒的鄉親父老，這不就表明你確實改過自新，做了一個好人……”葛老漢在門外說道。</p>
</p><p>&emsp;&emsp;“可……可我會死的啊！”葛程叫道。</p>
</p><p>&emsp;&emsp;“下輩子再做好好做人，一樣的。你救贖了你自己，到下面不用遭受地獄之刑，可以投胎做個正經人，沒準還是一個富人家子孫，多好啊。你旁邊這位可就是正神，他可以給你保證，你投胎轉世，轉到一個好人家。”玄古妖附身的葛老漢蠱惑人心也是一套一套的。</p>
