<title>《牧龍師》▷ 第346章 商業互吹</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蒲世明騎乘着的依舊是那頭聖獅紫龍，可以凌空踱步。</p>
</p><p>&emsp;&emsp;祝明朗自己現在也沒有可以騎乘的龍獸，正好可以借蒲世明的坐騎。</p>
</p><p>&emsp;&emsp;朝着西邊廣袤的落葉林中走去，那一顆顆樹幹筆直的插向長空，枝椏上也見不到多少葉子，顯得幾分蕭條。</p>
</p><p>&emsp;&emsp;“原來躲在這片林子裡。”祝明朗暗暗道。</p>
</p><p>&emsp;&emsp;當時，祝明朗追蹤到了林子外的一座小村莊中，但隨後就見不到半點線索了，只能夠佈置一些可以吸附在妖魔身上的粉塵陷阱，等待仙鬼的出現。</p>
</p><p>&emsp;&emsp;“祝雪痕方纔與你說了些什麼，我見她心情沉重，莫非遇到了什麼難以處理的事情？”蒲世明的心思似乎不在仙鬼身上，反而是問起了這個。</p>
</p><p>&emsp;&emsp;“沒什麼，關心了一下我最近的狀況，讓我多穿點衣服，少吃肉，多吃青菜之類的，每個姐姐都是如此……哦，雖然她在輩分上是我姑姑，但在我看來更多時候像外冷內熱的嚴厲姐姐。”祝明朗輕描淡寫的說道。</p>
</p><p>&emsp;&emsp;“外冷內熱？？”蒲世明覺得這個形容放在祝雪痕身上極其不恰當。</p>
</p><p>&emsp;&emsp;她那是從肌膚到骨血都散發着令人無法靠近的冰寒，還有那與生俱來的傲氣，彷彿這世間就沒有什麼人能入她眼。</p>
</p><p>&emsp;&emsp;難道是看人的？？</p>
</p><p>&emsp;&emsp;祝雪痕只對祝明朗如此，對其他人就……</p>
</p><p>&emsp;&emsp;果然有問題，他們之間果然有問題，自己的直覺不會有錯的。</p>
</p><p>&emsp;&emsp;“你們有血緣關係嗎？”蒲世明問道。</p>
</p><p>&emsp;&emsp;祝明朗斜着眼睛看這蒲世明。</p>
</p><p>&emsp;&emsp;蒲世明意識到自己問這個問題有點太過頭了，尷尬的一笑，開口解釋道：“畢竟一起共事，有聽一些流言蜚語，說是祝雪痕是皇王的私女，寄養在你們祝門……”</p>
</p><p>&emsp;&emsp;這個傳言，祝明朗也聽過。</p>
</p><p>&emsp;&emsp;甚至有一段時間，祝明朗是相信的。</p>
</p><p>&emsp;&emsp;畢竟皇王、皇妃確實有意無意會傾向祝門，哪怕是自己砍了皇族世子的四肢，皇王也等於是對自己從輕發落。</p>
</p><p>&emsp;&emsp;但想起祝雪痕剛纔與自己說的那番話。</p>
</p><p>&emsp;&emsp;祝明朗反而覺得這個傳言可能是假的。</p>
</p><p>&emsp;&emsp;皇王與皇妃之所以格外器重祝雪痕，會不會與那個身份有關？？</p>
</p><p>&emsp;&emsp;“我不怎麼着家，我們族門的秘史，我還真不知道。倒是蒲大公子，爲什麼對這些事情這般感興趣？”祝明朗反問道。</p>
</p><p>&emsp;&emsp;“隨口問問，就當閒聊，何況祝雪痕一直是皇朝的掌上明珠，作爲與她共事的人，我怎麼可能不好奇呢。”蒲世明笑着道。</p>
</p><p>&emsp;&emsp;“蒲大公子就謙虛了，你乃蒲世繼承人，又是紫宗林的接班者，前途更不可限量啊。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哪裡，哪裡，我蒲世明一身頭銜，怎麼也不及你這般，將名利聲望拋在腦後瀟灑自在行走這天地間來的快活。”蒲世明說道。</p>
</p><p>&emsp;&emsp;兩人都謙遜的笑着，商業互吹了一番。</p>
