<title>《牧龍師》▷ 第652章 命理線索</title></p><p>&emsp;&emsp;“我這不是擔心妹夫的安危嘛。”宓重筠急忙解釋道。</p>
</p><p>&emsp;&emsp;公子最近做什麼事了，怎麼主動“算命”，他不是總把“未知的命運纔是有趣的人生旅途”掛在嘴邊的嗎？</p>
</p><p>&emsp;&emsp;“這件事關係到了我年少時候砍傷的一個人，正巧遇到了一件離奇的事情，我所知的一位大人物與這個被我砍的人有那麼一點相似。應該是我多心了，天底下應該沒有那麼巧的事，但還是希望你幫我掃除心中的這份疑慮。”祝明朗對黎星畫說道。</p>
</p><p>&emsp;&emsp;“公子的命數，我一直在留意着的，暫時不會有什麼大礙纔是，只要不是當面頂撞了神明……”黎星畫那那雙明眸注視着祝明朗的臉龐。</p>
</p><p>&emsp;&emsp;“咳咳，那個傢伙可能是神明，我砍了他一條手臂。”祝明朗說道。</p>
</p><p>&emsp;&emsp;黎星畫瞪大了漂亮的眼睛來。</p>
</p><p>&emsp;&emsp;“公子能詳細的與星畫說說嗎，我需要一些更細膩的線索。”黎星畫說道。</p>
</p><p>&emsp;&emsp;祝明朗看了一眼天色，離天完全亮的話還得一會，正好把這個縈繞在自己心頭的事情與預言師小姨子說一說。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;聽完祝明朗的陳述，黎星畫陷入了沉思。</p>
</p><p>&emsp;&emsp;她看了一眼朦朧無比的夜末黎明，一些不知名的星辰還高高的懸掛着，即便天光慢慢的揭開了夜的霧紗，這些星辰也微微煥發着紫紅微光。</p>
</p><p>&emsp;&emsp;“神明的命軌是很難預知的，但如果我將公子最近的命軌引入了神明干涉的這一要素……”黎星畫說着這些話的時候，那雙眼眸之中似乎映着無數個燦爛的星河，它們正在時光中更替變幻！</p>
</p><p>&emsp;&emsp;天邊，朝陽如血，沐浴在了祝明朗的身上。</p>
</p><p>&emsp;&emsp;黎星畫那雙眼睛慢慢恢復了最初的清澈，她臉上的神情也漸漸的發生了變化。</p>
</p><p>&emsp;&emsp;“如何，是我多慮了嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;黎星畫沒有說話，眸子裡卻不知怎麼的蒙上了一層水霧。</p>
</p><p>&emsp;&emsp;水霧凝成了小淚滴，沾溼了黎星畫修長的睫毛。</p>
</p><p>&emsp;&emsp;“怎麼了……怎麼哭了？”祝明朗也一下子慌了，好端端的淚溼眼角。</p>
</p><p>&emsp;&emsp;“作爲預言師，不說望穿一切，全知全能，但至少應該要做到清晰的瞭解身邊人的命軌，無論是天災人禍，還是驚世變故，都該瞭如指掌，並完美的讓大家避開。可我總是出錯。”黎星畫在感到難過，覺得自己是姐姐妹妹中最沒用的。</p>
</p><p>&emsp;&emsp;“出錯很正常的，你想啊，這個世界上那麼多人，不是所有人的行爲都可以用常理去理解的，說白了，那些人腦子多多少少有坑，他們做的事情別說你預言師算不準，連他們自己都不知道爲何要這麼做……對了，你這次又在什麼地方出錯了。”祝明朗可見不得這梨花帶雨的樣子，急忙安慰道。</p>
</p><p>&emsp;&emsp;“公子身上。”</p>
</p><p>&emsp;&emsp;“額，你經常算錯嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;黎星畫搖了搖頭。</p>
</p><p>&emsp;&emsp;“經常在我身上算錯？”祝明朗道。</p>
</p><p>&emsp;&emsp;黎星畫點了點頭。</p>
</p><p>&emsp;&emsp;“……”祝明朗陷入了短暫的沉思。</p>
</p><p>&emsp;&emsp;行吧，自己纔是腦子最有坑的那個。</p>
</p><p>&emsp;&emsp;等一下！！</p>
</p><p>&emsp;&emsp;【看書福利】送你一個現金紅包！關注vx公衆【書友大本營】即可領取！</p>
</p><p>&emsp;&emsp;黎星畫剛纔說自己最近的命理很順，然後現在又說她算錯了！</p>
</p><p>&emsp;&emsp;不會吧！！！</p>
</p><p>&emsp;&emsp;不要啊！！！！</p>
</p><p>&emsp;&emsp;“他……他真的是雀狼神？？”祝明朗聲音變得極其壓抑。</p>
</p><p>&emsp;&emsp;“九成是。”黎星畫難過自責，正是因爲自己忽略了神明的干涉。</p>
</p><p>&emsp;&emsp;若不是祝明朗自己從一個很細微的事情上察覺到了這個可能性，自己就徹底忽略掉了這“一帆風順”的命理中其實藏着暗滔死潮。</p>
</p><p>&emsp;&emsp;是的，之前黎星畫關注的點只在前方的風平浪靜上，卻忽略掉了頭頂上早已經盤踞了巨大的暴雲！！</p>
</p><p>&emsp;&emsp;黎星畫覺得自己極不稱職。</p>
</p><p>&emsp;&emsp;公子自己都發現了命軌中有一個惡敵，作爲預言師卻沒有看到。</p>
</p><p>&emsp;&emsp;“你剛纔說，神明的命軌是很難預知的，那爲何現在又這麼確定他是雀狼神呢？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“有了命理線索就可以推演。另外，我剛纔那麼一會就看到了一些與他相關的人和事，還是最近發生的，這表明他即便是雀狼神，也沒有恢復神格。”黎星畫說道。</p>
