<title>《牧龍師》▷ 第540章 得來全不費工夫</title></p><p>&emsp;&emsp;經過再三確認，祝明朗決定買下虛無晶。</p>
</p><p>&emsp;&emsp;“我賣你一個信息，你支付我九百萬金，是另外一塊虛無晶的下落。兄臺，我猜測你擁有一頭下位龍王，可一枚虛無晶還不足以讓下位龍王晉升到中位，你給我這兩枚龍王魂珠，再支付九百萬金，這虛無晶歸你，另外一枚虛無晶下落，我也坦誠告知，當然那一枚品質遠不如我這一枚，只是正好可以帶給你提升。”白臉譜男子最後說道。</p>
</p><p>&emsp;&emsp;錢對每一個修行者都很重要，尤其是現在正是靈氣爆發，靈資交易頻繁的時期，手頭上越多錢，就越有資本拿下好東西！</p>
</p><p>&emsp;&emsp;祝明朗皺起了眉頭。</p>
</p><p>&emsp;&emsp;對方好像也不打算吃虧啊。</p>
</p><p>&emsp;&emsp;九百萬金，自己怕是要傾家蕩產了。</p>
</p><p>&emsp;&emsp;雖然手頭上還有一枚價值連城的白鳳凰尾以及地仙鬼的魂珠，可這些以後都有大用。</p>
</p><p>&emsp;&emsp;“行，若信息有誤，我會調查你，到時候希望你做好心理準備，我這人脾氣很大。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“若有誤，我退還你一千萬金。”白臉譜男子很堅定的說道。</p>
</p><p>&emsp;&emsp;相互交換了靈資，祝明朗讓方念念到祝門，從祝門那支取了足量的金子，完成了這次交易。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;拿到了這枚稀有的虛無晶後，祝明朗給了天煞龍。</p>
</p><p>&emsp;&emsp;天煞龍那雙眼睛閃爍起了光芒，猶如滿天星光在它的眸子裡璀璨煥發。</p>
</p><p>&emsp;&emsp;原來人類除了可以幫自己更輕鬆找到獵物，還可以得到這樣的寶物！</p>
</p><p>&emsp;&emsp;天煞龍邪惡俊逸的臉頰上終於透出了幾分喜悅，雖然還是一副“我自己可以變強，誰要你給我買的這虛無晶的”傲嬌模樣，但它那不停擺來擺去的尾巴還是出賣了它真實的內心！</p>
</p><p>&emsp;&emsp;“確實，一枚還不夠讓你到中位王級，但時間足夠的話，應該也可以晉級。”祝明朗摸着自己的下巴說道。</p>
</p><p>&emsp;&emsp;一枚虛無晶，加一兩年左右的緩慢靈氣滋養，到中位王級不成任何問題。</p>
</p><p>&emsp;&emsp;但祝明朗都已經花了這麼大價錢，再加上天煞龍現在也確實有那個資本突破，完全可以去考慮拿下另外一枚虛無晶。</p>
</p><p>&emsp;&emsp;一兩年時間，還是長了點。</p>
</p><p>&emsp;&emsp;最好近期就可以到中位王級，天煞龍爲七厄兆之首，可謂天選之龍，本身又是血脈超高的煞星龍，自身條件相當硬了，這麼長時間以來，祝明朗都沒有對它進行過靈資強化，天煞龍靠自己修爲穩定在了下位龍王而非準位，這已經很了不起了！</p>
</p><p>&emsp;&emsp;“另外一塊虛無晶，我們也儘快搞到手。”</p>
</p><p>&emsp;&emsp;祝明朗打開了對方寫下的信息，認認真真閱讀着裡面的內容。</p>
</p><p>&emsp;&emsp;臨別前，祝明朗留了一個心眼，所以對方要騙了自己，他可能連祖龍城邦都走不出去。</p>
</p><p>&emsp;&emsp;“極庭與離川相接壤時，熔漿瀰漫，虛無之霧籠罩，陸地碰撞的炎風穿過虛霧，將虛霧中的顆粒催化爲了晶粒。”</p>
</p><p>&emsp;&emsp;“我這枚爲一羣頂尖工匠一粒一粒採集凝結而來，品質極高。還有一枚是天然形成，裡面蘊藏着一些炎風雜質，像蜂巢一樣聚在了一條地脈密道中，那條密道正是當初離川國與銳國交戰時，離川國率兵奇襲銳國國都的路徑，所以百分之百可以肯定，這枚虛無晶在當初第一個發現這條密道的人手中，兄臺可以到離川女君，亦或者離川國輔那裡打聽，想來那虛無晶含雜質的緣故，他們不好出手。”</p>
</p><p>&emsp;&emsp;紙內描述的很詳盡，包括虛無晶是如何誕生的。</p>
</p><p>&emsp;&emsp;只是讓祝明朗相當意外的是，另一枚虛無晶居然在自己人手上！</p>
</p><p>&emsp;&emsp;離川女君，不就是黎雲姿嗎。</p>
</p><p>&emsp;&emsp;離川國輔，那是老兄弟鄭俞啊！</p>
</p><p>&emsp;&emsp;當初正是鄭俞找到了地脈密道，讓那場戰役出現了巨大的逆轉！</p>
</p><p>&emsp;&emsp;這兩百萬買來的信息……</p>
</p><p>&emsp;&emsp;好像有點虧大了啊！</p>
</p><p>&emsp;&emsp;可轉念一想，要對方不告知自己這些細節，有可能另外一枚虛無晶還爛在離川的礦庫中。</p>
</p><p>&emsp;&emsp;結果還是很不錯的。</p>
</p><p>&emsp;&emsp;這樣另外一塊虛無晶就等於得來不費功夫！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗去問了鄭俞。</p>
</p><p>&emsp;&emsp;鄭俞剛從皇都回來，連一口水都沒有喝上。</p>
</p><p>&emsp;&emsp;作爲國輔，他現在以離川使者的身份在皇朝上朝，爲離川爭取更多的國家權益，但其實也是兩頭奔波，畢竟離川還有很多實地情況需要他面對。</p>
</p><p>&emsp;&emsp;“祝兄，我去了一趟潤雨城，那地方非常好，若治理妥當，簡直是一座富可敵國的城池！”鄭俞嘴脣有些乾裂，看來全程都在龍背上飛。</p>
