<title>《牧龍師》▷ 第260章 弓箭師</title><br><p>&emsp;&emsp;“呼~”</p>
<br><p>&emsp;&emsp;“螢火劍！”</p>
<br><p>&emsp;&emsp;礙事歸礙事，不能不殺。</p>
<br><p>&emsp;&emsp;祝明朗可不希望自己剛打理起來的小屋院就被這羣潤雨城的惡霸軍隊給毀了。</p>
<br><p>&emsp;&emsp;劍在半空中起舞，劍尖與空氣擦出了螢火，隨着其舞動的速度加快，無數的螢火劍光在這街道上空燃起，密密麻麻似森林夜幕將至的絢爛景象！</p>
<br><p>&emsp;&emsp;“唰唰唰唰唰！！！！！！”</p>
<br><p>&emsp;&emsp;螢火劍落下，一道火光，便是一條人命，這龍馬營的士兵數量再多，面對這樣羣落飛劍劍法，一樣也要折損近半！</p>
<br><p>&emsp;&emsp;數千人，擁堵在這街道上，卻在祝明朗幾劍下倒了無數，別說是這些雜牌軍難以抵擋了，即便是裝備精銳、訓練有素的正統軍團，也承受不住中位君級修爲的劍威，士兵如飛蛾短暫而脆弱，強大到讓整個龍馬營那些兵卒都有些顫顫巍巍！</p>
<br><p>&emsp;&emsp;“慌什麼，他就一把劍，能砍了我們所有人不成，弓箭師，給我把他釘死在石牆上！”龍馬營的頭目怒吼一聲。</p>
<br><p>&emsp;&emsp;似乎見自己的這些士兵抵擋不住祝明朗，這名頭目竟也從自己龍馬坐騎上取下一柄厚重的玄鐵弓，這弓大得出奇，怕是習武之人連舉都舉不起來。</p>
<br><p>&emsp;&emsp;這名頭目單手持弓，黑色重鐵箭搭在了龍筋弦上，那弦流轉着異光，隨着這名頭目重重拉開時，其勢如一頭黑龍靜臥，山林都會被摧垮！！</p>
<br><p>&emsp;&emsp;“黑龍咆哮！”</p>
<br><p>&emsp;&emsp;一箭飛出，勢如龍嘯，轟隆響動！</p>
<br><p>&emsp;&emsp;磅礴的箭力席捲了周圍破敗的房屋，將它們統統碾成了粉末。</p>
<br><p>&emsp;&emsp;黑龍咆哮箭矢朝着祝明朗這裡掃蕩過來，祝明朗也有些意外，這名龍馬營頭目修爲竟也不低，難怪敢如此猖狂的直奔新城主駐地，上來就放火箭殺人！</p>
<br><p>&emsp;&emsp;祝明朗劃出了八卦臺，抵禦這洶涌澎湃的一箭，自己雖然是紋絲不動，但正準備好好修繕一番的府院卻被對方摧毀殆盡。</p>
<br><p>&emsp;&emsp;祝明朗心情很不好。</p>
<br><p>&emsp;&emsp;這潤雨城，本就沒有民生，找幾個木匠、瓦匠、工匠非常不容易，很多事情都要自己來。</p>
<br><p>&emsp;&emsp;結果這一兩天辛苦弄出來的小庭屋，就被這羣莽夫給整毀了。</p>
<br><p>&emsp;&emsp;“劍靈龍，不用保護院子了，殺了他們吧。”祝明朗站在了高處，冷冷的說道。</p>
<br><p>&emsp;&emsp;一開始還想着能在院落不被破壞的情況下將這羣人給擋下來。</p>
<br><p>&emsp;&emsp;這樣確實影響了劍靈龍的發揮，又要殺敵，又還得迅速回來架住對方的箭幕，院子已經被毀的差不多了，那也沒什麼好顧慮的了！</p>
<br><p>&emsp;&emsp;就是多花點時間罷了，反正長夜漫漫，這座潤雨城本就要經歷一場血洗！</p>
