<title>《牧龍師》▷ 第867章 比劍</title></p><p>&emsp;&emsp;“什麼問題？”</p>
</p><p>&emsp;&emsp;大概，很多牧龍師都在修行的途中窮死了吧。</p>
</p><p>&emsp;&emsp;天樞的劍修並不多。</p>
</p><p>&emsp;&emsp;而在玉衡神疆，大概有一半以上的都是劍修。</p>
</p><p>&emsp;&emsp;玉衡星宮是劍修之最，除了玉衡星宮之外還有大大小小上萬個劍修宗門、門派。</p>
</p><p>&emsp;&emsp;本身玉衡神疆修煉文明就更加璀璨，直接硬拼實力都無法與翹首想必，更不用說還要找劍修來與之比試了。</p>
</p><p>&emsp;&emsp;劍散仙胡書一身白衣，手中的劍爲海藍色。</p>
</p><p>&emsp;&emsp;他留着小鬍渣，眼神滄桑，宛若是一個歷遍紅塵的浪子。</p>
</p><p>&emsp;&emsp;若是一些少女神裔見了，定是會被他這副帥大叔的模樣給撞得芳心亂顫。</p>
</p><p>&emsp;&emsp;“胡書也是上一屆神選，據說他在龍門中還算脫穎而出，爲他所在的疆域帶來了大量的靈本滋潤，而他自身也擁有了不錯的神明命格，與祝宗主一樣，都可謂是後起神秀！”李望山說道。</p>
</p><p>&emsp;&emsp;近些日子，各界領袖齊聚，難免會有一些風雲人物誕生。</p>
</p><p>&emsp;&emsp;祝明朗是其一，只不過名聲稍臭。</p>
</p><p>&emsp;&emsp;天樞神宇和玄戈神廟算官方了，官方是怎麼也不願意推舉祝明朗這種處處給他們惹麻煩的刺頭當神明新秀。</p>
</p><p>&emsp;&emsp;而劍散仙胡書，反倒是聲譽比較好，廣交天下領袖，更深得天樞神宇和玄戈神廟的青睞，不出意外的話，天樞三十三正神中，很快就會有他一席之位，將來的天樞劍修正神，取代其他不入流正神的位置。</p>
</p><p>&emsp;&emsp;胡書到了浮牙山中央。</p>
</p><p>&emsp;&emsp;他也算風度翩翩，負手而立的他見是一位玉衡女劍癡走來應戰，他先是行了一個禮，隨後笑着對不遠處督戰的令狐玲道：“原來不是令狐仙子嗎，有些可惜，我敬仰仙子劍法已久，龍門中也是緊追仙子攀登步伐，可惜總是慢了半步。”</p>
</p><p>&emsp;&emsp;令狐玲微笑，僅僅表示了禮貌。</p>
</p><p>&emsp;&emsp;這人……</p>
</p><p>&emsp;&emsp;тt kán ￠ ○
            沒見過。</p>
</p><p>&emsp;&emsp;應該不是第一梯隊的神明、神選。</p>
</p><p>&emsp;&emsp;當初攀上支天峰的神明和神選應該都還算是人物了。經常有照面的人令狐玲都記得，這個劍散仙肯定不在其中的，興許因爲某些事情駐足有照面，但後來就再也沒有遇到過了。</p>
</p><p>&emsp;&emsp;總之沒有一點印象。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“厲害啊，這位劍散仙胡書，居然是在龍門中緊隨令狐仙子步伐的，那他在龍門就屬於佼佼者了！”李望山驚歎道。</p>
</p><p>&emsp;&emsp;“難怪最近如日中天。”秦昨道。</p>
</p><p>&emsp;&emsp;“祝宗主，你應當也是比較前列的，可否遇到過劍散仙胡書？”陽冰急急忙忙問道。</p>
</p><p>&emsp;&emsp;“對啊，祝宗主命格也高啊，與我們說一說。”宋神侯急忙問道。</p>
</p><p>&emsp;&emsp;“胡書嗎，沒遇到過……”祝明朗搖了搖頭。</p>
</p><p>&emsp;&emsp;這人，一丁點都不眼熟。</p>
</p><p>&emsp;&emsp;凡是在第一梯隊的，基本上都捱過自己毒打。</p>
</p><p>&emsp;&emsp;這胡書壓根認不得自己，就說明他還沒有爬到他們第一梯隊所在的高度。</p>
</p><p>&emsp;&emsp;話說起來，龍門中自己所遇的那些神選和神明多數是來自七大神疆的？？</p>
</p><p>&emsp;&emsp;如此來說，是不是那些被自己暴打過的人很大概率都會出現在這一次七大神疆會面中？</p>
</p><p>&emsp;&emsp;他們認出了自己，會不會聯合起來討伐自己？？</p>
</p><p>&emsp;&emsp;趁着其他神疆的人還沒有到，自己還是多結交點像令狐玲這樣的大佬神，免得真被羣起而攻之。</p>
</p><p>&emsp;&emsp;龍門裡，祝明朗仇家一抓一大把！</p>
</p><p>&emsp;&emsp;屠神屠得有些上頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“請賜教！”那位女劍癡行了一個禮，立刻出劍。</p>
</p><p>&emsp;&emsp;她劍法直接，沒有半點虛招，刺便是刺，擊穿山脈的劍刺，斬便是怒斬，足以劈開堅巖大地，女劍癡的比武方式似乎只有一種，那就是進攻！</p>
</p><p>&emsp;&emsp;類似於所向無前！</p>
</p><p>&emsp;&emsp;每一次出招，都會比上一次更加霸道。</p>
</p><p>&emsp;&emsp;劍散仙胡書還在停留在試探上，哪知道這位女劍癡這般生猛霸道，明明是一個身材玲瓏嬌小的女子，爆發出的劍威卻如狂瀾巨洪，劍散仙胡書神情嚴肅了幾分，以靈動的身法進行躲避……</p>
</p><p>&emsp;&emsp;從主浮牙臺打到了半空中，又從半空中打回到了最大的浮牙山臺上，那些巨大的鐵鎖激烈的碰撞在一起，產生了如編鐘一樣的響聲。</p>
</p><p>&emsp;&emsp;最終，劍散仙胡書以一小陰招取得了勝利，而他自己汗流浹背，手臂、雙腳亂顫，頭髮與衣襟更是凌亂，絲毫沒有了剛纔的飄逸瀟灑。</p>
</p><p>&emsp;&emsp;“承讓。”劍散仙胡書喘了幾口大氣才道。</p>
</p><p>&emsp;&emsp;“不服！”女劍癡相當不滿，對方使得是陰劍，在她看來就是勝之不武！</p>
</p><p>&emsp;&emsp;“林蘆，勝負已分。”令狐玲說道。</p>
</p><p>&emsp;&emsp;“我說過，誰能贏我，便可以得到這玉劍，但他不配。”女劍癡冷哼一聲，卻是突然催動着一股暗勁，將手中的玉劍給直接震碎了！</p>
</p><p>&emsp;&emsp;“姐姐別生氣，我替你教訓她。”梳着雙尾靈動劍女樓倩走來，甜甜的笑着道。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;胡書臉色也有些難看。</p>
</p><p>&emsp;&emsp;他自然沒有想到對方這麼耿直，而且竟然把那麼好的一把玉劍給直接震碎了。</p>
</p><p>&emsp;&emsp;問題是，玉衡星宮這些天女，修爲或許沒有達到最前列，但她們的劍法確實了得，甚至可以憑藉着一些高強的劍法壓制更高修爲的人，胡書沒有辦法，要想取勝，自然得用一些小手段。</p>
