<title>《牧龍師》▷ 第561章 驚魂虻龍</title></p><p>&emsp;&emsp;大概清點了一下人數，衆人便繼續上路了。</p>
</p><p>&emsp;&emsp;一開始大軍雖然心慌ꓹ 但後來大家緊緊抱團後ꓹ 便沒有再出現虻龍殺戮的狀況，衆人也逐漸沒去在意。</p>
</p><p>&emsp;&emsp;“是的ꓹ 恐怕我們一開始隊伍比較完整的時候，這些虻龍並不敢對我們下手，僅僅只是尾隨着我們，但現在……”祝明朗神情凝重了起來。</p>
</p><p>&emsp;&emsp;錦鯉先生有說過，虻龍是一種極其狡猾且相當謹慎的生物。</p>
</p><p>&emsp;&emsp;它們的謹慎體現在，若察覺到獵物的實力超過了它們，它們便絕對不會出手，更不會糾纏。</p>
</p><p>&emsp;&emsp;它們只可能找比自己弱的獵物下手，確保在捕食的過程中可以迅速的將獵物給“啃食”，並可以安全的離開。</p>
</p><p>&emsp;&emsp;如果說，一開始他們入絕谷的時候，這些虻龍就在跟隨，那就表明在虻龍的判斷裡，他們這羣人類的實力與他們不相上下，它們選擇觀望與糾纏。</p>
</p><p>&emsp;&emsp;若一路上相安無事，沒準這些虻龍會謹慎的選擇離去，偏偏他們才經歷了一場與巨嶺將的廝殺，折損了有一兩百人，實力的天平一旦發生了傾斜，虻龍就會出動！！</p>
</p><p>&emsp;&emsp;消失的那五十人，就是最好的證明。</p>
</p><p>&emsp;&emsp;不見屍骨，不見血液，更聽不見半點呼救聲，怕是在迷霧之中已經被虻龍給吃掉了！！</p>
</p><p>&emsp;&emsp;“所有人都走在相互的視線內，我們不能再少人了。”祝明朗已經感覺到了危機。</p>
</p><p>&emsp;&emsp;這一次虻龍的數量怕是比殺死劍首葉陽的還多，一個王級境得強者落單了，也會在一瞬間斃命！</p>
</p><p>&emsp;&emsp;“牧龍師，將一些體型小的龍都召喚出來。”紫宗林的王北遊說道。</p>
</p><p>&emsp;&emsp;體型太大的龍簡直是在引誘這些虻龍，因爲它們的捕食主要目標就是大型龍獸。</p>
</p><p>&emsp;&emsp;召喚體型小的龍，正是爲了壯大氣勢！</p>
</p><p>&emsp;&emsp;得讓這些虻龍意識到自己不是他們這支隊伍的對手，否則虻龍一擁而上，哪怕能夠將它們全部殺死，活下來的人也不剩多少了！</p>
