<title>《牧龍師》▷ 第551章 悄無聲息的死亡</title></p><p>&emsp;&emsp;巨龍飛將只是負責掃清行軍的障礙，又不是深入敵營。</p>
</p><p>&emsp;&emsp;大軍停歇，祝明朗跟隨着以劍首葉陽率領的遙山勢力成員開始搜尋妖物。</p>
</p><p>&emsp;&emsp;抵達了一處山嶺石林，祝明朗開始搜尋妖魔殘餘的氣息。</p>
</p><p>&emsp;&emsp;沒有氣息，當然也不能排除是妖魔所爲，有些生物的妖氣、魔氣本就很淡很淡，並且擅長僞裝與潛藏。</p>
</p><p>&emsp;&emsp;百年爲妖，千年爲魔，祝明朗很清楚世間的妖物都是存在靈智的，絕對不容小覷，修爲的高低，只代表了你與它正面交鋒時的勝算，但據祝明朗的瞭解，很多妖精、魔怪、聖邪都有自己的“捕食”手段，且不暴露自己。</p>
</p><p>&emsp;&emsp;“既然沒有屍體，爲何那些將軍們確認巨龍飛將和雄鷹軍都慘遭毒手了呢？”紫妙竹不解的問道。</p>
</p><p>&emsp;&emsp;她問的人自然是祝明朗。</p>
</p><p>&emsp;&emsp;在她的眼裡，祝明朗不僅修爲天下第一，連智慧也無人可及。</p>
</p><p>&emsp;&emsp;祝明朗摸了摸自己的下巴，做出一副認真思考的樣子。</p>
</p><p>&emsp;&emsp;當然，祝明朗也在認真思考這個問題。</p>
</p><p>&emsp;&emsp;看不見屍首。</p>
</p><p>&emsp;&emsp;無論是巨龍飛將，還是雄鷹軍，都沒有屍首。</p>
</p><p>&emsp;&emsp;殘存在幾個事發之地的，都是一些人的盔甲碎片與龍的堅鱗。</p>
</p><p>&emsp;&emsp;即便是被吃了，未免也吃得太乾淨了一點，那些妖魔連骨頭渣子都不吐的嗎？</p>
</p><p>&emsp;&emsp;人的毛髮、皮屑，龍的羽和爪子，都沒有留下。</p>
</p><p>&emsp;&emsp;“小師叔，得是什麼怪物啊？人暫且不算，吃了一百頭巨龍和一千之雄鷹獸？”昊野同樣是祝明朗的終極迷弟，他一臉認真的問道。</p>
</p><p>&emsp;&emsp;“還不清楚，往前再看一看。”祝明朗說道。</p>
</p><p>&emsp;&emsp;首席女弟子紫妙竹緊隨祝明朗步伐，雲遊劍師昊野也跟在祝明朗身後，遙山劍宗的劍師們、弟子們一時間有些犯難了。</p>
</p><p>&emsp;&emsp;他們是跟着葉陽劍首走呢，還是和紫妙竹、昊野一樣，跟在祝明朗的身後。</p>
</p><p>&emsp;&emsp;果然，還是劍首的威懾更大一些，遙山劍宗的劍師們都隨着葉陽劍首，到最後就變成祝明朗、紫妙竹、昊野三人自己走一路。</p>
</p><p>&emsp;&emsp;沿着嶙峋怪異的石嶺山，祝明朗找到了雄鷹軍的殘骸。</p>
</p><p>&emsp;&emsp;再仔仔細細檢查了一下週圍，祝明朗發現殘骸和巨龍飛將的情況基本一致……</p>
</p><p>&emsp;&emsp;“要讓一支百人規模的巨龍飛將和一支千人規模的雄鷹君死得連反抗的餘地，死得連骨頭渣子都不剩下，最重要的是還沒有任何大動靜，那得是妖聖魔王級別的吧？”昊野說道。</p>
</p><p>&emsp;&emsp;祝明朗沒回答。</p>
</p><p>&emsp;&emsp;因爲此時他正在與天煞龍交流。</p>
</p><p>&emsp;&emsp;“換做是你，可以做到嗎，在極端的時間裡殺死它們，並不留下任何自己的作案痕跡？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“呶~~~~~~”</p>
</p><p>&emsp;&emsp;天煞龍表示，它的冥燈之尾可以做到。</p>
</p><p>&emsp;&emsp;但冥燈之尾是極其高強的龍法，煥發出的冥輝甚至可以讓這幾片山嶺的樹木、植物一同湮滅……</p>
</p><p>&emsp;&emsp;“總而言之，你的修爲做得到，但動靜一定會很大很大。”祝明朗總結道。</p>
</p><p>&emsp;&emsp;天煞龍點了點頭。</p>
</p><p>&emsp;&emsp;威力大的法術，引起的波動就很難掩藏。</p>
