<title>《牧龍師》▷ 第334章 天煞暗星龍</title></p><p>&emsp;&emsp;祝明朗的手上可還有一枚靈約戒指，正好可以爲煞星龍開啓一道新的靈約之印。</p>
</p><p>&emsp;&emsp;兩塊神古燈玉同時煥發出了白熾之光，庇佑着煞星龍的同時，更在修復着它的肌骨。</p>
</p><p>&emsp;&emsp;普通的燈玉，本就蘊藏着龐大的生命能量，而神古燈玉更是連受創的靈魂都可以治癒。</p>
</p><p>&emsp;&emsp;煞星龍的一些被焚燒的皮與肉重新長了出來，本身生命力就無比堅韌的它，需要的也正是這樣一股助力！</p>
</p><p>&emsp;&emsp;破碎不堪的翅膀重新舒展開，煞星龍仰頭長嘯一聲，彷彿是對這隕火天劫發出一種挑戰！</p>
</p><p>&emsp;&emsp;振翅而起，逆攀而上，漫天的流火，赤紅的壯麗，但對於絕大多數生靈來說無疑是一個恐怖的烈火煉獄。</p>
</p><p>&emsp;&emsp;在煉獄中接受焚爐之火，在劫境中重塑魂格，無畏向天，抵達火空彼岸！</p>
</p><p>&emsp;&emsp;祝明朗持着劍，他此刻可以感受到煞星龍那不屈服、不認命的意志，這也讓他胸腔有熊熊鬥焰在燃燒！！</p>
</p><p>&emsp;&emsp;就不信撕不開這天火之劫！！</p>
</p><p>&emsp;&emsp;祝明朗利劍高舉，舞劍若有游龍之影，他站在煞星龍的背上，豁然劈向火空天井，將這滾滾而來的烈焰長流給劈開一條天痕出來。</p>
</p><p>&emsp;&emsp;煞星龍看到了這劍痕縫隙，突然迸發出極致的速度，從無窮無盡的天火中穿過，並在神古燈玉的守護下一鼓作氣翱翔彼岸！</p>
</p><p>&emsp;&emsp;烈空彼岸，那是一片凌駕於隕火天劫之上的寧靜之境，下方是爆裂天火，是神魔的懲罰，而僅僅一線之隔，彼岸便澄淨至極，祥和似另一片神土。</p>
</p><p>&emsp;&emsp;祝明朗的身軀無法接受最後烈焰的灼燒，他在爲煞星龍揮出最後一劍時，自己落回了大地。</p>
</p><p>&emsp;&emsp;但煞星龍衝了上來，它的身體幾乎化作了枯骨，偏偏穿過那“一線之隔”時，它的肉迅速的長了出來，它的黑色剛玉之肌也重新覆蓋在了它的身上，而且比之前更加厚實、堅硬、光滑！</p>
</p><p>&emsp;&emsp;暗金色的羽鱗，正慢慢的從黑剛玉之皮肌上生長出，羽鱗上細膩的龍鱗紋更像是帶着古老的傳承，蘊藏着神秘的力量，華貴美麗，宛如一片正璀璨熾盛的星夜長空，就紋在了煞星龍剛長出來的這鱗羽上。</p>
</p><p>&emsp;&emsp;羽翼是煞星龍最自豪的部位，它輕輕的擺動着，天輝綻放，星穹彼岸的翼羽之畫惟妙惟肖，與身上那鱗羽完美的結合在了一起！</p>
</p><p>&emsp;&emsp;這樣的龍，宛如無數精緻美倫的星辰排列在了一起，由乾淨晴朗的夜幕，由星芒光織共同組成的一隻暗夜星河主宰，掌控着的力量也神秘而強大！！</p>
</p><p>&emsp;&emsp;天煞暗星之龍！</p>
</p><p>&emsp;&emsp;天兆，完全應驗。</p>
</p><p>&emsp;&emsp;但究竟是惡兆，還是祥兆，卻最終由祝明朗來決定，因爲天兆之龍，已成爲牧龍師的夥伴。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;龍王一現，星夜更似開天闢地之處，無垠浩瀚，繁美瑰麗。</p>
</p><p>&emsp;&emsp;而天火，也在隨着煞星龍渡劫完成，正在迅速的消退。</p>
</p><p>&emsp;&emsp;大地上，人們驚駭萬分。</p>
</p><p>&emsp;&emsp;森林之中，萬獸驚恐逃竄。</p>
</p><p>&emsp;&emsp;就連一些駐紮在茶色大地更遠處的勢力，一些老修行怪物們都彷彿感應到了這天煞龍的誕生，正站在山頭面色沉重的凝望着這片過於絢爛的星夜！</p>
</p><p>&emsp;&emsp;潤雨城的衆人，一個個面如死灰。</p>
</p><p>&emsp;&emsp;無論是屠國的士兵，還是神凡學院的神凡者們。</p>
</p><p>&emsp;&emsp;他們都很清楚，煞星龍一旦渡劫飛昇成功，沒有一人可以活着離開。</p>
</p><p>&emsp;&emsp;眼下，煞星龍已經渡劫，已經化身爲了龍王，人們死期將至！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗由高空落下，沒有什麼緩衝，從那麼高的地方摔下來，震得全身都麻了，還好劍靈龍是一柄飛劍，能夠給祝明朗緩衝一番。</p>
</p><p>&emsp;&emsp;落在了一片焦土、一片廢墟的城內，祝明朗半跛着腳，趕忙去查看小白豈的情況。</p>
</p><p>&emsp;&emsp;還好，小白豈只是羽毛被燒光了，變成了一隻光禿禿的白龍，傷勢不算嚴重，就是美觀受損。</p>
</p><p>&emsp;&emsp;小白豈耳朵耷拉了下來，沒有美麗鮮亮的羽毛，比殺了它還傷自尊，所以它變成了嬌小玲瓏的模樣，藏在瓦礫之中，不敢出來見人。</p>
</p><p>&emsp;&emsp;祝明朗把它從廢墟中抱了出來，看着黑乎乎的小白龍成了灰碳龍，也沒有嘲笑它，只是用手撫摸着它的小腦袋。</p>
</p><p>&emsp;&emsp;“我們又多了一位夥伴。”</p>
