<title>《牧龍師》▷ 第829章 死了嗎？恩，死了。</title></p><p>&emsp;&emsp;這幅真實的畫境終於消散了，眼前一片昏暗。</p>
</p><p>&emsp;&emsp;也就在這時，祝明朗伸出了的那個手掌處，出現了一個小小的圖印，靈域之門悄然打開，在那靈域中有一條纖細的白色尾巴，以掠影之勢猛的朝着流神的咽喉位置扎去！！</p>
</p><p>&emsp;&emsp;流神剛要爬起來，咽喉就被這條奪命之尾給刺了個穿，他有些不敢置信的看着這位“萍水相逢”的祝宗主……</p>
</p><p>&emsp;&emsp;“下次投胎就做個太監吧，安穩點。”祝明朗拍了拍流神的肩膀，讓他徹底安息。</p>
</p><p>&emsp;&emsp;流神緩緩的朝着那具殘破不堪的肉軀中倒去，才剝離出一半的新軀體又迅速的長了回去，而他的生命也在這奪命的蟄尾中迅速的流逝，冰冷、痛苦、絕望！</p>
</p><p>&emsp;&emsp;“沒有一點生機了嗎？？”知聖尊的步子很近很近了。</p>
</p><p>&emsp;&emsp;流神甚至可以聽見，他試圖伸出一隻手像向知聖尊求救，可祝明朗死死的抓住了他，並用身體擋住了流神的動作……</p>
</p><p>&emsp;&emsp;終於，知聖尊走到了跟前。</p>
</p><p>&emsp;&emsp;與此同時，流神那雙無法瞑目的眼睛，也徹徹底底失去了光澤。</p>
</p><p>&emsp;&emsp;“剛剛斷氣，我們來遲了一步。”祝明朗放開流神，開口對知聖尊說道，臉上也儘可能的表現出幾分悲痛。</p>
</p><p>&emsp;&emsp;知聖尊對屍體的鮮活程度也不是很瞭解，她隨意的掃了一眼，確認流神是死透了，也沒有起什麼疑心。</p>
</p><p>&emsp;&emsp;畢竟剛纔那個景象，確實相當可怕。</p>
</p><p>&emsp;&emsp;連鷹羅漢都生死未卜，這個受傷的流神怕是也難逃一死。</p>
</p><p>&emsp;&emsp;閹割，再到此時謀殺，顯然流神是得罪了一個神通廣大的人，流神怎麼也難逃一死的。</p>
</p><p>&emsp;&emsp;但是讓知聖尊無法想象的是，流神竟是在他們這麼多人的保護下被殺的，有聖首、有香神、有六名羅漢、還有自己和祝宗主……</p>
</p><p>&emsp;&emsp;這種情況下，流神還是死了。</p>
</p><p>&emsp;&emsp;他們今夜的行動，慘敗！</p>
</p><p>&emsp;&emsp;聖首行事終究是太魯莽了，怎麼可以直接根據香神的追蹤就闖入到一個神明的境域裡來。</p>
</p><p>&emsp;&emsp;不過，這一次他們面對的敵人也確實可怕。</p>
</p><p>&emsp;&emsp;對方的這畫境裡，竟然藏着相當複雜的八卦奇門，與真實的奇門遁甲完全符合，知聖尊自己都被這繁複的陷阱給繞了進去，完全忽略掉了整座城的真實性。</p>
</p><p>&emsp;&emsp;最震撼人心的，莫過於從畫中走出來，他們這些人依舊還在畫中，這畫是以整個神都爲背景，讓他們所有人都誤以爲走出了畫境，結果直接使得所有人精神崩塌，根本沒有勇氣去面對這場覆滅……</p>
</p><p>&emsp;&emsp;若不是玄戈神親自現身，他們也不知何時才能夠醒來，何時才能夠從這畫中畫中脫困。</p>
</p><p>&emsp;&emsp;最終流神還是死了……</p>
</p><p>&emsp;&emsp;其實在知聖尊看來，也不是完全不能接受的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沒多久，聖首華崇、紅眼羅漢、香神、四羅漢、玄戈都朝着這裡走來。</p>
</p><p>&emsp;&emsp;鷹羅漢不知所蹤，可能也是凶多吉少，聖首華崇現在也不敢冒然的去找了，他自己也受了傷，鼻樑都斷了。</p>
</p><p>&emsp;&emsp;“先離開這裡吧，聖首，天樞有許多我們都沒有完全認知的存在，即便你統帥天樞神宇，也切忌這般魯莽衝動！”玄戈瞥了一眼流神的屍體，沒有多問，卻是對聖首華崇說道。</p>
</p><p>&emsp;&emsp;聖首華崇在面對其他聖者，其他神明時可以囂張跋扈，面對玄戈神卻完全沒有底氣，畢竟整個天樞，玄戈是僅次於華仇的人。</p>
</p><p>&emsp;&emsp;華崇低着頭，頹敗無比。</p>
</p><p>&emsp;&emsp;過了好一會，他才道：“是我低估了叛逆者的實力。”</p>
</p><p>&emsp;&emsp;“清淺，聖會一事，還是由你來着手，聖首一旁輔佐，流神的死，暫且掩蓋過去，就說他到清靜的地方養傷去了，衆聖也不會猜疑。”玄戈說道。</p>
</p><p>&emsp;&emsp;聖首華崇眼睛裡有幾分不甘心，但他意識到自己這次魯莽，付出了慘痛的代價，連華仇都會向他問罪，他自然也不敢再喧賓奪主。</p>
</p><p>&emsp;&emsp;“是，華崇會用心輔佐知聖尊。”華崇說道。</p>
</p><p>&emsp;&emsp;“清淺也會爲吾神分憂。”知聖尊說道。</p>
</p><p>&emsp;&emsp;“等武聖尊歸城吧。這賊人，便交給她和戰聖尊來處理。”玄戈有些疲倦的說道。</p>
</p><p>&emsp;&emsp;七大神疆併攏，共稱北斗神州。</p>
</p><p>&emsp;&emsp;七星神也將一同掌管新的北斗神州，在這個過程中玄戈作爲天機師，需要處理的事情實在太多，她的精力也不是無限的，這一次現身前來破了這危機，其實已經有些過度操心了……若不是這裡存在着一絲絲自己找尋的命理線索。</p>
</p><p>&emsp;&emsp;只可惜，這個命理線索仍舊不明確，線索也僅僅是線索。</p>
</p><p>&emsp;&emsp;“武聖尊？是新封的那位？”香神有些好奇的問道。</p>
</p><p>&emsp;&emsp;“她這幾天應該就可以到神都了。”玄戈點了點頭。</p>
</p><p>&emsp;&emsp;祝明朗很是時候的隱身在一旁，畢竟是天機師，祝明朗還是不能隨意在玄戈面前作妖的，萬一被她看出了自己身份，麻煩就大了。</p>
</p><p>&emsp;&emsp;還好，玄戈這會的注意力也都在其他地方，而且玄戈看上去很是疲倦，大概是在爲某件更重要的事情擔憂……與之後各大神疆神明齊聚天樞有關吧。</p>
</p><p>&emsp;&emsp;等一下。</p>
</p><p>&emsp;&emsp;武聖尊？？</p>
</p><p>&emsp;&emsp;新封的武聖尊，不就是黎雲姿嗎？？</p>
</p><p>&emsp;&emsp;讓黎雲姿來查這個這位畫神師？？？</p>
</p><p>&emsp;&emsp;能看得出來，玄戈這位天機師確實幾天幾夜沒閤眼了，給狼發金水。</p>
</p><p>&emsp;&emsp;話說，玄戈確實長得挺好看的，宋神侯爲什麼說一般般呢？</p>
</p><p>&emsp;&emsp;身材上，雖然知聖尊更有韻味，但玄戈氣質確實獨特……</p>
</p><p>&emsp;&emsp;香神身材、氣質、相貌雖然都不敵知聖尊與玄戈，但魅惑十足、香韻超凡……</p>
</p><p>&emsp;&emsp;恩恩，她們三個加起來，勉勉強強可以與南玲紗比一比。</p>
</p><p>&emsp;&emsp;————————</p>
</p><p>&emsp;&emsp;（月初咯，上個月更新多了一丟丟，我知道還是訂閱不出月票……但月票還是要求的，月初了，有月票的儘量投給我嘛~~~~~對了，上個月月票抽獎，我太勤奮碼子忘記抽了，我真是人才，這個月我要抽到大獎，拜託大家了，昨天腰特別痛，沒準時更新，抱歉抱歉。）</p>
