<title>《牧龍師》▷ 第927章 神主機緣</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;有點可惜，只能夠靜靜等待了。</p>
</p><p>&emsp;&emsp;南雨娑也定心修煉去了，她在爲南玲紗爭取更多的神州功德，同時也想要把實力提升起來。</p>
</p><p>&emsp;&emsp;經過了半漠巨城之事，秋賜女神已經對他的那位情郎死心了，而且對待祝明朗的態度完全改變。</p>
</p><p>&emsp;&emsp;秋賜女神的仙途有受損，所以她接下去更需要拼勁全力去彌補，應該不會再魯莽與冒失了，這樣祝明朗也放心南雨娑與她同行。</p>
</p><p>&emsp;&emsp;倒是蘇椽的情況，祝明朗暫時還不知曉。</p>
</p><p>&emsp;&emsp;也不知道那夢堂審理是否真的可以起到作用。</p>
</p><p>&emsp;&emsp;比如說斬魂耳，斷仙途，折陽壽，這三個懲罰真的能夠成立嗎，按理說這應該是上蒼對天神的懲罰，但這個懲罰的權力，居然落在了自己的頭上。</p>
</p><p>&emsp;&emsp;自己這個伏辰神，到底是個什麼級別的神明啊，感覺有點很了不得的樣子。</p>
</p><p>&emsp;&emsp;還是說，自己的神格其實一直在隨着自己的實力提升、功德表現在變化，過去自己只是一個見習小神，慢慢的成爲了真正巡天審神的天神，興許再往後走，可以成爲仙上仙？</p>
</p><p>&emsp;&emsp;祝明朗也搞不清楚上蒼對神明的體制是怎麼安排的，那旨意是存在着的，但一切的旨意，又那麼模糊。</p>
</p><p>&emsp;&emsp;還是說，一些真正的神明，其實就是上蒼的化身之一。</p>
</p><p>&emsp;&emsp;比如說自己處決巖仙師，懲戒蘇椽，上蒼便是借自己之手，來警示這大千世界的仙神？</p>
</p><p>&emsp;&emsp;難以揣摩的旨意。</p>
</p><p>&emsp;&emsp;也大概是自己還沒有觸達更高層次的神王仙君之境吧，但至少一切正往好的方面發展。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了秀姑娘的小店，祝明朗正讓一位新來的小少女採耳，六根清淨，就得先從採耳開始，既潔淨了自身，又考驗了自身是否潔身。</p>
</p><p>&emsp;&emsp;反正祝明朗這種堂堂君子，從來都是酒肉穿腸過。</p>
</p><p>&emsp;&emsp;“祝首尊，您讓我查的人，我查過了。”竊神凌鬆前來，摘下了雨笠。</p>
</p><p>&emsp;&emsp;“如何？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“符神本尊好像沒有什麼怪癖，倒是他手底下的符教教主，特別喜好一些青澀的小少女，若是與他們正常的歡好也就罷了，畢竟很多地方十四歲姑娘沒出嫁都算老了，但那位符教教主確實有一些過於殘暴的手段，禍害了不少花季女子……”說着這番話的時候，竊神凌鬆特意瞟了一眼祝明朗身邊採耳的小少女。</p>
</p><p>&emsp;&emsp;含苞欲放、如一朵青蓮，嬌嫩可人。</p>
</p><p>&emsp;&emsp;“符神知道嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“難說，根據我這些日子的跟蹤，還有一些探訪，絕大多數子民、領袖、神明對符神的評價都很好，也從未聽說過他在成神和未成神之前有什麼惡劣行徑，您所說的那葛家小女之事，已經可以肯定是符教的教主所爲，而非符神本尊……”凌鬆很肯定的說道。</p>
</p><p>&emsp;&emsp;“你把你收集的罪證給符神偷偷送一份，看他如何處理，他若不處理……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“沒問題！”凌鬆說道。</p>
</p><p>&emsp;&emsp;祝明朗與符神不過是幾次點頭之交，此人沒有流神那種嚴重臭名，也不像招搖、明孟那般猖狂蠻橫，其地也高於天樞的其他正神，而且他是非常明確的玄戈神派系的正神，很奇怪的是，他也不爭權奪利，按理說玄戈神晉升爲第八星神，他這位玄戈派系的正神，理應順勢起飛，連自己這個外人都已經成爲了首尊，他這個追隨玄戈的正神，卻沒有什麼太大動靜。</p>
</p><p>&emsp;&emsp;低調，內斂，除卻知道他的立場之外，甚至連他的實力都沒有摸清楚過。</p>
</p><p>&emsp;&emsp;不過，既然遇到了與他有關的事情，祝明朗就得查清楚，是僞善之神，還是真正的剛正不阿之神，一查便知。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;處理了一些瑣碎之事，雖然只增長了一點點神明功績，但祝明朗還有小金龍、桃妖鹿龍這兩隻龍寶寶沒有晉升到龍神，這些功德若轉化爲修爲，是可以讓它們迅速成爲龍神的。</p>
</p><p>&emsp;&emsp;中間，祝明朗又出勤了一次，協助了天樞正神斬了一隻玄古妖，但主要功績不在自己身上。</p>
</p><p>&emsp;&emsp;回來之後，玄戈神已經回到了她的神宮，她閉關了幾天，祝明朗前去，道明瞭來意，玄戈神也沒有猶豫，答應了祝明朗爲他探尋晉升神主級的機緣。</p>
</p><p>&emsp;&emsp;“我只能夠給你指明一個方向，而且是大致的方向，剩下的只能夠靠你自己。”玄戈神在樹殿下，端着苗條優美的身形坐着。</p>
</p><p>&emsp;&emsp;“明白，我也只需要一個方向。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;玄戈神讓祝明朗走上前來。</p>
</p><p>&emsp;&emsp;她伸出了手，修長纖細的食指輕輕的點在祝明朗的額頭上，祝明朗已經用神識封閉了其他命理，只要玄戈神有想探知其他天機的意圖，祝明朗就會立刻警覺。</p>
</p><p>&emsp;&emsp;顯然，玄戈神也知道，祝明朗身上是藏着一些秘密，她也沒有去必要去冒犯，至少這位祝首尊最近爲自己做了不少事情。</p>
</p><p>&emsp;&emsp;“奇怪……”玄戈神語氣變輕了一些，像是喃喃自語。</p>
</p><p>&emsp;&emsp;“沒有神主機緣？”祝明朗訝異的問道。</p>
</p><p>&emsp;&emsp;玄戈神搖了搖頭，道：“不是沒有，是很多。一般神將級神明，攀登上神主級之峰的長道僅僅一條，你的攀升之路卻極多，彷彿不需要我刻意的爲你指路，你閒逛也能夠登達峰頂……”</p>
</p><p>&emsp;&emsp;“哦，哦，這個我知道，我只是想更快一點，既這麼多條道，終究是有些崎嶇彎繞，有些筆直順暢，我這人不喜歡浪費時間。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你與令狐仙子的機緣之路有交疊，可以去問問她？”玄戈神說道。</p>
</p><p>&emsp;&emsp;“就這樣？”祝明朗撓撓頭，怎麼感覺這算機緣跟沒算一樣啊，有一種在路邊看到一個算命攤，給了一筆錢，對方啥都沒有說的那種虧了的感覺。</p>
</p><p>&emsp;&emsp;“你還想怎樣。”玄戈神反問道。</p>
</p><p>&emsp;&emsp;“那上一次令狐仙子來向你詢問天機，你是否和她說，你找祝青卓問一問，他那裡沒準有你的機緣？”祝明朗說道。</p>
</p><p>&emsp;&emsp;玄戈神表情不變，但眼神已經發生了一些變化，她看着祝明朗，就那樣看着。</p>
</p><p>&emsp;&emsp;“開個玩笑，別那麼嚴肅，我知道你的指引一定不會有什麼問題的。”祝明朗笑了起來。</p>
</p><p>&emsp;&emsp;玄戈神依舊看着他，彷彿是被祝明朗剛纔那句話冒犯到了，神情與眼神都不像往常那樣柔和。</p>
</p><p>&emsp;&emsp;“好吧，我錯了，不應該妄自調侃一名神聖天機師的權威。”祝明朗無奈道。</p>
</p><p>&emsp;&emsp;“祝首尊何必這般嚴肅，我也只是與你開個玩笑，怎麼，我的眼神很可怕嗎？”玄戈神笑了起來。</p>
</p><p>&emsp;&emsp;可不可怕祝明朗不知道，皮是真的皮。</p>
</p><p>&emsp;&emsp;看來最近的順利，讓玄戈神一直心情都很愉悅，包括這次向她詢問機緣，她也沒有向自己收費！</p>
</p><p>&emsp;&emsp;以後可以多和玄戈神親近親近了，越親近，她會說的東西就越多。</p>
</p><p>&emsp;&emsp;倒不是饞她什麼，主要是爲了查上一代伏辰神之死的真相，這畢竟關係到自己的本命天機。</p>
</p><p>&emsp;&emsp;但願她是天機師，而不是裱裡不如一的心機師。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;玄戈神既在神都坐鎮，祝明朗就可以四處浪蕩了，以她的神識，還有對一切事態發展的預測，應當是沒有什麼需要擔心的。</p>
</p><p>&emsp;&emsp;祝明朗只管去修自己的行，找尋他神主級別的機緣。</p>
</p><p>&emsp;&emsp;按照玄戈神的指引，祝明朗前往了整個天樞大陸的最北，白土之地。</p>
</p><p>&emsp;&emsp;白土之地連着白澤北林，大地富饒、晶礦極多，經過了兩大神疆的相互衝撞、擠壓、接壤，高溫淬鍊與地脈涌動，使得白土更是靈石遍地，修士成羣，那裡還傳出了一個生存法則“在白土，你只要做一件事，彎腰。”</p>
