<title>《牧龍師》▷ 第613章 天樞神疆</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;走過一片大地凹陷，祝明朗走得已經有些遠了。</p>
</p><p>&emsp;&emsp;虛無之霧也逐漸對自己造不成影響，祝明朗索性摘掉了臉譜。</p>
</p><p>&emsp;&emsp;空氣有些渾濁，祝明朗發現這一片與離川蕪土接壤的疆域其實比較荒涼的，並沒有任何的城池，再望遠處眺望一些，能夠看到的便是一片荒原。</p>
</p><p>&emsp;&emsp;順着荒原走去，祝明朗看到了一座由巨大骸骨組成的荒原骨廟，廟宇完完全全由天獸肋骨組成，那裡倒是終於看見了一些來往的人影，猶如一個集鎮。</p>
</p><p>&emsp;&emsp;地面上，鋪着的是骨塊。</p>
</p><p>&emsp;&emsp;屋子都由石骨鋪設而成。</p>
</p><p>&emsp;&emsp;這荒原骨廟即突兀，又邪異，偏偏那裡還聚集了不少人，他們顯然是被虛無之霧給阻礙，正徘徊在了這片星陸附近尋求利益的冒險者。</p>
</p><p>&emsp;&emsp;“小兄弟，可有什麼收穫？”一名滿臉鬍鬚的男子站在荒原骨廟的入口處，笑着向走來的祝明朗打招呼。</p>
</p><p>&emsp;&emsp;“到處都是霧，根本沒有一點機會，不過我聽說黑天峰的人似乎找到了辦法摸了進去，也不知道他們在裡面怎麼樣了？”祝明朗從容不迫的回答這位異疆男子的詢問。</p>
</p><p>&emsp;&emsp;荒原骨廟中來往的人倒有不少，但沒有人會懷疑祝明朗這位外星人，大家都是人類，說着一樣的語言，服飾大同小異，由此也可以證明，各大分崩離析的天辰大陸曾經應該也可能是完整的。</p>
</p><p>&emsp;&emsp;“此話當真？？黑天峰的人已經進去了？？”滿是鬍鬚遮住臉的男子驚訝道。</p>
</p><p>&emsp;&emsp;“我親眼看見他們走進去的，至於是死是活，我也說不好。對了，老哥，我初來乍到，還不知道這裡有一個骨廟，你們大家都在這裡做什麼？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“天要黑了，大家也不敢四處亂走，所以就找了這麼一個破廟遺蹟，暫且先抱團取暖，免得連今晚都活不過去，小兄弟你難不成要在外面過夜不成？”鬍鬚男子臉上有了一些疑惑。</p>
</p><p>&emsp;&emsp;祝明朗臉上沒有什麼多餘的表情，心中卻暗暗納悶。</p>
</p><p>&emsp;&emsp;天黑就天黑啊。</p>
</p><p>&emsp;&emsp;難不成你們天樞神疆的人還怕黑不成？？</p>
</p><p>&emsp;&emsp;見祝明朗不說話，看上去心思比較簡單的鬍鬚男子也沒太在意，接着抱怨道：“唉，像我們這種凡民，一輩子都不可能得到什麼恩典的，聽聞一部分恩典會散落到這種遺落、暗淡的星陸上，所以也打算進去碰一碰運氣，奈何好半天了都找不到進去的辦法，有些人卻捷足先登，霧散了，估計啥好處都沒有咯。”</p>
</p><p>&emsp;&emsp;恩典？？</p>
</p><p>&emsp;&emsp;神之恩典嗎？？</p>
</p><p>&emsp;&emsp;這些徘徊在極庭大陸周圍的天外客，都是衝着恩典來的？</p>
</p><p>&emsp;&emsp;“確實，確實。”祝明朗連點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鬍鬚男子是一個話癆。</p>
</p><p>&emsp;&emsp;顯然是一個四處遊歷的人，聽了一些風聲便到了此處，但一沒背景，二沒人脈，基本上就是一個邊緣人物。</p>
</p><p>&emsp;&emsp;祝明朗倒是從這位鬍鬚男子這裡得到了很多信息。</p>
</p><p>&emsp;&emsp;首先，神之恩典非常重要。</p>
</p><p>&emsp;&emsp;那是神明賜予給自己子民的一個重要命魂資格，擁有了恩典的人，首先從君級晉升到王級是不需要渡劫的，其次還有很大的可能領悟類似於命種這樣的神通。</p>
</p><p>&emsp;&emsp;最後，獲得恩典的人，有資格踏入到界龍門，哪怕不是爲了成神封神，在界龍門中也將獲得巨大的實力提升，爲將來成神打下基礎不說，更可以遙遙領先其他修行者。</p>
</p><p>&emsp;&emsp;天樞神疆最高的神明是華仇，也就是那位一腳踩踏了聖闕大陸的傢伙。</p>
</p><p>&emsp;&emsp;鬍鬚漢子在提到七星神華仇時，連名字都不敢稱呼，敬畏有加，同時又有些害怕的樣子，就好像作爲一個凡民談論至高神就會被其聽見一般。</p>
</p><p>&emsp;&emsp;除卻七星神華仇之外，天樞神疆還有一共三十二位神明，分別掌統着這天樞神疆不同的疆境，他們都是活生生的，每到一些特定的神節都會現身在禮讚神壇上的，享受着其子民的擁戴、供奉，同時也會灑下福澤、恩典。</p>
</p><p>&emsp;&emsp;而無論站在天樞神疆什麼地方，擡起頭便可以看見這三十二位神明所代表的星辰。</p>
</p><p>&emsp;&emsp;事實上在極庭也可以看見這三十二顆星辰，他們就徘徊在了北斗七星之一的天樞附近。</p>
</p><p>&emsp;&emsp;只是他們並沒有七星那麼閃耀，甚至光輝被有所掩蓋。</p>
