<title>《牧龍師》▷ 第930章 上上籤</title></p><p>&emsp;&emsp;令狐玲也覺得祝明朗這番鬼話說得非常有道理。</p>
</p><p>&emsp;&emsp;“應當可以吧，我也無法確定啊，畢竟我很早就離開了自己那死氣沉沉的族門，等到我回去的時候，長輩們給我留下的事情已經很少了。我一個打小喜歡遊手好閒的散修，突然間揹負上了自己古老仙家族門給我的重任，我也很慌，不知道怎麼辦。”凌鬆說道。</p>
</p><p>&emsp;&emsp;看得出來，凌鬆是壓根不打算爲此事負責的。</p>
</p><p>&emsp;&emsp;他也沒有那個能力去負責。</p>
</p><p>&emsp;&emsp;整個仙家會沒落，會凋零，也不是他一個人的錯。</p>
</p><p>&emsp;&emsp;畢竟人的壽命太有限了，哪怕意志力再堅定，自己的下一代，下下一代，卻是很難去左右的。</p>
</p><p>&emsp;&emsp;也就是說，這個看守玄古物種的仙門，生生的被玄古物種悠長的壽命給耗死了。</p>
</p><p>&emsp;&emsp;“神疆不合並，玄古門也不會破碎嘛，這種事情誰能夠預料得到呢？”凌鬆補充了一句。</p>
</p><p>&emsp;&emsp;“不管怎麼樣，我們還是得試一試，哪怕這東西無法修復玄古門，也不能任由它散落在人間，它蘊藏的力量非常可怕。”令狐玲說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，這東西的威力祝明朗是見識過的。</p>
</p><p>&emsp;&emsp;碎片還好，如果是完整的一大塊……</p>
</p><p>&emsp;&emsp;不敢想象！</p>
</p><p>&emsp;&emsp;“不過有兩位上神相助，我還是有那麼一點點信心將他們找齊的。那我們先從哪裡開始，天樞神國的寺廟，還是青水百城？”凌鬆說道。</p>
</p><p>&emsp;&emsp;“你又是如何知道銀曦之碎大部分散落在這兩個地方？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“嘿嘿，家門也不是什麼本領都沒有傳授給我，我可以感應到這些碎片的所在……”凌鬆說道。</p>
</p><p>&emsp;&emsp;“所以當初你在玄戈神都偷走我的東西，並不是巧合了？”祝明朗道。</p>
</p><p>&emsp;&emsp;“上尊，其實我也不是完全沒有良心的，我知道自己實力不行，哪怕只是持有一個小碎片的東西，都可以把我撕成碎片，所以我報效自己家門的唯一方法就是等，等到這些東西被某個人，某個組織集齊的時候，將它們偷走……嘿嘿！”凌松露出了一口白牙，笑得那個叫充滿智慧。</p>
</p><p>&emsp;&emsp;祝明朗苦笑。</p>
</p><p>&emsp;&emsp;自己原來也是凌鬆所釣的一條魚，自己在白澤辛辛苦苦收集齊了碧銅之匙，卻被他順手牽羊，要不是白澤烏鴉眼神好，就白忙活那麼久了。</p>
</p><p>&emsp;&emsp;“等下，你剛纔說什麼地方還有？”祝明朗突然間想起了什麼，質問凌鬆。</p>
</p><p>&emsp;&emsp;“天樞神國靠近白土的那個寺廟，您來這孤望鎮，應該有路過的。”凌鬆說道。</p>
</p><p>&emsp;&emsp;女羅漢所守着的那個寺廟？？</p>
</p><p>&emsp;&emsp;祝明朗仔細描述了一番，確定和凌鬆所說的是同一個地方。</p>
</p><p>&emsp;&emsp;這就有意思了！</p>
</p><p>&emsp;&emsp;原來天樞神宇不僅僅在收集那些能夠養魂的神玉，還在和邪劍派爭搶銀曦之碎。</p>
</p><p>&emsp;&emsp;他們要銀曦之碎做什麼呢？</p>
</p><p>&emsp;&emsp;“天樞神宇嗎？？”令狐玲蹙起眉來。</p>
</p><p>&emsp;&emsp;邪劍派倒還好，本來就與他們玉衡星宮水火不容，直接滅了他們教派，把東西拿到手就可以了。</p>
</p><p>&emsp;&emsp;但天樞神宇是華仇的神下組織，令狐玲在玉衡地位再高，也不敢輕易冒犯一位星神的勢力。</p>
</p><p>&emsp;&emsp;“是啊，說來也奇怪，這種銀曦之碎蘊藏的力量戾氣太重，正神、正派拿去基本上一點用都沒有，我也不明白天樞神宇的人爲什麼要大量的收集。”凌鬆說道。</p>
</p><p>&emsp;&emsp;“我們先前往邪劍派，將它們手中的銀曦之碎拿到手，天樞神宇這邊的，我們回來後再想辦法，要麼與他們交涉，要麼……”令狐玲後半句話沒有說。</p>
</p><p>&emsp;&emsp;“實在不行就暗搶，計劃周全的話，甚至可以不用暴露我們的身份。”祝明朗沉默了良久，做出了一個小小的提議。</p>
</p><p>&emsp;&emsp;“這個我擅長啊！”凌鬆說道。</p>
</p><p>&emsp;&emsp;令狐玲卻有所猶豫。</p>
</p><p>&emsp;&emsp;畢竟是與天樞神宇起衝突，她更傾向於和天樞神宇交涉。</p>
</p><p>&emsp;&emsp;“不急，我們先去邪劍派吧。”祝明朗道。</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗沒有作聲。</p>
</p><p>&emsp;&emsp;他之前就在想，用什麼合理的理由說服令狐玲幫自己暗搶華仇的東西。</p>
</p><p>&emsp;&emsp;畢竟令狐玲答應幫自己，前提是得不做傷天害理之事，沒有一個正當的理由去搶奪星神的貢品，她有可能拒絕的。</p>
</p><p>&emsp;&emsp;現在倒好了。</p>
</p><p>&emsp;&emsp;不需要祝明朗去編造理由了。</p>
</p><p>&emsp;&emsp;事情就這麼水到渠成……</p>
</p><p>&emsp;&emsp;果然是去算過機緣的，上上籤啊！</p>
</p><p>&emsp;&emsp;自己只要來到這，機緣便主動呈現在自己面前，連作案的合理動機都給自己完美備好了，祝明朗甚至覺得這其中有玄戈神刻意的安排，不然怎麼會如此巧妙。</p>
