<title>《牧龍師》▷ 第887章 白澤烏鴉</title></p><p>&emsp;&emsp;“侍神印嗎？”祝明朗開始琢磨了起來。</p>
</p><p>&emsp;&emsp;話音剛落，寂靜的長空突然雷聲轟隆，就看見一道道氣勢磅礴的吞天蟒形狀的閃電撕破蒼穹，那恐怖的力道足以讓天地間出現一個可怕的窟窿。</p>
</p><p>&emsp;&emsp;很快更多的雷罰降臨，雷公紫龍在半空中遨遊，全身的鱗片更是在這剎那不知吸收了多少天雷能量，它突然朝着大地俯衝下去，用自己的身軀化作一束引雷神矛，狠狠的插入到泥澤之中，與此同時它的尾巴處出現了驚駭無比的一幕：</p>
</p><p>&emsp;&emsp;萬千雷電匯聚在了雷公紫龍的尾端，像是一個雷電組成的天庭漏斗，而磅礴萬鈞之力最終灌輸在了雷公紫龍的身軀上，亦如它所化作的天矛衝擊白澤泥沼，衝擊那頭古銅霸皇龍！！</p>
</p><p>&emsp;&emsp;古銅霸皇龍在這猶如天助的力量下直接給轟成了碎片，可以看到那些上古銅器散落了一地，古銅霸皇龍的核心骸骨也直接被擊成了粉末！</p>
</p><p>&emsp;&emsp;“奇怪，這傢伙神形俱滅了嗎，怎麼不能採魂釀珠？”祝明朗伸出手掌來，結果古銅霸皇龍屍骸空蕩蕩的。</p>
</p><p>&emsp;&emsp;“你來看，這好像有個寶貝。”錦鯉先生飛到了那堆散落的銅器碎片處，在一個煥發着碧瑩光的銅塊，大小似拇指。</p>
</p><p>&emsp;&emsp;古銅霸皇龍的銅器被打得很碎，而且上面都佈滿了細細的裂痕，也就只有這一塊拇指大小的銅塊還完完整整，而且從上面煥發着“我像寶物”的碧瑩光芒來說，肯定不俗。</p>
</p><p>&emsp;&emsp;“這又是什麼，異獸怪龍的龍晶之類的嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“不像，這東西不能採魂釀珠，說明它沒有魂魄，使得它變成如此兇猛怪物的，應該就是這塊小小的碧銅。這碧銅，看上去更像是某個物件的一部分，蘊藏着比較古老的秘源之力，反正先收着吧，如果還能夠找到相似的，應該會知道這是什麼東西。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“恩，反正我包裡已經不少這種講不清來歷的東西，但也很奇怪，到坊市，總有人會花高價買，估計與收集那些千年古玩是一個想法。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哇！！哇！！哇！！！！！”就在這時，那白澤烏鴉居然又叫了起來，它的聲音尖銳而刺耳，而且可以傳到很遠很遠的地方。</p>
</p><p>&emsp;&emsp;它害怕祝明朗，所以離得很遠很遠，但它又不甘心。</p>
</p><p>&emsp;&emsp;“這東西號稱白澤死神，極其不詳，你不應招惹它的。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“呵呵，一隻擾我美夢的破烏鴉，還白澤死神，我今不拔它舌頭拔下來，毛全部扒光，我把神名倒着寫！”祝明朗冷哼一聲。</p>
</p><p>&emsp;&emsp;說來也是古怪，這白澤烏鴉，看似普普通通的生靈，但無論祝明朗使用什麼手段，它都始終保持着一個非常猥瑣的距離。</p>
</p><p>&emsp;&emsp;就自己可以遠遠的看到它，同時可以聽到它尖銳難聽的叫聲，但想要逮住它卻很困難，祝明朗的龍只要一對它下手，它總能夠“嗖”的一下子消失！</p>
</p><p>&emsp;&emsp;看似普通，實則有些詭異的生物，連神明都奈何不了它。</p>
</p><p>&emsp;&emsp;然而，祝明朗已經上頭了！</p>
</p><p>&emsp;&emsp;它一定要逮到這白澤烏鴉！</p>
</p><p>&emsp;&emsp;堂堂伏辰，連正神都瑟瑟發抖，你一隻禁地的破烏鴉還能上天不能！</p>
</p><p>&emsp;&emsp;“哇！哇！哇！！！”</p>
</p><p>&emsp;&emsp;白澤烏鴉不停啼叫着。</p>
</p><p>&emsp;&emsp;果然，又有兇獸出沒了。</p>
</p><p>&emsp;&emsp;祝明朗看到了一大團混沌濁氣，猶如濃霧一般正緩慢的朝着這裡移動過來，迷霧之中有一雙雙令人心悸的眼睛，它們統統好像完全不受霧氣的影響，可以死死的盯着自己。</p>
</p><p>&emsp;&emsp;祝明朗想知道這一團霧氣中藏着的是什麼怪物，等到霧氣完全靠近時，祝明朗卻發現霧團中什麼都沒有……</p>
</p><p>&emsp;&emsp;霧繼續飄蕩，但那一雙雙眼睛卻還在邪異的盯着自己，盯得人渾身發毛，祝明朗也不知道該用什麼手段來摧毀它，只能夠靜靜的觀察。</p>
</p><p>&emsp;&emsp;良久，祝明朗才意識到，這那就是霧眼！</p>
</p><p>&emsp;&emsp;長了許多眼睛的混沌之霧！！</p>
</p><p>&emsp;&emsp;祝明朗拿這個邪眼魔霧一點辦法都沒有，只好選擇退避。</p>
</p><p>&emsp;&emsp;退避的過程中，祝明朗又聽到了那隻死烏鴉發出來的嘲笑叫聲，彷彿它是這場鬥爭的最終獲勝者！</p>
</p><p>&emsp;&emsp;雖然是神明，但也有祝明朗這個神明完全應對不了的東西，就比如說那團有眼睛的霧，被它一直盯着，一直盯着，魂魄還會被它們給勾走一般，也不知道它們的主體是什麼，是否有什麼在操控，亦或者只是一種詭異的氣象？</p>
</p><p>&emsp;&emsp;“哇！！哇！！！哇！！！！！！”</p>
</p><p>&emsp;&emsp;白澤烏鴉又跟過來了。</p>
</p><p>&emsp;&emsp;陰魂不散！</p>
</p><p>&emsp;&emsp;祝明朗額上已經有青筋了！！</p>
</p><p>&emsp;&emsp;這個世界上怎麼會有如此噁心人的烏鴉！！！</p>
</p><p>&emsp;&emsp;它給自己的感覺就像是民間的一些潑髒水的污言穢語，它們傳到了你的耳朵裡，但你卻無法制裁它，因爲這根本不知道從哪個賤人的嘴裡吐出來的！</p>
</p><p>&emsp;&emsp;白澤烏鴉拍打着翅膀，停落在了一棵枯木樹枝上。</p>
</p><p>&emsp;&emsp;它那雙眼睛，像是擁有智慧，可以透出比人類還複雜的情緒，有嘲笑，有戲謔，有惱怒，也有不屑與高傲！</p>
</p><p>&emsp;&emsp;突然，埋伏在這顆樹下的天煞龍猛的撲了出來，一口就朝着這白澤烏鴉給咬了下去！</p>
</p><p>&emsp;&emsp;白澤烏鴉眼睛裡帶着幾分嘲弄。</p>
</p><p>&emsp;&emsp;它突然變成了一根黑漆漆的羽毛，詭異的消失在了原地。</p>
</p><p>&emsp;&emsp;而另外一顆枯木枝頭上，真正的白澤烏鴉現出了身形。</p>
</p><p>&emsp;&emsp;完美的幻影迷蹤，這白澤烏鴉確實不是什麼普通生靈，它在戲弄着天煞龍，甚至早早就知道天煞龍埋伏在它要落腳的地方。</p>
</p><p>&emsp;&emsp;“你抓不住它的。白澤烏鴉會給人帶來不詳與厄運，你撞見了它就認栽，別去和它鬥，吃幾個虧後，它自然就會去找別人了。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“不行，我都發過誓了！”祝明朗臉都青了。</p>
</p><p>&emsp;&emsp;“你別上頭啊！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“一定有什麼古怪我沒有發現，它不可能是無敵的，老子纔是無敵的！”祝明朗義憤填膺道。</p>
</p><p>&emsp;&emsp;“我都和你說了這東西……”錦鯉先生正說着話，突然間天空掉下來一坨白色的鳥屎，正正好砸在它光彩亮麗的魚背上。</p>
</p><p>&emsp;&emsp;錦鯉先生話音戛然而止，它擡頭看了一眼，看到了那隻從頭頂上飛過去的白澤烏鴉，顯然這坨白花花的鳥屎，正是來自於這頭白澤烏鴉！</p>
</p><p>&emsp;&emsp;“祖宗十八代沒有屁門的死烏鴉，魚爺我不把你剁了，下輩子投胎做你烏鴉孫子！！”錦鯉先生暴跳如雷，朝着空中破口大罵！</p>
</p><p>&emsp;&emsp;“不至於，錦鯉先生。”祝明朗覺得它這個誓言有點狠了，也一度懷疑錦鯉先生是不是上輩子做過相似的事情，所以才變成一條祥瑞錦鯉。</p>
</p><p>&emsp;&emsp;“什麼不至於，有我沒它，有它沒我！！我是錦鯉，寓意祥吉；它是烏鴉，預示厄運，我們是不共戴天的宿敵！！”錦鯉先生大發雷霆，彷彿下一秒會進化成暴鯉龍。</p>
