<title>《牧龍師》▷ 第1450章 侍者</title></p><p>&emsp;&emsp;祝明朗朝着蒼靈女媧走了過去。</p>
</p><p>&emsp;&emsp;這讓祝明朗心頭火熱了起來！</p>
</p><p>&emsp;&emsp;原來女媧龍這麼逆天啊！！</p>
</p><p>&emsp;&emsp;她無聲無息的給自己撐起了一片天！</p>
</p><p>&emsp;&emsp;一想到女媧龍可可愛愛、美美麗麗的臉頰，祝明朗心中更是想念。</p>
</p><p>&emsp;&emsp;真的太懂事，太孝順了。</p>
</p><p>&emsp;&emsp;“你的主，在何處？”祝明朗急急忙忙詢問道。</p>
</p><p>&emsp;&emsp;“吾族天池。”蒼靈女媧說道。</p>
</p><p>&emsp;&emsp;“在何處？”祝明朗接着問道。</p>
</p><p>&emsp;&emsp;蒼靈女媧一臉的茫然，她環顧了四周，她是降臨而來, 所以並不知道此地是在何處, 更不知道該如何爲祝明朗指路。</p>
</p><p>&emsp;&emsp;祝明朗也看得出來, 這蒼靈女媧從未涉足過人間之土，甚至她是否在這九天之野都不確定。</p>
</p><p>&emsp;&emsp;“在你們女媧族的聖地，對吧。”祝明朗說道。</p>
</p><p>&emsp;&emsp;蒼靈女媧點了點頭。</p>
</p><p>&emsp;&emsp;“行，我會自己找到去路的。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;很多神遺早就不見了，包括祖龍城這樣的特殊地方，不也流落到了九天之外。</p>
</p><p>&emsp;&emsp;女媧族的聖地如今在何處，還是要去找尋的，想從一個從遙遠之地降臨來的女媧族神靈這裡得到具體位置是不大可能的。</p>
</p><p>&emsp;&emsp;“我知道了……你可以回去了，降臨是很消耗法力的……啊，差點忘記了，你授意了自己的信奉以歹人之血來祭獻嗎，可不許對我撒謊！”祝明朗注視着這隻妖冶的蒼靈女媧，質問道。</p>
</p><p>&emsp;&emsp;蒼靈女媧顯然有些慌了，她自己也想不到一次降臨會撞上這樣的主子。</p>
</p><p>&emsp;&emsp;她瞥了一眼跪在地上的女媧族女子，低聲道：“她有我的血脈，作爲萬族聖後，我也需要一些污濁之血來洗滌神魂，但她在請示之時，我已經多次告知過她這次祭奉需要格外謹慎，不能觸犯到其他神靈，更不能越界！”</p>
</p><p>&emsp;&emsp;請示神時，神的意思總是很模糊的。</p>
</p><p>&emsp;&emsp;之所以模糊，其實也是給信奉者一個自由發揮的空間，你弘揚了教派會得到神的讚許與認可，但伱行事極端偏激，那就是你會錯了意思，是你自己心術不正，後果需要自己來背！</p>
</p><p>&emsp;&emsp;蒼靈女媧需要污濁之血洗滌是事實，至於這污濁之血來得正不正，那是信奉者自己的決定。</p>
</p><p>&emsp;&emsp;結果顯而易見了。</p>
</p><p>&emsp;&emsp;女媧族女子聽到這個回答，萬念俱灰。</p>
</p><p>&emsp;&emsp;她行事確實偏激，可她也爲蒼靈女媧帶來了許多貢品，她爲蒼靈教派做了很多，如今越來越多人信奉蒼靈教派，也是因爲她的不懈努力！</p>
</p><p>&emsp;&emsp;“不過，我也有錯，應當在傳達神意時更明確的表達，主上請寬恕我，也請寬恕我的這位族人。”蒼靈女媧開口說道，併爲女媧族女子求情。</p>
</p><p>&emsp;&emsp;說完這句話，蒼靈女媧目光冷冷的從女媧族女子身上掃過。</p>
</p><p>&emsp;&emsp;女媧族女子終於意識到自己得罪的是自己連瞻仰資格都沒有的神明，她之前的冒犯是何等的愚蠢！！</p>
</p><p>&emsp;&emsp;她立刻朝着祝明朗，並不斷的磕頭請求寬恕。</p>
</p><p>&emsp;&emsp;“是奴婢無知，請您寬恕我！”女媧族女子已經被嚇得帶着哭腔了。</p>
</p><p>&emsp;&emsp;她雖然有蒼靈女媧撐腰，可何曾見過連蒼靈女媧都需要跪地的場面，這顛覆了她的認知，讓她高傲的信念蕩然無存！</p>
