<title>《牧龍師》▷ 第396章 蒼藍螢小精靈</title><br><p>&emsp;&emsp;龍蛋上有封印浮，很難察覺。</p>
<br><p>&emsp;&emsp;緊接着，一個同樣煥發着熒光的嬌小身子探了出來，看得出來小生命有些好奇，也有些緊張。</p>
<br><p>&emsp;&emsp;它擡起頭來，兩隻尖尖的耳朵馬上滑向了兩旁，一雙大得出奇的眼睛，正閃爍着清灣一般的光澤，撲閃撲殺的注視着祝明朗。</p>
<br><p>&emsp;&emsp;毛髮有些飄柔，而且同樣煥發着剛纔蛋殼碎裂開時的靈螢之光，起初祝明朗還以爲這是靈氣蘊藏在其中導致的，很快就發現這隻小生命，它的身體毛髮就是會發光。</p>
<br><p>&emsp;&emsp;是發出蒼藍熒火之輝，身上的精靈毛髮將它身子包裹着，使得它看上去像一隻發光的小毛球……</p>
<br><p>&emsp;&emsp;“好可愛。”小侍女忍不住伸出手，將這隻毛絨絨的小精靈給捧了出來。</p>
<br><p>&emsp;&emsp;小精靈雖然在侍女柔柔的掌心上，可它還是注視着祝明朗，就好像它知道誰纔是值得信任的一樣。</p>
<br><p>&emsp;&emsp;“這是什麼？”已經有人表示了困惑。</p>
<br><p>&emsp;&emsp;“不是幼龍。”</p>
<br><p>&emsp;&emsp;“沒有龍徵，確實不是龍。”</p>
<br><p>&emsp;&emsp;“就一隻靈性的幼靈？？”</p>
<br><p>&emsp;&emsp;“哈哈哈哈，二十幾萬金，就買了這麼一隻毛球獸，笑死人了，笑死人了！”這時韓肅已經放肆的嘲笑了起來。</p>
<br><p>&emsp;&emsp;蒼藍螢小精靈似乎被壞人給嚇着了，立刻一躍，跳到了祝明朗的身上，好像只有趴在這裡，纔有安全感。</p>
<br><p>&emsp;&emsp;祝明朗撫摸着它煥發着螢光的絨毛，一時間也辨別不出這究竟是什麼生靈。</p>
<br><p>&emsp;&emsp;不凡是有些不凡，顯然不是普普通通的野生生物。</p>
<br><p>&emsp;&emsp;但不是幼龍，有些可惜。</p>
<br><p>&emsp;&emsp;這樣自己就無法將它收到靈域中進行培育了。</p>
<br><p>&emsp;&emsp;當然，祝明朗也沒有多失望，本身就是來購買一隻幼靈當儲備的。</p>
<br><p>&emsp;&emsp;以他現在的實力，一些普普通通的野生幼靈即便能夠成功化龍，也不一定符合自己的需求，而在幼靈時期，自身天賦越高，特性越強的，反而是值得入手的，這樣它化龍之後纔不至於跟不上自己的其他龍。</p>
<br><p>&emsp;&emsp;“恭喜公子，得到螢靈一隻，這種小精靈在我們霞嶼國度，可是會帶來好運的哦。”霞嶼國的女王笑着說道。</p>
<br><p>&emsp;&emsp;“恩，挺可愛的，我很喜歡。”祝明朗說道。</p>
<br><p>&emsp;&emsp;可愛的小精靈，全身的蒼藍流熒絨毛，有點像一朵正綻放的小焰火，但卻沒有焰火那麼驚豔而強烈，柔和的光，帶着很特別的親和力，感染着一個人的情緒。</p>
<br><p>&emsp;&emsp;“這種東西，我每個月都會到賣場處買幾隻，送給那些不識貨的貴族小姐當寵物養着，外形還比它好看多了，還好本公子及時止損，不然今天可就攤上這麼一隻垃圾幼靈了。”韓肅有幾分得意。</p>
<br><p>&emsp;&emsp;“還未化龍，化龍之後，說不定會很非凡呢？”羅少炎不滿的說道。</p>
<br><p>&emsp;&emsp;“別自欺欺人了，你們難道不清楚，這小傢伙其實自身消化不了靈氣能量嗎。沒孵化前，你們還能夠這樣說，現在孵化了，它把靈氣化爲己用了嗎，沒有吧。沒有，就是垃圾，一文不值”韓肅冷哼一聲。</p>
<br><p>&emsp;&emsp;作爲一名在霓海也小有名氣的識龍者，他韓肅又不是腦殘。</p>
<br><p>&emsp;&emsp;這種花大價錢弄來的幼靈蛋，說白了看中的就是它與生俱來的天賦。</p>
<br><p>&emsp;&emsp;這世間是存在一些生靈，它們生來就有某種本領，有些可以嗅到危險氣息及時躲避，有些可以吸收五行，化爲己有，有些天賦異稟，進化速度極快，有些可以和牧龍師一樣聚集靈氣……</p>
<br><p>&emsp;&emsp;這樣的幼靈，哪怕不化龍，也有飼養的價值，更不用說躍過龍門之後，繼續擁有這種天賦，可以讓它們遠超普通的龍獸！</p>
<br><p>&emsp;&emsp;幾十萬的價格。</p>
<br><p>&emsp;&emsp;在競拍會都可以買走龍主血統的幼龍了。</p>
<br><p>&emsp;&emsp;反而在這裡爲幼靈爭得頭破血流？？</p>
<br><p>&emsp;&emsp;自然是看中了幼靈的天生天賦！</p>
<br><p>&emsp;&emsp;韓肅之所以不跟進，就是因爲他已經知道，這小傢伙出現的問題了。</p>
<br><p>&emsp;&emsp;可凝聚靈氣，卻吸收不了。</p>
<br><p>&emsp;&emsp;現在孵化了，更證實了他們這些識龍之師們的專業判斷。</p>
<br><p>&emsp;&emsp;沒這獨特的天賦。</p>
<br><p>&emsp;&emsp;那這幼靈有卵用？</p>
