<title>《牧龍師》▷ 第1349章 公糧私用</title></p><p>&emsp;&emsp;“這次將它擒下後，師長和師祖打算怎麼馴化？”祝明朗詢問道。</p>
</p><p>&emsp;&emsp;這個紀遠野邪道起家，然後成了仙作了祖，便開始瘋狂的洗白自己，打着正名的旗號與各大仙宗的重要人物交好……</p>
</p><p>&emsp;&emsp;至於他是不是真的放下了屠刀，祝明朗卻沒有絲毫的懷疑。</p>
</p><p>&emsp;&emsp;作爲伏辰神，自帶的鑑惡能力，已經牢牢的鎖死在這個傢伙身上了！</p>
</p><p>&emsp;&emsp;這就像是一個黑惡商人，暗地裡做了不知多少傷天害理的事情，但鬧災荒的時候，他也會開倉施捨糧食給窮人，無非是爲了麻痹世人，好繼續大口大口吃着人肉！</p>
</p><p>&emsp;&emsp;“你認得紀大仙？”黃嘗有些驚訝道。</p>
</p><p>&emsp;&emsp;“你們沒來時我與他聊了幾句，也幫他解封囚籠井，他對我比較賞識。”祝明朗隨意的搪塞過去。</p>
</p><p>&emsp;&emsp;還好黃嘗並不算是那種心思過於縝密的仙長，他其實也是耿直而大大咧咧的，完全不在乎那些細節。</p>
</p><p>&emsp;&emsp;反倒是黃嘗所帶的幾名老嫡傳弟子，有幾位都是見過祝明朗的。</p>
</p><p>&emsp;&emsp;祝明朗和鎮獸派的這些人關係都打得非常好，師祖黃昆現在整個人還沉浸在降伏了萬煞地藏龍的欣喜之中，壓根不會在意祝明朗這個小角色。</p>
</p><p>&emsp;&emsp;返回的途中，祝明朗見整個鎮獸派的人都對被困住的萬煞地藏龍小心翼翼，並沒有採取一些折磨的手段，這讓祝明朗也大大的鬆了一口氣。</p>
</p><p>&emsp;&emsp;只要成功送回到鎮獸之地，那一切就好說了。</p>
</p><p>&emsp;&emsp;讓逆斑去扮演南天庭的鎮地獸，其實也沒有什麼不好的……</p>
</p><p>&emsp;&emsp;包極其奢靡的伙食，包聚集天地精氣的龍穴、還包一些靈根仙種的凝練與強化，祝明朗忽然間發現自己這隻南天庭的小蛀蟲要逐漸朝着一頭大毒瘤發展了！！</p>
</p><p>&emsp;&emsp;正好，自己現在根本養不起萬煞地藏龍，它一頓飯能吃掉自己現在一年的俸祿吧。</p>
</p><p>&emsp;&emsp;到了鎮獸之地，拿着公糧養自己的龍……</p>
</p><p>&emsp;&emsp;嘖嘖……</p>
</p><p>&emsp;&emsp;日子越發好起來了！</p>
