<title>《牧龍師》▷ 第1108章 金輪之圖</title></p><p>&emsp;&emsp;“是你！”龐瑛看到了祝明朗，臉上隱隱作怒。</p>
</p><p>&emsp;&emsp;“哼，知道就好，今天要麼你跪地磕頭道歉，要麼我拔了這金龍的龍筋！”龐瑛臉上有了一絲優越感。</p>
</p><p>&emsp;&emsp;當初被祝明朗關押在牢房裡，吃不好，睡不好，龐瑛最無法接受陰暗與潮溼的地方，偏偏那個牢房這兩樣都是極致的，一關押還是關押了兩個月，更可氣的是，隔壁牢房還是明孟這條瘋狗，明孟的嘴是神明之中最髒的，而且他身上的體臭，隔着牢房都可以聞到……</p>
</p><p>&emsp;&emsp;兩個月的關押之辱，不在這個時候找回來又要等到什麼時候！</p>
</p><p>&emsp;&emsp;小金龍浮在半空中，身上還繚繞着彩色的水霧。</p>
</p><p>&emsp;&emsp;它有些不明白，自己主人四處偷看被逮到，爲何要自己被拔龍筋。</p>
</p><p>&emsp;&emsp;而且，這女人很厲害嗎，作爲龍族中最爲尊貴的五爪金龍，它的龍筋是誰想拔就能拔的嗎！</p>
</p><p>&emsp;&emsp;“交給你了，連這女人都對付不了，以後你也就不要以什麼五爪金龍自居了，承認自己血脈不純好吧。”祝明朗對小金龍說道。</p>
</p><p>&emsp;&emsp;一提到血脈，小金龍就急了！</p>
</p><p>&emsp;&emsp;血脈這種東西，刻在骨子裡的。</p>
</p><p>&emsp;&emsp;一出生，小金龍就知道自己是如假包換的九五至尊的金蒼龍神，絕不可能有半點雜血。</p>
</p><p>&emsp;&emsp;它居高，俯視着地面上的龐瑛，既然是一位準神主級的掌神師，小金龍便打算拿出一點真本領了！</p>
</p><p>&emsp;&emsp;小金龍開始在空中遨遊，它飛過的軌跡形成了一道巨大的日輪的，一時間小金龍的身上爆發出了炙熱的烈焰金輝，在高空盤環遊動的小金龍彷彿化身爲了金烈陽，正當空籠罩，而且劇烈這塊大地非常近！</p>
</p><p>&emsp;&emsp;大地被烘烤，河流在乾枯，小金龍施展出的烈陽之輪彷彿要將這塊土地給蒸發，這讓身處在強焰中的龐瑛一時間更不知道該用什麼方式去抵擋。</p>
</p><p>&emsp;&emsp;她想要飛天，想要靠近貼近小金龍，用自己的裂空之掌將小金龍從高處給打下來，可是龐瑛一靠近小金龍所幻化的烈焰金輪，皮膚就要灼燒了起來。</p>
</p><p>&emsp;&emsp;感覺到不對勁，她急急忙忙往河流之中鑽去，結果發現河流正在乾枯，龐瑛被炙熱的光輪照耀得就像是一隻無處遁走的夜蝙蝠，光焰正在迅速的將它陰暗的軀體給灼得潰爛。</p>
</p><p>&emsp;&emsp;龐瑛一路躲，小金龍就一路追。</p>
</p><p>&emsp;&emsp;龐瑛終於無法忍受，她停了下來，頂着這強光金輪朝着空中拍出數掌。</p>
</p><p>&emsp;&emsp;她的掌力極強，掌心處甚至有無數的寒冰朝着天空中濺灑，這些結實的冰塊在空中化作了一道碩大的冰棺，朝着小金龍飛去！</p>
</p><p>&emsp;&emsp;冰棺掌？</p>
</p><p>&emsp;&emsp;這掌力確實達到了神主的實力。</p>
</p><p>&emsp;&emsp;祝明朗在一旁悠閒的觀戰，正在他思索小金龍要如何抵擋對方這冰棺一掌時，小金龍也非常果斷的抽身離開，直接放棄了金輪之圖。</p>
</p><p>&emsp;&emsp;小金龍果然很油，抵擋不了，不會閃嗎？</p>
</p><p>&emsp;&emsp;它拉開了很遠的距離，也幸好小金龍直接跑路了，就看見那巨大的冰棺掌在抵達最高空的時候甚至朝着長空蔓延開，龐大的冰封之力近乎讓青原上空凝結成了一片鏡湖冰晶！！</p>
</p><p>&emsp;&emsp;小金龍隔着很遠，開始朝着龐瑛吐出金色的龍息，這金色龍息像風，又像是雨霧，同時又附帶着熾熱的光輝，似乎是附帶着不同屬性的侵蝕效果……</p>
</p><p>&emsp;&emsp;既狂躁，又洶涌，同時金色的風雨霧光在肆意的傾斜，落在龐瑛的身上，龐瑛再一次被折磨得皮開肉綻！</p>
