<title>《牧龍師》▷ 第183章 雌雄聖燭龍</title></p><p>&emsp;&emsp;實力不大好判斷。</p>
</p><p>&emsp;&emsp;“除非，有足夠吸引它們的東西。”祝明朗笑着道。</p>
</p><p>&emsp;&emsp;南玲紗看他狡黠的樣子，便知道祝明朗已經有了主意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雲叢濃郁，似一層厚厚的白雪，籠罩在了雲臺母樹之上。</p>
</p><p>&emsp;&emsp;雲臺母樹倒垂在藍空之池處，而周圍還有許多錯落的雲叢，猶如一層一層錯落的孤島，懸浮在雲臺母樹的附近。</p>
</p><p>&emsp;&emsp;雌聖燭龍，它的鱗爲紫紅色，體態修長優美，龍角如珊瑚一般美麗。</p>
</p><p>&emsp;&emsp;雄聖燭龍則擁有着金色的龍角，身形更加魁梧粗壯許多，它如同赤金天蟒一般，盤在雲臺母樹的樹枝上，那雙紅色的瞳孔正打量着周圍，隨時保持着警惕。</p>
</p><p>&emsp;&emsp;“呼呼呼~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;一隻渾身雪白高貴的冰龍從不遠處幻山中飛來，正朝着這藍空之池靠近。</p>
</p><p>&emsp;&emsp;雄聖燭龍立刻支起了頭顱，目光死死的盯着這冰辰白龍。</p>
</p><p>&emsp;&emsp;很快，雄聖燭龍便發現，這冰辰白龍並非是來雲臺母樹這裡的，而是身軀搖搖晃晃的落在了一塊孤島雲叢上，然後重重的咳出了幾口龍血來。</p>
</p><p>&emsp;&emsp;龍血將這雲雪都給染紅了，觸目驚心。</p>
</p><p>&emsp;&emsp;而且這冰龍的翅膀，也好像被折斷了一樣……</p>
</p><p>&emsp;&emsp;雄聖燭龍靜靜的看着這隻受了重傷的冰辰白龍，發現這冰辰白龍搖搖晃晃之時，爪子上不小心滑落出了一枚蒼龍膽。</p>
</p><p>&emsp;&emsp;這蒼龍膽，如翡翠一樣煥發着特有的光澤，裡面蘊藏着的靈氣散發出來，形成了華麗的氤氳，一下子將那雪白的雲叢給照耀得五光十色。</p>
</p><p>&emsp;&emsp;受重傷的冰辰白龍急急忙忙將這翡翠蒼龍膽給握住，然後驚慌失措的觀察着周圍。</p>
</p><p>&emsp;&emsp;雄聖燭龍盤在雲臺母樹上，眯起了眼睛。</p>
</p><p>&emsp;&emsp;而此時，藍空之池另一側，一把氣勢濤濤的靈劍飛向了這裡，它帶着的煞氣，讓雌雄聖燭龍都一下子提高了警惕。</p>
</p><p>&emsp;&emsp;它們同時凝視着這把靈劍，並嗅到了它身上散發出來的氣息其實爲龍！</p>
</p><p>&emsp;&emsp;這劍靈龍尾巴、身上，都還沾着血跡，並在藍空之池附近找尋了一圈，似乎在追擊着什麼。</p>
</p><p>&emsp;&emsp;隨後，劍靈龍又飛向了另外一個方向，很快就消失在了這片藍空之池地帶。</p>
</p><p>&emsp;&emsp;雌雄聖燭龍確認氣息強大的劍靈龍走後，那雄聖燭龍立刻與自己的妻子交流了起來。</p>
</p><p>&emsp;&emsp;“嚄~”</p>
</p><p>&emsp;&emsp;雄聖燭龍眼睛一瞥，頭一歪。</p>
</p><p>&emsp;&emsp;似乎在告訴自己的老伴，有一隻受傷的冰辰白龍就躲在孤島雲叢裡面，剛纔那氣勢洶洶的劍靈龍，似乎就是在追殺它的。</p>
</p><p>&emsp;&emsp;“嚄？”雌龍顯然提起了興趣，眼睛往那裡望去。</p>
</p><p>&emsp;&emsp;翡翠蒼龍膽！</p>
</p><p>&emsp;&emsp;龍膽一直是蒼龍比較重要的器官，但這東西和逆鱗一樣，很難會保存下來，除非是這隻龍自願……</p>
</p><p>&emsp;&emsp;所以龍膽非常稀有。</p>
</p><p>&emsp;&emsp;雌龍舒展開身軀，那雙眼睛觀察着雲叢中疲倦而無力的冰辰白龍。</p>
</p><p>&emsp;&emsp;此時，冰辰白龍正在用舌頭舔舐自己身上的傷口血跡，並在搖搖晃晃的飛行，一副打算離開這裡躲藏起來的樣子。</p>
</p><p>&emsp;&emsp;雌龍與雄龍還在猶豫。</p>
</p><p>&emsp;&emsp;但冰辰白龍慢慢的往遠處飛了。</p>
</p><p>&emsp;&emsp;“嚄！！”終於，雌龍還是抵擋不住這樣到嘴邊的誘力，它衝着雄聖燭龍吼了一聲，示意它去追，自己在這裡守着！</p>
</p><p>&emsp;&emsp;“嚄！！！！”</p>
</p><p>&emsp;&emsp;雄聖燭龍立刻來了興致，它身軀從樹枝上展開，即便沒有翅膀，它也可以輕鬆的完成浮空遨遊……</p>
</p><p>&emsp;&emsp;雄聖燭龍飛向了那雲叢。</p>
</p><p>&emsp;&emsp;冰辰白龍見狀，嚇得翅膀胡亂的拍打，急急忙忙凌空而起，朝着那更復雜的雲巒中飛去，試圖利用這些雲霧來躲避雄聖燭龍的趁火打劫。</p>
</p><p>&emsp;&emsp;雄聖燭龍加快了速度，它雖然發現冰辰白龍突然間速度加快了，但也沒有多想，畢竟多數生物在生命受到威脅的時候，都會激發出一定求生潛能的。</p>
</p><p>&emsp;&emsp;它凌空追擊，飛入到了雲巒之中。</p>
</p><p>&emsp;&emsp;它能夠嗅到冰辰白龍身上的氣味，它知道冰辰白龍就在這層層疊疊的雲巒裡面。</p>
</p><p>&emsp;&emsp;找到它，不過是時間的問題。</p>
</p><p>&emsp;&emsp;蒼龍龍膽……</p>
</p><p>&emsp;&emsp;這東西可以增進上千年的修爲！</p>
</p><p>&emsp;&emsp;這讓聖燭龍離萬年之境更近一步！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊，藍空之池中，劍靈龍已經重新回到了雲臺母樹附近。</p>
</p><p>&emsp;&emsp;雌聖燭龍本以爲它是來找冰辰白龍的，卻發現劍靈龍徑直飛來，目標正是它。</p>
</p><p>&emsp;&emsp;雌龍憤怒的嘶吼一聲，從母樹中飛出，與劍靈龍在藍空之池中廝殺了起來。</p>
</p><p>&emsp;&emsp;與此同時，一個鬼鬼祟祟的人影，靠近了雲臺母樹……</p>
