<title>《牧龍師》▷ 第255章 懸賞駙馬</title></p><p>&emsp;&emsp;一大清早，昊野就認真的請教祝明朗關於劍法的細節問題。</p>
</p><p>&emsp;&emsp;“天啊，這世上怎麼會有這種暴殄天物之輩，當了緲國駙馬竟逃走了，完全不可饒恕，懸賞金額本尊者不要了，都得將他踩成肉泥！！”</p>
</p><p>&emsp;&emsp;“懸賞三百萬金，而且必須是活的。”</p>
</p><p>&emsp;&emsp;“哦，那你們都讓開，別傷到三百萬。”</p>
</p><p>&emsp;&emsp;剛纔還一片和氣的木榜下衆人，突然間變成了一隻只兇惡的豺狼，那一雙雙眼睛彷彿見着了無價之寶般貪婪，死死的盯着祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗自己也沒有想到事情會發展得這麼離譜……</p>
</p><p>&emsp;&emsp;作爲擁有契書的潤雨城擁有着，他無非是一大清早作爲這裡的父母官在城內視察，誰知道視察出了這麼個問題來。</p>
</p><p>&emsp;&emsp;三百萬金！！</p>
</p><p>&emsp;&emsp;溫令妃也真捨得，當初競價她也纔出兩百七十五萬金！</p>
</p><p>&emsp;&emsp;“各位冷靜一點，可以先聽在下說一句話嗎？”祝明朗看着這已經沸騰了的人羣，臉色暗沉。</p>
</p><p>&emsp;&emsp;“你就是我們男人的恥辱！”這時，那位自稱是尊者的牧龍師說道。</p>
</p><p>&emsp;&emsp;“這木榜上，有幾千金、幾萬金乃至十幾萬金的委任，多如牛毛，各位還要深思熟慮一番，掂量一下自己能否處理得妥當，而我祝明朗爲何被懸賞三百萬金，大家應該心裡要清楚，我是危險人物，奉勸大家之前該做什麼就做什麼，不要輕易嘗試會讓自己後悔終生的懸賞。”祝明朗非常理性、中立、客觀的說道。</p>
</p><p>&emsp;&emsp;然而這句話不說還好，一說反而激怒了更多在找懸賞目標的人。</p>
</p><p>&emsp;&emsp;太囂張了！</p>
</p><p>&emsp;&emsp;不把他們這些靠吃懸賞的傭軍、獵人放在眼裡！</p>
</p><p>&emsp;&emsp;他們這些人，哪一個不是正統軍隊瘋狂招攬的強大隊伍，放在任何一個國家大軍中，也都可以獨擋一面！</p>
</p><p>&emsp;&emsp;“看來各位還是太沖動啊。”祝明朗好言相勸。</p>
</p><p>&emsp;&emsp;“給我上，兄弟們一起拿下他，大不了三百萬金大家一起分了！”之前那位牧龍師高呼道。</p>
</p><p>&emsp;&emsp;此人應該是經常在潤雨城行走的，這榜下多數團隊、隊伍、幫派都認識他，在這樣巨大懸賞的蠱惑下，沒有幾個人會退縮的！</p>
</p><p>&emsp;&emsp;祝明朗早已經利用魅影之衣，飄到了廢墟處，見這羣人惡狼一樣撲上來，並且紛紛展現出了自己的神通，原本想要逃走的祝明朗仔細想了想，以後自己是要在這潤雨城立足的，先拿這羣獵人、傭軍、牧龍師們立威也是一個不錯的選擇。</p>
</p><p>&emsp;&emsp;“噢！！！！！！”</p>
</p><p>&emsp;&emsp;晉升到了主級的雷滄暴龍，從祝明朗的靈域之中狂暴的衝殺了出來，它絲毫不在意被一大羣兇猛的龍獸給包圍，彷彿這些利爪兇牙的龍只不過是一羣蜥蜴。</p>
</p><p>&emsp;&emsp;溶火鎧甲讓雷滄暴龍全身燃燒着一種紅焰，這紅焰伴隨着它鱗片中不斷煥發的雷電，別說是子級、將級的龍獸了，就連主級的古龍，都根本抵擋不住雷滄暴龍的任何一次全力出擊！</p>
</p><p>&emsp;&emsp;“青卓，上！”</p>
</p><p>&emsp;&emsp;祝明朗只管往後躲，即便被一羣人圍毆，作爲牧龍師，他仍舊可以一邊剝桔子，一邊與這些人大戰。</p>
</p><p>&emsp;&emsp;左滄龍，右聖龍，中間還有一把劍靈龍！</p>
</p><p>&emsp;&emsp;實在有強突自己的神凡者，劍靈龍再慢悠悠的出手，確保祝明朗方圓十米之內不會有敵人，不影響祝明朗吃橘子。</p>
