<title>《牧龍師》▷ 第95章 討伐密謀</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;若等黎雲姿傷勢恢復，她繼續征戰，手握幾大城邦的軍權，怕是在場沒有任何一個人可以與黎雲姿抗衡了。</p>
</p><p>&emsp;&emsp;“我們凌霄城邦已經出兵多日，也足以表明我們凌家主人的誠意，各位就請不要再猶猶豫豫了……”楊秀率先開口說道。</p>
</p><p>&emsp;&emsp;“我們宗宮也已經派杜成少主前來，他如期出手。”</p>
</p><p>&emsp;&emsp;“黎家大小侍衛、強者，都已被遣走，亦或者被騙到此處祝壽，黎家皇院此時就是一片空牆。”孔彤開口對坐席中的所有人說道。</p>
</p><p>&emsp;&emsp;祝壽？</p>
</p><p>&emsp;&emsp;那不過是對外的說法。</p>
</p><p>&emsp;&emsp;南太公的壽辰，便是黎雲姿的忌日。</p>
</p><p>&emsp;&emsp;如今萬事具備，就連老天都特意送來了一場東風，好讓黎雲姿在這麼短的時間連民心都失去了！</p>
</p><p>&emsp;&emsp;“天意如此，今日召集大家在這裡絕非是要密謀什麼抗擊之事，反倒是不希望黎雲姿倒下後她所執掌的一切混亂不堪。蕪土需要有人收稅，南邦子民需要新的君王，祖龍城邦軍衛更得有人接管……”南太公開口說道。</p>
</p><p>&emsp;&emsp;瓜分！</p>
</p><p>&emsp;&emsp;南太公的意思再明顯不過了。</p>
</p><p>&emsp;&emsp;今日在此不是要所有人冒着被黎雲姿斬殺的風險，而只是利益的瓜分。</p>
</p><p>&emsp;&emsp;眼下，每個人案前都有一份討伐書，而在這鐵堂中的每個人都掌握着一方勢力，不僅僅是祖龍城邦內外，還包括了宗宮、黎家、南氏、南邦餘黨、凌霄城邦等……</p>
</p><p>&emsp;&emsp;事實上，外邦的幾位代表坐在此處，當他們看到連黎家家住、南氏南太公、執掌都是討伐發起人後，他們心中還是大大的鬆了一口氣的。</p>
</p><p>&emsp;&emsp;幾個城邦，飽受黎雲姿的侵佔，不知死了多少軍士，反抗者更被不留一絲情面的斬首。</p>
</p><p>&emsp;&emsp;宗宮不願見黎雲姿獨攬大權，祖龍城邦鄰里更瑟瑟發抖，就連祖龍城邦內部也無法忍受黎雲姿這樣肆虐踐踏每個人的權益。</p>
</p><p>&emsp;&emsp;黎雲姿受傷歸來養傷。</p>
</p><p>&emsp;&emsp;天火譴責，濁日當空，此時再不動手，難不成等黎雲姿的鐵軍將在場所有人的府邸、城池給踏平？？</p>
</p><p>&emsp;&emsp;“寫下各位的名字，我將暫替黎雲姿，將她的軍衛給徹底遣散，大家也不用擔心她的忠誠之士復仇。”南玲紗沿着長案走過，道。</p>
</p><p>&emsp;&emsp;“你如何暫替，難不成黎雲姿的那些忠者軍衛會聽你一個南氏小姐一面之詞？”南邦餘黨代表鍾越冷哼一聲道。</p>
</p><p>&emsp;&emsp;“這就是此次討伐以防後患的關鍵。”</p>
</p><p>&emsp;&emsp;“許多人可能有所不知，吾女黎雲姿、南玲紗爲雙胞姐妹。”這時黎英站了起來，開口對在場的人說道。</p>
</p><p>&emsp;&emsp;南玲紗將面紗慢慢的取了下來，露出了真正的面容。</p>
</p><p>&emsp;&emsp;鍾越看到南玲紗的容貌，嚇得從椅子上跌了下來，他到現在都沒有忘記年慶那一夜，這個女魔頭那冷漠殘忍的眼神！</p>
</p><p>&emsp;&emsp;“她的軍衛，不知有南玲紗。黎雲姿被囚後，沒有人會知道他們的主子已經換成是妹妹玲紗。這就是我們南氏給大家的保障！”南太公開口說道。</p>
