<title>《牧龍師》▷ 第367章 沒死過是嗎？</title><br><p>&emsp;&emsp;水波輕柔，溼地上的紅樹林迎着微風正蕩起葉漣，跟着海水的節拍。</p>
<br><p>&emsp;&emsp;它的身軀在一點一點的生長開，短小如葉的羽毛漸漸長長，一部分優美高貴的覆蓋在它的背部、頸部，一部分如柔絮美絨，絲滑的飄散在羽翼與尾巴之間……</p>
<br><p>&emsp;&emsp;幼年期，祝明朗覺得它像一直青鷹，具備許多鷹的一些特徵，可現在它展現出來的形態，分明就是一隻青澀的凰，蒼鸞之名，在它那輝煌而高貴的羽絮，還有充滿流線美感的身型上完美的體現出來！</p>
<br><p>&emsp;&emsp;蒼鸞青聖龍！！</p>
<br><p>&emsp;&emsp;祝明朗看着小青卓身上的變化，心中更是喜悅。</p>
<br><p>&emsp;&emsp;還只是第二個成長階段，它已經展現出不遜色於神木青聖龍成年期的氣魄了！</p>
<br><p>&emsp;&emsp;而且脫離了殘龍這個屬性，小青卓整體煥發出的生命力也旺盛無比，就如同是青天之上永恆的驕陽，強大、威嚴、無可比擬！</p>
<br><p>&emsp;&emsp;沒多久，小青卓已經沉沉的睡去，它的身體還在發生一些細微的變化，只有以後慢慢觀察才知道它們的非凡之處。</p>
<br><p>&emsp;&emsp;“三天後的考驗，就看你了。”祝明朗這會也算長長的舒了一口氣。</p>
<br><p>&emsp;&emsp;要沒有到成長期，情況就很尷尬了，天煞龍是絕對不可能在這種場合出現的，在它眼裡這種考驗與對決，跟一羣夏蟲在因爲一片草叢打架沒什麼區別。</p>
<br><p>&emsp;&emsp;“呶~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;似乎被小青卓的蛻變之光給晃醒了，天煞龍王活動了一下那星空大翼，朝着祝明朗嗷了一嗓子，表示本龍王想出去活動活動筋骨。</p>
<br><p>&emsp;&emsp;祝明朗打開了圖印，讓天煞龍出來。</p>
<br><p>&emsp;&emsp;“這裡是霓海，正好我們逛一逛吧。”祝明朗躍到了天煞龍的背上。</p>
<br><p>&emsp;&emsp;天煞龍似乎第一次見到海洋。</p>
<br><p>&emsp;&emsp;它多數時候都蟄伏在那浮空崖遺蹟中，遺蹟畢竟是一片破碎的區間，天空狹隘，大地有限，像這樣無垠而壯麗的海域，對於天煞龍來說絕對是新鮮的。</p>
<br><p>&emsp;&emsp;它再一次活動了一下翼骨，正準備騰飛躍向碧海與長天時，溼地那茂盛無比的紅樹林中，爬出了一大羣蜥水妖！</p>
<br><p>&emsp;&emsp;這些蜥水妖彷彿是來援助它們的領袖的，數量極多，有的從海水裡爬出，有的從樹林裡成羣結隊的竄出來，有的從陸地上包圍了過來！</p>
<br><p>&emsp;&emsp;成百上千只蜥水妖，猶如一場種族戰爭，從一百年到九百年修爲不等，體型大小也截然不同，就那樣雄赳赳氣昂昂的殺來，一副勢不可擋的架勢！</p>
<br><p>&emsp;&emsp;領頭的，正是一頭九百多年的彩蜥，它發出低吼聲，勢要討伐那一頭年幼的小青龍……</p>
<br><p>&emsp;&emsp;蜥族的視力都不太好，往往需要走得很近纔可以看清一件物體。</p>
<br><p>&emsp;&emsp;只是，當它們完全走近，看清楚這淺灘上的五彩斑斕星龍時，一個個凶神惡煞的蜥臉變成了呆滯！</p>
<br><p>&emsp;&emsp;是哪個瞎了眼的小妖！！</p>
<br><p>&emsp;&emsp;你告訴本蜥，這是一頭剛剛誕生不久的小聖龍？？？</p>
<br><p>&emsp;&emsp;“咕嚕咕嚕咕嚕~~~~”海水處，一些蜥妖已經嚇得魂飛魄散，一頭栽入到水裡的時候，差點被海水嗆死。</p>
<br><p>&emsp;&emsp;陸地上，那些幾百年修爲的蜥水妖跟見到鬼一樣，正瘋狂的刨土，沒了命的往泥土裡鑽！</p>
<br><p>&emsp;&emsp;要知道陸地上的砂礫可沒有沙灘上柔軟……</p>
<br><p>&emsp;&emsp;但就算是挖到了磐石，也得挖啊！！</p>
<br><p>&emsp;&emsp;至於從紅樹林裡冒出來的那些蜥水妖，怕是沒有什麼地方可以逃了，它們離得天煞龍太近了，一個個儘量裝起了腦癱，猶如一羣人畜無害的小蜥蜴，或者乾脆假裝是沙灘邊的礁石……</p>
<br><p>&emsp;&emsp;“呶~~~~~~~”天煞龍噴了一口鼻息。</p>
<br><p>&emsp;&emsp;想幹哈？</p>
<br><p>&emsp;&emsp;沒死過是嗎！</p>
<br><p>&emsp;&emsp;這一口鼻息，嚇得周圍的蜥水妖集體翻身，肚皮朝上，背脊和腦袋朝下……</p>
<br><p>&emsp;&emsp;蜥族有一個致命的缺陷，那就是過度驚嚇時，腦子就會分泌一種麻痹素，讓它們身體完全失衡，上下都不分。</p>
<br><p>&emsp;&emsp;也就是變成此刻這樣一個個翻着肚腩，嚇得魂飛魄散，又只能夠在空氣中瘋狂的扒拉着短肥的爪子，如翻倒的王八一樣，想逃卻一步都挪不走！</p>
<br><p>&emsp;&emsp;祝明朗也笑了。</p>
<br><p>&emsp;&emsp;凶神惡煞的蜥水妖一族原來還有這麼蠢萌的一面。</p>
<br><p>&emsp;&emsp;Wшw •t t k a n •c o</p>
<br><p>&emsp;&emsp;揚起翅膀，天煞龍看都懶得看這羣小蜥蜴，自顧翱翔在廣袤的海洋長空中。</p>
<br><p>&emsp;&emsp;沙灘、海洋漸漸拉遠，祝明朗坐在天煞龍的背上，回頭看了一眼，發現那些蜥水妖齊刷刷的白肚腩還在亮着，估計很長時間都不會翻過身來。</p>
<br><p>&emsp;&emsp;“往遠海處飛吧，據說遠海有靈島，也不知道能不能撞見鳳凰。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“呶~~~~~~”</p>
<br><p>&emsp;&emsp;天煞龍揚起了邪邪酷酷的腦袋，一副本龍王愛朝哪裡飛就朝哪裡飛的傲嬌模樣。</p>
<br><p>&emsp;&emsp;但它飛的方向，大致還是祝明朗指的。</p>
