<title>《牧龍師》▷ 第1027章 梅花仙樹芽</title></p><p>&emsp;&emsp;“嗷嗚~~~~~”</p>
</p><p>&emsp;&emsp;“沒事，沒事，我們會找回場子的！”祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗暗暗決定，下次見到兔子，一定繞着走了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;喚出了精靈熒龍來。</p>
</p><p>&emsp;&emsp;小傢伙最擅長找尋天材地寶了。</p>
</p><p>&emsp;&emsp;想想那些兔子，都修煉成仙怪了，可見殘月之中神根天材一定不少。</p>
</p><p>&emsp;&emsp;精靈熒龍一出現，它就嗅到了仙靈香氣。</p>
</p><p>&emsp;&emsp;它在前面帶路，進入到了冰雲梅花林。</p>
</p><p>&emsp;&emsp;在冰雲梅花林的最深處，竟有一棵不知存在了多少萬年的梅花仙樹，這仙樹的枝丫都呈月環狀。</p>
</p><p>&emsp;&emsp;大概是因爲吸收了月華之光，這梅花仙樹的最頂部，竟長出了一枚仙樹新芽。</p>
</p><p>&emsp;&emsp;在樹冠之上的樹芽，的確是相當罕見了，祝明朗一看它煥發出來的仙輝便知道這是不俗之物，於是爬到了仙樹上採摘。</p>
</p><p>&emsp;&emsp;剛上樹，梅林中竟又傳出了窸窸窣窣的聲音。</p>
</p><p>&emsp;&emsp;祝明朗扭頭一看，果然又是兔子！</p>
</p><p>&emsp;&emsp;這些兔子數量還不少，它們圍了過來，一個個用怪異的眼神盯着祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗只要向上多爬一步，它們表情就會猙獰一分，但祝明朗往下退一些，這些兔子們看上去又會溫和幾分。</p>
</p><p>&emsp;&emsp;“意思是，我不動這仙樹芽，你們就不動我唄？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“是的，不許動仙樹芽！”忽然，其中一隻兔子張開了嘴，竟口吐人言！</p>
</p><p>&emsp;&emsp;祝明朗嚇了一跳。</p>
</p><p>&emsp;&emsp;仔細端詳着這隻會說話的兔子，祝明朗恍然間覺得這傢伙與南雨娑時常抱在懷裡的小嫦娥很相似。</p>
</p><p>&emsp;&emsp;“訛獸？？”祝明朗這才意識到這些兔子是什麼品種了！</p>
</p><p>&emsp;&emsp;“沒錯，我們是古代神獸。”那隻說話清脆如小女孩的兔子道。</p>
</p><p>&emsp;&emsp;“好吧，恕我冒昧了，但你看這吸收了月華光輝的樹新芽長出來，本就是給人摘的，你們也不吃這種樹新芽，不如就送給我？”祝明朗用商量的語氣說道。</p>
</p><p>&emsp;&emsp;“不行，這裡的一花一草一木，都不允許外人採摘，勸你立刻離開，否則別怪我們對你不客氣！”訛獸一本正經的說道。</p>
</p><p>&emsp;&emsp;祝明朗掃了一眼周圍。</p>
</p><p>&emsp;&emsp;發現其他訛獸正陸陸續續的往這裡趕來。</p>
</p><p>&emsp;&emsp;倒不是打不過它們，主要是它們的兔吼功有點厲害，尤其是聯合在一起，那吼波估計連神君級別的人都可以卷飛。</p>
</p><p>&emsp;&emsp;小心月亮上的兔子。</p>
</p><p>&emsp;&emsp;祝明朗終於明白玉衡星女神與孟冰慈爲什麼要多次叮囑自己了。</p>
</p><p>&emsp;&emsp;桂神香！</p>
</p><p>&emsp;&emsp;對了，還有這東西。</p>
</p><p>&emsp;&emsp;祝明朗見兔子們已經要發火了，急急忙忙打開了桂神香，並滴在了自己身上。</p>
</p><p>&emsp;&emsp;這桂神香就是花香水，但花香液落後，會變成氣體散開，化爲獨特的香薰，繚繞在人身上一陣子。</p>
</p><p>&emsp;&emsp;這香氣一繞，那些兔子們果然態度不一樣了，尤其是那隻會說話的訛獸。</p>
</p><p>&emsp;&emsp;“原來是月桂神的後人呀，有月神香的話早點用，我們眼神很差的，只認香氣不認人，而且人身上七情六慾產生的污濁之氣，會令我們發怒的……”那隻訛獸說話變得可愛了起來。</p>
</p><p>&emsp;&emsp;“那我可以採摘嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“可以呀。”訛獸變得可好說話了，聲音也甜美無比。</p>
</p><p>&emsp;&emsp;祝明朗摘下了仙樹芽，心滿意足的離開了。</p>
</p><p>&emsp;&emsp;兔子們也沒有再表現出惡意，它們甚至還想與祝明朗玩耍一會，此時的它們，就是一羣可可愛愛的月亮上兔兔。</p>
</p><p>&emsp;&emsp;祝明朗臉上掛着微笑，心裡卻在想着紅燒、清蒸、辣炒、油炸……</p>
</p><p>&emsp;&emsp;天底下哪有會烈焰頭槌的兔兔，就離譜！</p>
