<title>《牧龍師》▷ 第1509章 故人身影</title></p><p>&emsp;&emsp;它的眼珠子被吸住了一般，再也無法從祝明朗的身上移開。</p>
</p><p>&emsp;&emsp;“我……我……”段紅舞不知該怎麼回答。</p>
</p><p>&emsp;&emsp;“不過你是幸運的，得到了寬恕。跟在我身邊，你不會有事的。”祝明朗對她說道。</p>
</p><p>&emsp;&emsp;不知爲何，眼前這個陌生男子的話對段紅舞來說更有力量，遠勝過道場這陸仙師之前的所有傳道演說！</p>
</p><p>&emsp;&emsp;她寸步不離，尤其是在這樣一個陰間世界裡，不知接下去還會有什麼恐怖的陰物會出現，此時的他們每個人都像是擺在陰暗十字路口的一盤盤貢品，夜行的鬼神途經，都會伸出爪子來帶走一兩個！</p>
</p><p>&emsp;&emsp;此時段紅舞已經肯定，陸仙師之所以會召集那麼多散修一同進行法事，就是爲了將他們這些人作爲貢品祭祀給即將遇到的這些陰差！</p>
</p><p>&emsp;&emsp;終於，這場敬鬼儀式結束了，寬敞的道場鋪滿了活人的碎屑！</p>
</p><p>&emsp;&emsp;活下來的人只有一些散修大神和陸仙師那批人。</p>
</p><p>&emsp;&emsp;“接下去就是我們的狩獵了，十殿內的龍魂無比稀有，想必紀仙公歸位後，一定會爲我們獻上的這份大禮而喜悅的！”陸侯說道。</p>
</p><p>&emsp;&emsp;周圍的那些陰靈師和魂旗師們自然都知道陸侯的真正目的，他們臉上露出了笑容，對滿地的殘渣沒有一絲絲的憐憫與惋惜！</p>
</p><p>&emsp;&emsp;陰靈師們再度施法，這一次的神法顯然是精心準備的，而滿地的貢品和讓陰差神滿意的一場儀式也讓他們這羣人有資格進入到更深的陰間世界！</p>
</p><p>&emsp;&emsp;道場古宮再度下沉，如同一層一層深淵的往下落，下落的過程中衆人有幸觀賞到了不同的煉獄，有如同火焰山巒一般，山谷裡充斥着紅色火油的煉獄；也有砍肉刀、剔骨刃、穿顱矛、滾刃齒密密麻麻堆滿天地間的萬刃煉獄；更有冰天雪地赤身被凍僵，隨後一羣小鬼拿着骨棒上來敲碎身體凍肉的寒刑煉獄！</p>
</p><p>&emsp;&emsp;這些陰間煉獄曾，無一例外，充斥着哀嚎，充斥着怨恨，充斥着悔恨，充斥着痛苦，他們在被丟入新的輪迴之前必須償還他們今生犯下的所有罪孽！</p>
</p><p>&emsp;&emsp;然而遊覽觀光過這些煉獄的這些魂旗教派的人，殊不知這些煉獄層裡早就預定了他們每個人的位置，他們還自以爲死後會到什麼極樂雲霄！</p>
</p><p>&emsp;&emsp;穿過了煉獄層，古宮道場再次被黑暗給包裹，這一次周圍不再是寧靜的九幽水了，古宮道場像是墜入到了一個巨大的古陵殿中，周圍出現了一根根閻柱，附近有一尊尊雕塑！</p>
</p><p>&emsp;&emsp;陰森、詭異的陵殿讓這些陽間的神者一個個像是即將被押赴刑場的犯人，內心承受了一種巨大的壓力。</p>
</p><p>&emsp;&emsp;段紅舞不自覺的往祝明朗身上靠了過來，好像祝明朗身上的溫度才令她有種還活着的感覺。</p>
</p><p>&emsp;&emsp;祝明朗拍了拍她，溫和的寬慰她：“沒事的，他們能不能活着離開這裡我不知道，但我們是肯定可以的。”</p>
</p><p>&emsp;&emsp;段紅舞的認知裡，陸侯這種仙師應該是神明中最頂級的，但從眼前這個陌生男子的語氣裡，段紅舞聽出了一種不屑與藐視的意味在。</p>
</p><p>&emsp;&emsp;這其實是非常不可思議的，畢竟陸侯在玄天都名聲極大，是一位日冕級境的神尊，按理說段紅舞應該相信修爲與實力，可她也不知道爲何祝明朗的話總能夠帶給她安全感、信任感。</p>
</p><p>&emsp;&emsp;“我……我會寸步不離的。”段紅舞說道。</p>
</p><p>&emsp;&emsp;“嗯，很乖。”</p>
