<title>《牧龍師》▷ 第1258章 神聆</title></p><p>&emsp;&emsp;“嗚！！！！！！”</p>
</p><p>&emsp;&emsp;即便是在鈞天這樣的牧龍之野，培育龍的流程還是基礎的那四樣，飼養、戰鬥、靈資、靈域。</p>
</p><p>&emsp;&emsp;現在祝明朗的靈域是幾千倍的速度，而且還隨着自己這個少年的身體“發育”在以幾百倍的速度提升。</p>
</p><p>&emsp;&emsp;九尾龍晉升了神子級後，祝明朗甚至感覺自己的神明體質也在瞬間提升了不少。</p>
</p><p>&emsp;&emsp;應該是輪迴蟄變的退化緣故。</p>
</p><p>&emsp;&emsp;自己的身體確實有所退化，指不定十五六年前自己在白色的繭中就成了一個小嬰兒。</p>
</p><p>&emsp;&emsp;總之神格在的話，無論自己的身軀怎麼退化，都會在短暫的幾年時間就恢復，而且有神格在，哪怕是一隻半夜吸了自己血的蚊子，它在沉睡過後都有可能化龍。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;背上行囊踏上，再度尋龍尋親之途，從此天蒼蒼野茫茫……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;晴空萬里、蔚藍如玉，銀雪皚皚，連綿起伏的山線也被完全覆蓋，看不到山嶺本來的顏色，唯有與這碧藍長空相映的雪景，就連遠方山麓下的平川也是無比迷人的銀白色！</p>
</p><p>&emsp;&emsp;這樣的靈美景色下，一位少年穿着厚厚的皮袍，正踏在這個寂靜空靈的世界中。</p>
</p><p>&emsp;&emsp;他的背後，有一隻毛茸茸的九尾小狐，它時而小奔跑，時而跳躍，時而在雪地上打滾，水墨色澤的毛髮在這雪白無垠的大地上格外靈動。</p>
</p><p>&emsp;&emsp;一人一狐，融入到了這畫卷中，明明緩緩的朝着遠方走去，卻彷彿一切都是靜止的。</p>
</p><p>&emsp;&emsp;“救救我們~”</p>
</p><p>&emsp;&emsp;“救救我們，求求您，如果您真的如世人說的那樣，請來救救我們~”</p>
</p><p>&emsp;&emsp;“我從未向您祈求過什麼……”</p>
</p><p>&emsp;&emsp;“只希望您能夠看在我日行一善的份上，救救我的丈夫。”</p>
</p><p>&emsp;&emsp;寂靜的雪地上，一段帶着哭腔的哀求聲在祝明朗的耳畔響起。</p>
