<title>《牧龍師》▷ 第1268章 金鱗仙靈</title></p><p>&emsp;&emsp;祝明朗沒有急着離開英月仙府的後山，他反而往更深處走了去。</p>
</p><p>&emsp;&emsp;“我們這裡還有一些元靈魚，給你補一補，你的實力也會提升一截……不過，你記得哈，哪怕你可以追上它了，你也要故意慢半拍。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗚？？”小九尾龍不太明白。</p>
</p><p>&emsp;&emsp;“一旦它發現你速度要快過它了，它就會想辦法躲起來，不和你玩這種危險的追逐遊戲，我們再想要找到它、捉住它就難了，它不是喜歡跳，喜歡躍到溪澗外戲弄神龍嗎，就得一次性將它拿下，好讓它下輩子長一點記性，做一條低調做魚的仙靈魚！”祝明朗說道。</p>
</p><p>&emsp;&emsp;小九尾龍立刻就懂了。</p>
</p><p>&emsp;&emsp;一旁的崇亡龍也一個勁的點點頭，一副學到了主人的老奸巨猾的模樣！</p>
</p><p>&emsp;&emsp;“兵不厭詐，嘿嘿，這些特殊的小仙靈自以爲有了靈智便可以挑釁獵人的權威，它這不是在浪，是在純送！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗚嗚！”小九尾龍立刻有了信心。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;餵了元靈魚，小九尾龍的修爲已經漲到了中位神將級。</p>
</p><p>&emsp;&emsp;崇亡龍也已經成爲了巔位龍王，祝明朗可以拿剛剛得到的琉璃玉去鎮子裡買一些死靈龍的魂珠。</p>
</p><p>&emsp;&emsp;鈞天是牧龍之野，市面上一切服務於龍的東西都有賣，只需要支付得起昂貴的琉璃玉。</p>
</p><p>&emsp;&emsp;祝明朗現在擁有一百枚完整的琉璃玉，這放在極庭大陸、北斗神州就相當於十億金粒了！</p>
</p><p>&emsp;&emsp;不過修行者的世界裡，琉璃玉纔是真正的貨幣，金子在民間使用得會更頻繁一些。</p>
</p><p>&emsp;&emsp;種類繁多、資源豐富，靈資與神種的流通也遠勝於北斗神州，角宿天城的修行文明確實高於當初北斗神州，祝明朗很輕易的就買到了死靈龍的半神魂珠，而且其價格比自己想象中還低一些。</p>
</p><p>&emsp;&emsp;一百塊琉璃玉，只花掉了一半。</p>
</p><p>&emsp;&emsp;剩下的五十塊琉璃玉，祝明朗還能夠再買一份虛無冥晶，這東西祝明朗以前有買過，是給天煞龍晉升之用的，一般是產自於地脈，並伴隨着高溫的碰撞與虛無之霧的摻雜。</p>
</p><p>&emsp;&emsp;祝明朗在北斗神州根本就找不到幾塊，但在這角宿天城的靈鎮卻看到批量在賣的。</p>
</p><p>&emsp;&emsp;祝明朗買了一塊品質比較高的，讓崇亡龍吸收冥晶內的能量。</p>
</p><p>&emsp;&emsp;魂珠、冥晶……</p>
</p><p>&emsp;&emsp;再來一份金鱗仙靈的高靈本魚骨湯！</p>
</p><p>&emsp;&emsp;三道火候全部齊全！</p>
</p><p>&emsp;&emsp;先晉升個死靈神龍子，再通過成長蛻變來跨越一大截修爲，感覺月耀神龍也是指日可待了啊！！</p>
</p><p>&emsp;&emsp;“神蛛絲，神蛛絲，來看看咯，捕野龍的神器，只賣半琉璃，只賣半琉璃……”街道上，一位老婦人在叫賣。</p>
