<title>《牧龍師》▷ 第862章 人美自立不粘人</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;院牆與樓檐漸漸在腳下，沒多久，整個神都層次分明、色彩獨特的古城便盡收眼底，清風徐來，髮絲飄舞，祝明朗幾乎將鼻子湊到了黎雲姿的白皙的脖頸上，在這神城百萬人之上做着一些讓黎雲姿羞赧萬分的事情。</p>
</p><p>&emsp;&emsp;“好好飛。”</p>
</p><p>&emsp;&emsp;“沒事，劍靈龍自己就能夠保持飛行中的平衡。”</p>
</p><p>&emsp;&emsp;“快到了，神營……”</p>
</p><p>&emsp;&emsp;“唉，莫邪啊莫邪，你不能慢點嗎，這近百里，你才用了多久？”祝明朗懊惱萬分道。</p>
</p><p>&emsp;&emsp;劍靈龍修爲比較高，飛行的速度太快了，而且爲了保持自己的主人能夠得逞，它已經很輕柔緩慢的飛行了，但百里路程根本就是打水的功夫。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;進了營地，黎雲姿整理了下自己的髮梢，免得剛纔御劍飛行時祝明朗的罪證留在了自己的身上，武聖尊威嚴就徹底被祝明朗這個登徒浪子給敗壞了！</p>
</p><p>&emsp;&emsp;“這些年，我走過了不少戰場，其中一部分它們本身就歷史悠久，是千年、萬年的古戰場，甚至還存在着上古遺蹟。我的念力與兵器相性相符，所以我在那些古戰場中留下了一些念力印記，搜尋着那些上古神兵……”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“是爲了劍靈龍？”祝明朗說道。</p>
</p><p>&emsp;&emsp;黎雲姿點了點頭。</p>
</p><p>&emsp;&emsp;黎雲姿在知道祝明朗需要這些古老劍器作爲劍靈龍的食物後，便一直有留心這些，正好她經常出入那些上古戰場，可以爲祝明朗收集到天樞神疆不少上古名劍。</p>
</p><p>&emsp;&emsp;領着祝明朗，步入到了一座石殿中，黎雲姿讓石殿中的守衛退了下去，空曠昏暗的石殿只剩下祝明朗與黎雲姿。</p>
</p><p>&emsp;&emsp;黎雲姿隨手點亮了石壁上的火雕，很快四個方向的火雕都隨之亮了起來，明亮的火焰之光照耀在了最中央的一個石雕上，石雕竟爲十六臂古神像，而他的每一條手臂上，都握着一柄上古之劍！</p>
</p><p>&emsp;&emsp;這些劍，或泛着鮮血之紅，或碧青如玉，亦或者銀亮鋒利，再或者漆黑如墨……</p>
</p><p>&emsp;&emsp;兇劍、名劍、聖劍、神劍……</p>
</p><p>&emsp;&emsp;十六柄劍，可謂都是獨特劍器，祝天官要是在這裡，一定會鑄意大發，開始對這些劍器進行改造！</p>
</p><p>&emsp;&emsp;“你在上古戰場中收集了這麼多？”祝明朗有些驚訝道。</p>
</p><p>&emsp;&emsp;【送紅包】閱讀福利來啦！你有最高888現金紅包待抽取！關注weixin公衆號【書友大本營】抽紅包！</p>
</p><p>&emsp;&emsp;“有九柄是戰利品，從其他神國那裡繳來的。七柄爲上古之劍，是子啊古戰場中挖掘的，我的意念可以很輕易的感知到它們的埋葬處。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“這麼說，你在在外征戰，也無時無刻不在想念着我嗎，你對我這麼好，我該怎麼報答你呢？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“只要你不在奇怪的地方動手動腳。”黎雲姿沒好氣的給了祝明朗一個大白眼，嫵媚而美豔。</p>
</p><p>&emsp;&emsp;祝明朗尷尬一笑，道：“情不自禁，情不自禁。”</p>
</p><p>&emsp;&emsp;“你在這喂劍靈龍吧，我交代一些事情。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“別忘了我們的霧泉。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗看了一眼那些名劍與兇劍。</p>
</p><p>&emsp;&emsp;它們曾經都是神兵利器，只是如今破敗了、陳舊了。</p>
</p><p>&emsp;&emsp;當然，黎雲姿從其他神國中繳獲來的戰利品神兵劍，倒是非常光鮮亮麗，透着犀利的寒芒，但無論是好劍，還是舊劍、殘劍，都對劍靈龍來說是大滋補！</p>
</p><p>&emsp;&emsp;“消化了這十六柄劍，修爲應該可以增長一截了吧。也不知道明孟神那邊賣得是什麼藥，假如是對器靈有着巨大提升的神物，加上這十六柄天樞名劍，劍靈龍就可以達到巔位神將級別了！”祝明朗有些欣喜，沒有想到黎雲姿爲自己準備了這麼一份大禮。</p>
</p><p>&emsp;&emsp;看來這三年來，她確實都在惦記着自己，擔心自己在龍門中遭人欺負，也擔心自己身殼被隕，修爲喪失，黎雲姿自己在不斷修行的同時，也在精心爲自己籌備。</p>
</p><p>&emsp;&emsp;可惜，被女武神跑了，不然剛纔趁石殿無人，應該用自己的一番深吻與懷抱來好好報答她的。</p>
</p><p>&emsp;&emsp;應該多親近的，至少最近黎雲姿就適應了與自己的親密舉動，甚至也會主動靠在自己懷裡和肩上……</p>
</p><p>&emsp;&emsp;離大成之日不會太遠了！</p>
</p><p>&emsp;&emsp;幸福美滿的生活，也將從霧溫泉開始！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;等啊等，等啊等，不知不覺天已經黑了。</p>
</p><p>&emsp;&emsp;果然，黎雲姿說交代一些事情，然後事情一樁接着一樁，偌大的神軍軍營，難道就沒有幾個能夠爲武聖尊分憂的人嗎？</p>
</p><p>&emsp;&emsp;“明朗，可能今夜去不成了，白域出現了一些邪散修，我需要親自鎮守，而且剛剛得到玄戈傳來的口信，明日一早得與玉衡星宮的劍修天女比試……”黎雲姿走來，帶着幾分歉意道。</p>
</p><p>&emsp;&emsp;“好吧，那下次一定？”祝明朗道。</p>
</p><p>&emsp;&emsp;“嗯，那些名劍，都已經拿下了？”黎雲姿有些訝異的道。</p>
</p><p>&emsp;&emsp;雖然十六柄劍器都沒有達到劍靈的層次，但這些名劍都是存在着劍魂的，它們劍魂本身就強大且暴躁，普通人要是去握劍，基本上會被劍魂所傷，想要使用他們更需要漫長時間的磨合，更不用說是將它們劍魂給完全吞噬。</p>
</p><p>&emsp;&emsp;“劍靈龍在龍門斬得神明沒準就有他們曾經的主子……”祝明朗笑了笑道。</p>
</p><p>&emsp;&emsp;在龍門中，祝明朗斬的神多得數不過來了，所以要論霸道，這些戰場名劍怎麼可能與劍靈龍這種把神明當小卒斬殺的劍仙龍相比。</p>
</p><p>&emsp;&emsp;十六柄劍器，也就那柄神殘劍的劍魂反抗了一下，然後被胖揍了一頓後就老實了。</p>
</p><p>&emsp;&emsp;“那明早見。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;“我可以陪你。”</p>
</p><p>&emsp;&emsp;黎雲姿搖了搖頭道：“你也有你的修行。”</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，與黎雲姿稍稍親密了一會，便離開了神軍營。</p>
</p><p>&emsp;&emsp;飛回神都的途中，祝明朗嘆了一口氣。</p>
</p><p>&emsp;&emsp;女武神人美自立、不粘人。</p>
</p><p>&emsp;&emsp;……</p>
