<title>《牧龍師》▷ 第85章 意外雙豐收</title><br><p>&emsp;&emsp;南玲紗看似輕描淡寫，說得也沒有任何問題。</p>
<br><p>&emsp;&emsp;圍在榜前，中未中榜可謂是一件大喜事，畢竟中榜之人是可以獲得一枚靈域果，增加一個靈約。</p>
<br><p>&emsp;&emsp;“黎康、段文銳、祝明朗、鍾申秀、廬文葉……”</p>
<br><p>&emsp;&emsp;“不會吧，我們隊伍殺了那麼多妖，竟然無一人中榜，那榜上這些人，到底屠了多少妖啊？？”</p>
<br><p>&emsp;&emsp;“聽說，他們都是斬魔有功的！”</p>
<br><p>&emsp;&emsp;“魔，那可是千年妖物啊，我們當時對付一隻八百年修爲的老山妖，都差點回不來！”</p>
<br><p>&emsp;&emsp;榜下，學員們議論紛紛，有人中榜，也有人連名字都沒有，不免感到失落。</p>
<br><p>&emsp;&emsp;“嘿，嘿，你們快看導師榜，導師榜上竟然有人與祝明朗同名。”突然有人指着旁邊的榜單說道。</p>
<br><p>&emsp;&emsp;“什麼同名，那就是祝明朗。”</p>
<br><p>&emsp;&emsp;一時間，大家紛紛往導師榜望去，發現上面優秀貢獻導師名單中，竟然真有祝明朗，雖然排得不是特別靠前……</p>
<br><p>&emsp;&emsp;中雙榜？？？</p>
<br><p>&emsp;&emsp;學員榜有他。</p>
<br><p>&emsp;&emsp;老師榜怎麼也有他！</p>
<br><p>&emsp;&emsp;這也太離譜了吧！！</p>
<br><p>&emsp;&emsp;衆人一時間都開始討論起了來。</p>
<br><p>&emsp;&emsp;而南燁和廬文葉順勢也將祝明朗做代課老師，並獨自一人殺死了一千七百年邪蛛的事情宣揚了出去。</p>
<br><p>&emsp;&emsp;學生們這才恍然大悟，紛紛驚歎祝明朗纔是真正不輕易顯露山水的強者啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;祝明朗此時也在人羣中，他自己同樣疑惑不解。</p>
<br><p>&emsp;&emsp;學員榜，自己能夠名列前茅還比較容易理解，畢竟自己殺了兩頭魔，以及好幾十只妖，可這個老師榜是個什麼情況。</p>
<br><p>&emsp;&emsp;難不成是南玲紗殺死的那三千年修爲的魔，算了自己一份功勞？</p>
<br><p>&emsp;&emsp;只有這個解釋了，學員嚮導師彙報魔的行蹤，降魔的一半功勞是歸屬於學員的。</p>
<br><p>&emsp;&emsp;那麼自己當時以助理老師的身份，發現了三名導師暴斃，並彙報那頭三千年修爲的魔物行蹤，似乎有了自己的一份好處。</p>
<br><p>&emsp;&emsp;意外雙豐收啊！</p>
