<title>《牧龍師》▷ 第1274章 不打不相識</title></p><p>&emsp;&emsp;“那它豈不是相當了不起的仙獸龍？？”</p>
</p><p>&emsp;&emsp;莽莽的世界似乎只有一頭無窮巨大的饕餮之龍，它幾乎吞吃了降臨在這一重天的一半神選之人，可謂無敵於世。但它唯獨咬不動的就是祝明朗！</p>
</p><p>&emsp;&emsp;因爲祝明朗也殺了另外一半神選，將他們的靈本聚在了自己一個人身上！</p>
</p><p>&emsp;&emsp;饕餮之龍吃了一半，祝明朗斬了一半，一人一龍成爲了這一枯無重天僅存的神選！</p>
</p><p>&emsp;&emsp;最後，祝明朗斬了它，攀向了上一重天……</p>
</p><p>&emsp;&emsp;這是第四重天還第五重天的事？？</p>
</p><p>&emsp;&emsp;這是自己第三次重登龍門，還是第三十次的經歷？？</p>
</p><p>&emsp;&emsp;唉，記不清了。</p>
</p><p>&emsp;&emsp;龍門中的歲月流逝是不穩定的。</p>
</p><p>&emsp;&emsp;這意味着在裡面一個月，外面可能過了一年。</p>
</p><p>&emsp;&emsp;或者，在裡面一百年，外面僅僅過了一個月。</p>
</p><p>&emsp;&emsp;祝明朗大概是明白自己爲什麼會失憶了。</p>
</p><p>&emsp;&emsp;如果自己登了龍門不下百次的話，那麼自己不單單是在白繭中渡過了百年，龍門的經歷更加漫長，漫長到自己這腦袋根本就容不下，出於不毀壞自己人格與心靈健康的情況下，自己應該是本能的選擇捨棄了龍門中的記憶，保留下了自己進入龍門前的北斗神州的所有……</p>
</p><p>&emsp;&emsp;否則自己可能分不清龍門和外界哪一個纔是真實的。</p>
</p><p>&emsp;&emsp;“沒有想到你也有今天……被關在這裡供人觀賞的滋味如何？”祝明朗回想起了大概的經歷，臉上不禁浮起了笑容來。</p>
</p><p>&emsp;&emsp;“吼吼！！！！”饕餮月食龍更加暴躁。</p>
</p><p>&emsp;&emsp;你進來，你進來，我不咬死你！！</p>
</p><p>&emsp;&emsp;“不過我也沒比你好到哪裡去，你看看我，除了年輕了點，英俊了點，一身修爲也沒了，還得重頭來過，大家都是失敗者嘛。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“祝明朗……你怎麼不跟上，後面還有許多很厲害的龍呢！”聶七七的聲音從前面傳來。</p>
</p><p>&emsp;&emsp;“來了，來了。”祝明朗應了聲。</p>
</p><p>&emsp;&emsp;“吼！！！”饕餮月食龍繼續咆哮道，那聲音洪亮至極。</p>
</p><p>&emsp;&emsp;“不打了，不打了，我們都落得這步田地了，鬥個你死我活有什麼意義？”祝明朗說道。</p>
</p><p>&emsp;&emsp;饕餮月食龍仔細端詳祝明朗，發現祝明朗修爲確實也不高，這纔好像有了那麼一點點心靈慰藉。</p>
</p><p>&emsp;&emsp;“走了，以後有機會再來看你。聶七七說你喜歡吃土，這個簡單，以後我多帶點泥土來餵你，咱們一笑泯恩仇。”祝明朗對饕餮月食龍說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;有沒有一笑泯恩仇祝明朗不知道，反正也過去了很多年了，估計饕餮月食龍自己也記得不那麼清楚了。</p>
</p><p>&emsp;&emsp;記憶雖然模糊，但祝明朗想起了與饕餮月食龍鬥智鬥勇的那種感覺。</p>
</p><p>&emsp;&emsp;從近乎碾碎一切內心防線的強大壓迫感、恐懼感，到與之不斷的周旋，再到找到了唯一的方式與之抗衡，再到打得山無海枯、天崩地裂最終成爲第四重天唯一的活物……那是一次無比殘酷的神選囚鬥！</p>
</p><p>&emsp;&emsp;隨着聶七七一路看去，祝明朗腦子裡的那些模糊記憶時不時亮起，時而如黑夜裡的白晝之光爆發，時而又在燦爛與輝煌之中黯淡……</p>
</p><p>&emsp;&emsp;一片混亂，祝明朗搖了搖頭，不讓自己再去想起其中的細節了。</p>
</p><p>&emsp;&emsp;過去的，就讓它過去了。</p>
</p><p>&emsp;&emsp;好好的走好接下去的路，尋回那些走失的龍，去看看自己牽掛的那些人……</p>
</p><p>&emsp;&emsp;“七七，仙主讓您帶朋友們回庭閣。”一名女侍奉走來，先是行了一個禮，這纔對聶七七說道。</p>
</p><p>&emsp;&emsp;“嗯，嗯！”聶七七點了點頭。</p>
</p><p>&emsp;&emsp;衆人有些不捨，畢竟這裡的幼龍確實非常稀有，個個天賦異稟不說，血脈更是獨特，身爲牧龍師，他們恨不得就住在這奇龍園中，然後一個個馴服過去，再攜着這些龍一統天下！</p>
</p><p>&emsp;&emsp;不過，在聽聞了英月仙慷慨贈予幼龍後，這些仙家小輩們一個個興奮的叫了起來，急急忙忙的返回到了庭閣中……殊不知，他們長到這個年紀了，作爲仙裔，也沒有逃過在長輩們面前表演一個節目的命運。</p>
</p><p>&emsp;&emsp;“我們準備了一些幼龍，讓你們馴服……”英月仙望着歸來的衆少年少女們，臉上露出了溫和的笑容來。</p>
</p><p>&emsp;&emsp;“馴服成功後，你們可以直接簽訂契約，這是英月仙送你們這些小輩們的一份大禮，還不行禮感謝。”白頭月耀神開口對衆小輩們說道。</p>
</p><p>&emsp;&emsp;祝明朗站在高臺處，看到了聶山仙族的人已經將十幾只幼龍給載到了這裡，並鎖在了庭下的龍環臺中央。</p>
</p><p>&emsp;&emsp;其他地方的賓客也都相繼到來，並在圍繞着龍環臺的庭閣席位中坐下。</p>
